46,65,298,94,76,840.0,920.0,0,0.9999999998,0.0
46,67,298,92,72,865.0,920.0,0,0.9999999998,0.0
46,67,298,88,68,890.0,920.0,0,0.9999999998,0.0
48,69,298,88,66,915.0,920.0,0,0.9999999998,0.0
48,69,298,84,64,940.0,920.0,0,0.9999999998,0.0
50,70,298,84,62,965.0,920.0,0,0.9999999998,0.0
50,70,298,81,62,990.0,920.0,0,0.9999999998,0.0
50,73,298,79,60,1015.0,920.0,0,0.9999999998,0.0
50,73,298,78,58,1040.0,920.0,0,0.9999999998,0.0
52,73,298,78,58,1065.0,920.0,0,0.9999999998,0.0
52,73,298,78,58,1090.0,920.0,0,0.9999619420614736,-0.00872432013698045
52,73,298,79,56,1115.0,920.0,0,0.9969173327358684,-0.07845909564936554
53,79,297,75,56,1119.993147673773,919.7383202187852,3,0.9914448603820254,-0.13052619208948232
53,85,297,71,56,1124.9657571506143,919.2156779024469,6,0.9832549065803623,-0.1822355253098509
55,91,297,68,54,1129.90419885359,918.4335055772458,9,0.9723699194249721,-0.23344536362238485
57,101,297,63,54,1134.794936857259,917.393947123157,12,0.9659258259670923,-0.2588190450162504
57,111,297,62,54,1139.6245659887043,916.0998518976444,15,0.9659258260958824,-0.25881904505075964
65,125,297,52,46,1163.7727116459305,909.6293757700814,15,0.9659258260958824,-0.25881904505075964
71,135,297,48,42,1187.9208573031567,903.1588996425185,15,0.9659258260958824,-0.25881904505075964
79,141,297,42,36,1212.069002960383,896.6884235149555,15,0.9678342216851858,-0.2515887890258747
85,147,297,38,32,1236.2171486176092,890.2179473873925,15,0.9781476000811105,-0.20791169067902632
87,141,297,37,28,1245.9375157527234,887.8842937077911,12,0.9914448603820254,-0.13052619208948232
86,133,297,40,30,1250.875957455699,887.10212138259,9,0.9969173327358684,-0.07845909564936554
87,125,297,42,30,1255.8485669325405,886.5794790662517,6,0.9996573239755571,-0.026176948281690447
87,119,297,46,30,1260.8417146063134,886.3177992850369,3,0.9996573239755571,0.026176948281690447
86,113,298,51,32,1265.8417146063134,886.3177992850369,0,0.998629534421697,0.05233595622550473
87,107,285,60,32,1270.8348622800863,886.5794790662517,-3,0.9986295345548477,0.052335956232482855
85,103,261,89,38,1295.8006006489509,887.8878779723254,-3,0.9986295345548477,0.052335956232482855
81,95,233,159,46,1320.7663390178154,889.1962768783992,-3,0.9989505912200796,0.045800827514122705
77,89,211,298,58,1345.73207738668,890.504675784473,-3,0.9999142389183681,0.01309632801046942
74,84,212,297,66,1360.7183727342258,891.0280353469025,0,0.9969173327358684,-0.07845909564936554
73,89,231,232,64,1365.7115204079987,890.7663555656877,3,0.9914448603820254,-0.13052619208948232
71,91,243,182,66,1370.68412988484,890.2437132493494,6,0.9832549065803623,-0.1822355253098509
71,93,263,156,64,1375.6225715878159,889.4615409241483,9,0.9723699194249721,-0.23344536362238485
71,95,283,142,66,1380.5133095914848,888.4219824700594,12,0.9588197339090434,-0.28401534441981413
71,99,297,132,66,1385.34293872293,887.1278872445469,15,0.9426414901492128,-0.33380685889985223
73,105,297,122,66,1390.0982213044058,885.5828022726721,18,0.9238795315870904,-0.3826834319822752
73,111,297,110,66,1394.7661234368918,883.7909625249456,21,0.9025852834469658,-0.43051109637763657
75,117,298,104,66,1399.3338507251049,881.7572793095666,24,0.8788171117828474,-0.47715875978228517
77,123,297,98,66,1403.7888833460468,879.4873268108688,27,0.8526401635011602,-0.5224985641932702
79,133,298,91,66,1408.119010364969,876.9873268108688,30,0.8386705676658672,-0.5446390348334806
80,141,297,88,66,1412.312363204696,874.2641316357937,33,0.835808306940951,-0.5490213781342688
86,145,297,88,64,1433.2791274033318,860.6481557604179,33,0.8241329669051515,-0.5663963737462593
93,153,298,85,63,1454.0976237341151,846.816448798655,36,0.7604059648393636,-0.6494480476805136
97,163,297,82,63,1457.9833535414,843.6698468434058,39,0.7253743702866556,-0.6883545750051729
101,173,298,78,63,1461.699077668787,840.3241938116115,42,0.7071067809508338,-0.7071067809508566
103,184,297,74,62,1465.2346115747196,836.7886599056787,45,0.7071067810451147,-0.7071067810451375
111,184,297,70,56,1482.9122811043828,819.1109903760149,45,0.7112072798590594,-0.7029823643811933
117,184,297,66,52,1500.589950634046,801.4333208463511,45,0.7289615481108143,-0.6845546439658289
121,175,298,68,50,1514.912276479231,787.4810660967585,42,0.793353339497613,-0.6087614283997465
120,165,297,72,50,1518.7980062865158,784.3344641415093,39,0.8241261877976075,-0.5664062363582317
121,159,298,80,50,1522.8430912583906,781.395537880047,36,0.8526401635011602,-0.5224985641932702
121,153,284,88,52,1527.0364440981177,778.6723427049718,33,0.8788171117828474,-0.47715875978228517
119,145,266,100,52,1531.36657111704,776.1723427049718,30,0.9025852834469658,-0.43051109637763657
121,141,251,120,55,1535.8216037379818,773.902390206274,27,0.9238795315870904,-0.3826834319822752
121,134,235,164,56,1540.389331026195,771.868706990895,24,0.9426414901492128,-0.33380685889985223
119,128,219,298,61,1545.057233158681,770.0768672431685,21,0.9469308501091929,-0.32143734087878467
121,125,207,298,64,1549.8125157401566,768.5317822712938,18,0.9381936658457178,-0.3461107400327681
115,121,201,298,68,1563.9909830355941,763.6497725798177,21,0.9025852834469658,-0.43051109637763657
113,120,203,298,70,1568.5587103238072,761.6160893644387,24,0.8788171117828474,-0.47715875978228517
110,121,207,298,72,1573.013742944749,759.346136865741,27,0.8526401635011602,-0.5224985641932702
109,123,211,298,72,1577.3438699636713,756.846136865741,30,0.8241261877976075,-0.5664062363582317
107,123,216,298,72,1581.5372228033984,754.1229416906658,33,0.793353339497613,-0.6087614283997465
107,125,221,163,73,1585.5823077752732,751.1840154292034,36,0.7604059648393636,-0.6494480476805136
105,125,228,142,72,1589.468037582558,748.0374134739543,39,0.7253743702866556,-0.6883545750051729
104,129,233,130,72,1593.183761709945,744.69176044216,42,0.6883545750051552,-0.7253743702866723
104,132,242,122,72,1596.7192956158776,741.1562265362272,45,0.6494480476805136,-0.7604059648393636
104,135,249,114,72,1600.0649486476718,737.4405024088403,48,0.6087614283997465,-0.793353339497613
105,137,260,106,72,1603.211550602921,733.5547726015554,51,0.5664062363582162,-0.824126187797618
107,139,272,100,73,1606.1504768643833,729.5096876296807,54,0.522498564193262,-0.8526401635011653
109,145,284,94,70,1608.8736720394584,725.3163347899535,57,0.4771587597822764,-0.8788171117828522
109,147,296,89,70,1611.3736720394584,720.9862077710313,60,0.43051109637762247,-0.9025852834469725
110,151,298,84,70,1613.643624538156,716.5311751500894,63,0.38268343198226956,-0.9238795315870928
113,155,298,80,68,1615.677307753535,711.9634478618765,66,0.33380685889985223,-0.9426414901492128
113,157,298,76,68,1617.4691475012614,707.2955457293905,69,0.284015344419811,-0.9588197339090442
115,164,298,72,68,1619.0142324731362,702.5402631479147,72,0.23344536362237972,-0.9723699194249734
119,168,298,68,66,1620.3083276986488,697.7106340164694,75,0.21643745093743288,-0.976296486301632
121,173,298,64,66,1621.3478861527376,692.8198960128003,78,0.23343372666602102,-0.9723727138230552
125,162,298,58,52,1626.8002151946055,668.4273148666787,75,0.33380685889985223,-0.9426414901492128
124,155,298,60,50,1628.3453001664802,663.6720322852029,72,0.38268343198226956,-0.9238795315870928
125,150,298,62,50,1630.1371399142067,659.0041301527169,69,0.43051109637762247,-0.9025852834469725
125,143,286,66,48,1632.1708231295856,654.436402864504,66,0.4771587597822764,-0.8788171117828522
125,137,262,70,48,1634.4407756282833,649.9813702435621,63,0.522498564193262,-0.8526401635011653
125,133,240,78,48,1636.9407756282833,645.6512432246399,60,0.5664062363582162,-0.824126187797618
125,130,222,98,49,1639.6639708033583,641.4578903849127,57,0.6087614283997465,-0.793353339497613
125,125,204,298,50,1642.6028970648206,637.412805413038,54,0.6494480476805136,-0.7604059648393636
125,119,186,298,52,1645.7494990200698,633.5270756057531,51,0.6883545750051552,-0.7253743702866723
125,115,172,298,55,1649.095152051864,629.8113514783662,48,0.7253743702866556,-0.6883545750051729
125,112,160,298,59,1652.6306859577967,626.2758175724334,45,0.7431448252296724,-0.6691306061358221
127,109,147,298,64,1656.3464100851836,622.9301645406391,42,0.7381204091341617,-0.6746690011020912
113,91,123,298,84,1674.9250307221182,606.2018993816675,42,0.7071067807147043,-0.7071067807147196
103,84,118,298,89,1682.1762887554378,599.3207124439405,45,0.6494480476805136,-0.7604059648393636
99,81,120,298,88,1685.521941787232,595.6049883165535,48,0.6087614283997465,-0.793353339497613
93,79,121,298,88,1688.6685437424812,591.7192585092687,51,0.5664062363582162,-0.824126187797618
87,75,121,298,88,1691.6074700039435,587.6741735373939,54,0.522498564193262,-0.8526401635011653
83,73,123,298,90,1694.3306651790185,583.4808206976668,57,0.4771587597822764,-0.8788171117828522
79,73,128,298,88,1696.8306651790185,579.1506936787446,60,0.43051109637762247,-0.9025852834469725
75,71,134,298,90,1699.1006176777162,574.6956610578027,63,0.38268343198226956,-0.9238795315870928
71,70,136,298,90,1701.134300893095,570.1279337695897,66,0.33380685889985223,-0.9426414901492128
69,71,146,299,88,1702.9261406408216,565.4600316371037,69,0.284015344419811,-0.9588197339090442
65,69,156,298,90,1704.4712256126963,560.704749055628,72,0.23344536362237972,-0.9723699194249734
63,69,168,299,89,1705.765320838209,555.8751199241826,75,0.1822355253098509,-0.9832549065803623
61,72,180,298,89,1706.8048792922978,550.9843819205136,78,0.1305261920894838,-0.9914448603820252
59,72,200,242,90,1707.587051617499,546.0459402175379,81,0.07845909564936554,-0.9969173327358684
59,71,220,194,90,1708.1096939338372,541.0733307406965,84,0.026176948281690447,-0.9996573239755571
59,73,246,172,90,1708.371373715052,536.0801830669236,87,-0.026176948281690447,-0.9996573239755571
58,75,274,156,90,1708.371373715052,531.0801830669236,90,-0.07845909564936554,-0.9969173327358684
57,77,298,145,90,1708.1096939338372,526.0870353931507,93,-0.10452846323281842,-0.9945218950367651
59,84,298,135,90,1707.587051617499,521.1144259163093,96,-0.10452846324675583,-0.9945218951693681
59,81,298,146,88,1704.9738400358074,496.25137853210254,96,-0.10452846324675595,-0.9945218951693681
59,78,290,164,90,1702.3606284541158,471.3883311478958,96,-0.1103107288477762,-0.9938971489327091
57,78,264,200,92,1699.7474168724243,446.5252837636891,96,-0.13570532693619844,-0.9907492434720488
57,76,270,202,94,1697.3973175982082,426.6690136301894,99,-0.233445363622381,-0.9723699194249731
55,80,286,178,93,1696.3577591441194,421.7782756265204,102,-0.284015344419811,-0.9588197339090442
56,82,298,162,94,1695.0636639186068,416.948646495075,105,-0.33380685889985223,-0.9426414901492128
57,90,298,150,94,1693.518578946732,412.1933639135993,108,-0.38268343198226756,-0.9238795315870936
60,96,298,139,93,1691.7267391990056,407.5254617811133,111,-0.43051109637762247,-0.9025852834469725
61,102,299,130,92,1689.6930559836267,402.9577344929003,114,-0.4771587597822788,-0.8788171117828508
62,112,298,124,93,1687.423103484929,398.50270187195844,117,-0.522498564193262,-0.8526401635011653
65,124,299,117,92,1684.923103484929,394.1725748530362,120,-0.5446390348334647,-0.8386705676658777
68,132,298,112,92,1682.199908309854,389.9792220133091,123,-0.5446390349060832,-0.8386705677777003
46,65,298,92,72,855.0,920.0,0,0.9999999998,0.0
46,67,298,88,70,880.0,920.0,0,0.9999999998,0.0
46,69,298,88,68,905.0,920.0,0,0.9999999998,0.0
48,69,298,85,66,930.0,920.0,0,0.9999999998,0.0
50,70,298,84,64,955.0,920.0,0,0.9999999998,0.0
50,70,298,81,62,980.0,920.0,0,0.9999999998,0.0
50,73,298,79,60,1005.0,920.0,0,0.9999999998,0.0
50,73,298,79,58,1030.0,920.0,0,0.9999999998,0.0
52,73,298,78,58,1055.0,920.0,0,0.9999999998,0.0
52,73,298,78,58,1080.0,920.0,0,0.9999999998,0.0
52,73,298,79,56,1105.0,920.0,0,0.9999720404262769,-0.007477820149221362
52,73,298,79,56,1130.0,920.0,0,0.9986295340882118,-0.05233595620802582
53,79,297,75,56,1139.993147673773,919.7383202187852,3,0.9914448603820254,-0.13052619208948232
53,85,297,71,56,1144.9657571506143,919.2156779024469,6,0.9832549065803623,-0.1822355253098509
55,91,297,68,54,1149.90419885359,918.4335055772458,9,0.9723699194249721,-0.23344536362238485
57,101,297,63,54,1154.794936857259,917.393947123157,12,0.9588197339090434,-0.28401534441981413
57,111,297,62,54,1159.6245659887043,916.0998518976444,15,0.951056515978133,-0.3090169942719471
61,127,297,58,52,1164.37984857018,914.5547669257696,18,0.9510565161049406,-0.3090169943131494
69,141,297,50,46,1188.1562614775587,906.8293420663958,18,0.9510565161049406,-0.3090169943131494
77,147,297,44,38,1211.9326743849374,899.103917207022,18,0.9510565161049406,-0.3090169943131494
85,156,297,36,32,1235.709087292316,891.3784923476483,18,0.9526609573373677,-0.3040347019091746
93,161,297,32,26,1259.4855001996948,883.6530674882745,18,0.9588163354505901,-0.2840268195186878
97,153,297,32,22,1283.336259657043,876.1786323752629,15,0.9832549065803623,-0.1822355253098509
97,145,297,31,22,1288.226997660712,875.139073921174,12,0.9914448603820254,-0.13052619208948232
97,137,297,33,22,1293.1654393636877,874.3569015959729,9,0.9969173327358684,-0.07845909564936554
97,131,297,37,24,1298.138048840529,873.8342592796346,6,0.9996573239755571,-0.026176948281690447
97,127,297,46,24,1303.131196514302,873.5725794984198,3,0.9996573239755571,0.026176948281690447
98,121,294,58,26,1308.131196514302,873.5725794984198,0,0.9969173327358684,0.07845909564936554
97,115,267,72,28,1313.124344188075,873.8342592796346,-3,0.9914448603820254,0.13052619208948232
97,109,241,110,32,1318.0969536649163,874.3569015959729,-6,0.9876883402659089,0.15643446498808233
97,105,217,298,34,1323.035395367892,875.139073921174,-9,0.9876883403976007,0.15643446500894026
89,95,193,298,50,1347.7276038827708,879.0499355471798,-9,0.9876883403976007,0.15643446500894026
83,85,169,298,68,1372.4198123976496,882.9607971731855,-9,0.988830514044874,0.14904433542481815
75,75,143,298,87,1397.1120209125284,886.8716587991912,-9,0.994521894704652,0.1045284631979073
69,71,143,297,94,1407.0230720923455,888.1764734407307,-6,0.9996573239755571,0.026176948281690447
67,71,153,298,94,1412.0162197661184,888.4381532219454,-3,0.9996573239755571,-0.026176948281690447
66,70,160,297,94,1417.0162197661184,888.4381532219454,0,0.9969173327358684,-0.07845909564936554
63,71,169,298,94,1422.0093674398913,888.1764734407307,3,0.9914448603820254,-0.13052619208948232
63,73,185,297,92,1426.9819769167327,887.6538311243924,6,0.9832549065803623,-0.1822355253098509
61,75,197,298,92,1431.9204186197085,886.8716587991912,9,0.9723699194249721,-0.23344536362238485
61,77,213,297,92,1436.8111566233774,885.8321003451024,12,0.9588197339090434,-0.28401534441981413
61,77,228,252,92,1441.6407857548227,884.5380051195898,15,0.9426414901492128,-0.33380685889985223
59,79,247,208,92,1446.3960683362984,882.992920147715,18,0.9238795315870904,-0.3826834319822752
59,83,261,184,94,1451.0639704687844,881.2010803999885,21,0.9025852834469658,-0.43051109637763657
61,87,281,169,93,1455.6316977569975,879.1673971846095,24,0.8788171117828474,-0.47715875978228517
61,93,297,154,92,1460.0867303779394,876.8974446859118,27,0.8660254034957644,-0.49999999983333165
63,97,298,144,92,1464.4168573968616,874.3974446859118,30,0.8660254036112346,-0.4999999998999984
65,97,296,154,94,1486.0674924914726,861.8974446859118,30,0.8660254036112346,-0.4999999998999984
67,97,272,168,96,1507.7181275860837,849.3974446859118,30,0.8660254036112346,-0.4999999998999984
69,93,246,194,98,1529.3687626806948,836.8974446859118,30,0.8627353781881408,-0.5056556800061586
69,87,220,298,102,1551.0193977753058,824.3974446859118,30,0.8457314141002462,-0.5336088213317454
67,89,221,240,104,1563.8730046528774,816.6742495108366,33,0.793353339497613,-0.6087614283997465
69,93,231,196,105,1567.9180896247522,813.7353232493742,36,0.7604059648393636,-0.6494480476805136
69,95,242,178,104,1571.803819432037,810.5887212941251,39,0.7253743702866556,-0.6883545750051729
69,99,252,166,104,1575.519543559424,807.2430682623308,42,0.6883545750051552,-0.7253743702866723
70,104,263,156,104,1579.0550774653566,803.707534356398,45,0.6494480476805136,-0.7604059648393636
71,109,276,144,104,1582.4007304971508,799.9918102290111,48,0.6087614283997465,-0.793353339497613
73,113,287,136,104,1585.5473324524,796.1060804217262,51,0.5664062363582162,-0.824126187797618
75,119,298,128,105,1588.4862587138623,792.0609954498515,54,0.5446390348334647,-0.8386705676658777
77,127,297,122,104,1591.2094538889373,787.8676426101243,57,0.5446390349060832,-0.8386705677777003
83,127,296,120,96,1604.8254297643125,766.9008784114886,57,0.5397522050002183,-0.841823946412133
86,123,270,122,93,1618.4414056396877,745.9341142128529,57,0.5180358545574869,-0.8553589027958919
89,123,270,117,90,1629.1109911649128,729.0239286747493,60,0.43051109637762247,-0.9025852834469725
90,129,285,110,90,1631.3809436636104,724.5688960538074,63,0.38268343198226956,-0.9238795315870928
91,132,298,106,90,1633.4146268789893,720.0011687655945,66,0.33380685889985223,-0.9426414901492128
95,136,298,100,88,1635.2064666267158,715.3332666331085,69,0.284015344419811,-0.9588197339090442
97,141,298,94,88,1636.7515515985906,710.5779840516327,72,0.2588190450162447,-0.9659258259670938
99,143,298,92,89,1638.0456468241032,705.7483549201874,75,0.2588190450507539,-0.9659258260958838
103,139,298,86,76,1644.5161229516661,681.6002092629606,75,0.2588190450507539,-0.9659258260958838
107,133,298,80,68,1650.986599079229,657.4520636057338,75,0.2588190450507539,-0.9659258260958838
105,125,298,82,62,1657.457075206792,633.303917948507,75,0.2588190450507539,-0.9659258260958838
103,119,280,88,59,1663.927551334355,609.1557722912802,75,0.2588190450507539,-0.9659258260958838
99,111,254,108,57,1670.398027461918,585.0076266340534,75,0.2503821488460885,-0.9681470853503725
93,101,228,152,60,1676.868503589481,560.8594809768266,75,0.1822355253098509,-0.9832549065803623
