46,65,298,94,76,840.0,920.0,0,0.9999999998,0.0
91,104,246,132,60,1677.9080620435698,555.9687429731575,78,0.1305261920894838,-0.9914448603820252
89,104,266,116,60,1678.690234368771,551.0303012701819,81,0.07845909564936554,-0.9969173327358684
87,105,288,110,60,1679.2128766851092,546.0576917933405,84,0.026176948281690447,-0.9996573239755571
87,109,298,102,60,1679.474556466324,541.0645441195676,87,-0.026176948281690447,-0.9996573239755571
88,113,298,96,60,1679.474556466324,536.0645441195676,90,-0.05233595622550492,-0.998629534421697
87,116,298,92,60,1679.2128766851092,531.0713964457947,93,-0.05233595623248327,-0.9986295345548477
87,114,298,98,60,1677.9044777790355,506.10565807693024,93,-0.052335956232483445,-0.9986295345548475
85,109,298,112,62,1676.5960788729617,481.139919708066,93,-0.05980206500851825,-0.9982102546303522
83,104,290,140,66,1675.287679966888,456.1741813392017,93,-0.10452846319790848,-0.9945218947046518
81,107,298,135,68,1674.5033578693349,446.2084241885875,96,-0.1822355253098509,-0.9832549065803623
83,111,298,121,68,1673.7211855441337,441.2699824856118,99,-0.233445363622381,-0.9723699194249731
83,116,298,114,68,1672.681627090045,436.3792444819428,102,-0.284015344419811,-0.9588197339090442
82,120,298,104,68,1671.3875318645323,431.54961535049745,105,-0.33380685889985223,-0.9426414901492128
85,128,298,98,68,1669.8424468926576,426.7943327690217,108,-0.35836794942584405,-0.9335804261860083
85,136,298,96,68,1668.050607144931,422.1264306365357,111,-0.35836794947362643,-0.9335804263104858
90,136,298,100,66,1659.0914084062986,398.7869199741057,111,-0.35836794947362643,-0.9335804263104858
93,136,296,108,66,1650.132209667666,375.44740931167564,111,-0.35836794947362643,-0.9335804263104858
95,136,270,120,68,1641.1730109290336,352.1078986492456,111,-0.35836794947362643,-0.9335804263104858
97,134,246,146,72,1632.213812190401,328.7683879868156,111,-0.3664991653142832,-0.9304183796320556
97,128,220,196,75,1623.2546134517686,305.42887732438555,111,-0.43051109637762247,-0.9025852834469725
97,132,226,170,76,1621.2209302363897,300.86115003617255,114,-0.4771587597822788,-0.8788171117828508
100,136,234,148,76,1618.950977737692,296.4061174152307,117,-0.522498564193262,-0.8526401635011653
99,140,242,136,76,1616.450977737692,292.0759903963085,120,-0.5664062363582162,-0.824126187797618
101,143,250,126,76,1613.727782562617,287.88263755658136,123,-0.6087614283997465,-0.793353339497613
104,146,260,118,76,1610.7888563011547,283.8375525847066,126,-0.6494480476805108,-0.7604059648393661
105,148,274,112,76,1607.6422543459055,279.95182277742174,129,-0.669130606135804,-0.7431448252296889
108,150,291,104,75,1604.2966013141113,276.23609865003476,132,-0.6691306062250213,-0.7431448253287748
113,138,264,110,73,1587.5683361551403,257.6574780130999,132,-0.6755885739929693,-0.7372788332939937
116,128,240,116,72,1570.8400709961693,239.078857376165,132,-0.7253743702866584,-0.6883545750051699
116,128,254,110,74,1567.3045370902366,235.54332347023225,135,-0.7604059648393623,-0.6494480476805152
116,128,273,104,72,1563.5888129628497,232.19767043843797,138,-0.7933533394976102,-0.6087614283997501
116,130,292,96,71,1559.7030831555649,229.05106848318877,141,-0.8241261877976075,-0.5664062363582317
116,132,299,92,72,1555.65799818369,226.1121422217264,144,-0.8526401635011602,-0.5224985641932702
114,134,298,88,72,1551.464645343963,223.38894704665125,147,-0.8788171117828486,-0.477158759782283
112,136,299,84,71,1547.1345183250407,220.88894704665125,150,-0.8910065238913679,-0.45399049958821225
111,141,298,78,69,1542.6794857040989,218.61899454795352,153,-0.8910065240101688,-0.45399049964874433
110,136,298,76,62,1520.4043225993894,207.26923205446485,153,-0.8910065240101688,-0.45399049964874433
106,130,298,72,57,1498.12915949468,195.91946956097618,153,-0.8910065240101688,-0.45399049964874433
104,124,298,70,54,1475.8539963899705,184.5697070674875,153,-0.8910065240101688,-0.45399049964874433
100,116,298,72,49,1453.578833285261,173.21994457399884,153,-0.8910065240101688,-0.45399049964874433
96,108,294,76,49,1431.3036701805515,161.87018208051018,153,-0.8939579001853111,-0.4481509480032309
90,103,270,83,51,1409.028507075842,150.5204195870215,153,-0.9081403545044378,-0.41866585186710786
86,100,286,82,51,1395.5507145457452,143.94683137424704,156,-0.9426414901492136,-0.3338068588998497
84,102,298,76,51,1390.8828124132592,142.15499162652054,159,-0.9588197339090441,-0.28401534441981147
83,106,298,72,51,1386.1275298317835,140.6099066546458,162,-0.9659258259670923,-0.2588190450162504
82,110,298,68,51,1381.2979007003382,139.31581142913322,165,-0.9659258260958823,-0.25881904505076014
82,104,298,70,49,1357.149755043112,132.84533530157026,165,-0.9659258260958818,-0.2588190450507615
80,102,298,72,47,1333.0016093858858,126.37485917400727,165,-0.9659258260958817,-0.25881904505076225
78,98,298,80,49,1308.8534637286596,119.90438304644424,165,-0.9659258260958817,-0.25881904505076225
74,94,298,86,51,1284.7053180714333,113.4339069188812,165,-0.9659258260958817,-0.25881904505076225
72,86,298,98,56,1260.5571724142071,106.96343079131817,165,-0.9681470853503708,-0.25038214884609533
68,82,284,112,59,1236.409026756981,100.49295466375514,165,-0.9832549065803625,-0.18223552530984952
68,84,298,105,59,1231.518288753312,99.45339620966635,168,-0.9914448603820258,-0.13052619208947955
66,88,298,99,59,1226.5798470503362,98.67122388446519,171,-0.9969173327358689,-0.07845909564935848
66,92,298,94,59,1221.6072375734948,98.14858156812693,174,-0.9986295344216973,-0.05233595622549905
66,97,298,89,59,1216.6140898997219,97.8869017869122,177,-0.9986295345548479,-0.052335956232477186
68,94,298,89,59,1191.6483515308573,96.57850288083858,177,-0.9986295345548479,-0.052335956232477186
68,94,298,92,61,1166.6826131619928,95.27010397476496,177,-0.9986295345548479,-0.052335956232477186
68,92,298,96,63,1141.7168747931282,93.96170506869134,177,-0.9986295345548479,-0.052335956232477186
68,90,298,97,65,1116.7511364242637,92.65330616261772,177,-0.9986295345548479,-0.052335956232477186
66,88,298,99,65,1091.7853980553991,91.3449072565441,177,-0.9986295345548479,-0.052335956232477186
66,88,298,101,67,1066.8196596865346,90.03650835047048,177,-0.9986295345548479,-0.052335956232477186
64,84,298,104,69,1041.85392131767,88.72810944439686,177,-0.9986295345548479,-0.052335956232477186
62,82,298,105,71,1016.8881829488055,87.41971053832324,177,-0.9989170256070855,-0.0465271480728064
62,82,298,108,71,991.9224445799409,86.11131163224962,177,-0.9997804664531698,-0.020952758720034763
60,89,298,102,72,971.9430015586222,85.32627228860545,180,-0.9969173327358689,0.07845909564935848
60,94,298,97,73,966.9498538848493,85.58795206982018,183,-0.9914448603820255,0.130526192089481
62,103,298,91,71,961.9772444080079,86.11059438615844,186,-0.9876883402659079,0.1564344649880886
62,110,298,88,71,957.0388027050323,86.8927667113596,189,-0.9876883403975997,0.15643446500894653
68,116,298,83,67,932.3465941901541,90.8036283373654,189,-0.9876883403975997,0.15643446500894653
72,124,298,78,63,907.6543856752759,94.7144899633712,189,-0.9876883403975997,0.15643446500894653
79,131,298,73,59,882.9621771603977,98.62535158937699,189,-0.9876883403975997,0.15643446500894653
82,136,298,68,55,858.2699686455195,102.53621321538279,189,-0.9876883403975997,0.15643446500894653
86,138,298,63,51,833.5777601306413,106.44707484138858,189,-0.9886907452430131,0.14996869596932602
90,142,298,60,47,808.8855516157631,110.35793646739438,189,-0.9930676650534365,0.1175440837489181
92,136,298,58,45,794.0360587329704,112.44492343413496,186,-0.9996573239755572,0.02617694828168761
92,128,298,62,45,789.0429110591975,112.70660321534969,183,-0.9999999996666666,0.0
92,123,298,64,46,784.0429110591975,112.70660321534969,180,-0.9999999998,0.0
90,120,298,68,46,759.0429110591975,112.70660321534969,180,-0.9999999998,0.0
90,117,298,68,46,734.0429110591975,112.70660321534969,180,-0.9999999998,0.0
88,113,298,68,48,709.0429110591975,112.70660321534969,180,-0.9999999998,0.0
86,110,298,70,48,684.0429110591975,112.70660321534969,180,-0.9999999998,0.0
84,104,298,74,48,659.0429110591975,112.70660321534969,180,-0.9999830873260739,0.005815893509100836
80,100,298,78,50,634.0429110591975,112.70660321534969,180,-0.9995068847343805,0.031400423052430106
78,100,298,75,51,614.0497633854246,112.96828299656441,183,-0.9914448603820255,0.130526192089481
78,104,298,70,49,609.0771539085832,113.49092531290268,186,-0.9832549065803625,0.18223552530984952
79,110,298,65,49,604.1387122056076,114.27309763810383,189,-0.978147600407757,0.2079116907484526
78,114,298,63,49,599.2479742019385,115.31265609219263,192,-0.9781476005381766,0.20791169077617414
80,114,298,59,46,574.7942841835932,120.51044836263658,192,-0.9781476005381766,0.20791169077617444
80,112,298,57,43,550.3405941652478,125.70824063308054,192,-0.9781476005381764,0.2079116907761751
80,110,298,57,41,525.8869041469025,130.9060329035245,192,-0.9781476005381763,0.207911690776176
82,108,296,54,39,501.43321412855727,136.10382517396846,192,-0.9781476005381762,0.20791169077617647
80,104,270,55,39,476.9795241102122,141.30161744441241,192,-0.9781476005381762,0.20791169077617647
78,99,246,57,37,452.5258340918671,146.49940971485637,192,-0.9781476005381762,0.20791169077617647
76,93,220,72,39,428.07214407352205,151.69720198530032,192,-0.9781476005381762,0.20791169077617647
72,86,196,98,43,403.618454055177,156.89499425574428,192,-0.9781476005381762,0.20791169077617647
70,80,170,297,49,379.1647640368319,162.09278652618823,192,-0.9765655259129954,0.21522028953319003
64,70,146,297,59,354.71107401848684,167.2905787966322,192,-0.9659258256445291,0.2588190449298158
62,70,144,297,63,344.99070688337247,169.62423247623357,195,-0.9426414901492136,0.3338068588998497
61,70,152,297,62,340.2354243018967,171.1693174481083,198,-0.9238795315870906,0.38268343198227484
58,70,158,298,65,335.5675221694107,172.9611571958348,201,-0.9025852834469658,0.4305110963776363
58,70,166,297,63,330.9997948811977,174.9948404112138,204,-0.8788171117828473,0.4771587597822854
58,72,175,151,63,326.5447622602559,177.26479290991153,207,-0.8526401635011602,0.5224985641932702
58,74,188,133,63,322.21463524133367,179.76479290991153,210,-0.8241261877976075,0.5664062363582317
58,78,198,119,65,318.0212824016065,182.48798808498668,213,-0.7933533394976102,0.6087614283997501
58,79,212,111,65,313.97619742973177,185.42691434644905,216,-0.7604059648393647,0.6494480476805125
59,82,226,103,63,310.0904676224469,188.57351630169825,219,-0.7253743702866637,0.6883545750051642
60,86,240,97,65,306.37474349505993,191.91916933349253,222,-0.6883545750051628,0.7253743702866652
60,90,258,90,63,302.8392095891272,195.45470323942527,225,-0.6494480476805141,0.7604059648393632
63,92,273,85,63,299.4935565573329,199.17042736681225,228,-0.6087614283997513,0.7933533394976091
64,98,294,81,61,296.3469546020837,203.0561571740971,231,-0.5664062363582343,0.8241261877976056
66,104,298,77,61,293.40802834062134,207.10124214597184,234,-0.5224985641932728,0.8526401635011586
69,110,297,73,62,290.6848331655462,211.29459498569895,237,-0.49999999983333415,0.8660254034957631
70,116,297,69,61,288.1848331655462,215.62472200462113,240,-0.49999999990000055,0.8660254036112333
76,116,297,65,53,275.6848331655462,237.27535709923205,240,-0.49432291425142416,0.8692783535472998
80,114,297,65,49,263.1848331655462,258.925992193843,240,-0.4656204787234754,0.8849845020068874
83,118,297,61,46,255.91488066684846,272.04127885262926,243,-0.38268343198227484,0.9238795315870906
84,124,298,59,47,253.88119745146946,276.60900614084227,246,-0.3338068588998479,0.9426414901492143
86,129,297,55,44,252.08935770374296,281.2769082733283,249,-0.28401534441980686,0.9588197339090454
88,136,297,51,45,250.54427273186823,286.03219085480407,252,-0.23344536362237828,0.9723699194249736
90,146,297,49,43,249.25017750635564,290.86181998624943,255,-0.18223552530984816,0.9832549065803629
92,154,297,45,43,248.21061905226685,295.75255798991844,258,-0.130526192089481,0.9914448603820255
96,162,297,43,41,247.4284467270657,300.69099969289414,261,-0.07845909564936077,0.9969173327358687
98,170,297,41,41,246.90580441072743,305.6636091697355,264,-0.05233595622549965,0.9986295344216972
104,182,297,37,39,246.6441246295127,310.65675684350833,267,-0.052335956232477776,0.9986295345548478
112,182,297,29,27,245.33572572343908,335.6224952123726,267,-0.052335956232477776,0.9986295345548478
118,184,297,21,19,244.02732681736546,360.58823358123686,267,-0.052335956232477776,0.9986295345548478
124,182,297,17,13,242.71892791129184,385.55397195010113,267,-0.052335956232477776,0.9986295345548478
126,175,297,11,9,241.41052900521822,410.5197103189654,267,-0.052335956232477776,0.9986295345548478
130,172,297,11,9,240.1021300991446,435.48544868782966,267,-0.052335956232477776,0.9986295345548478
130,163,297,14,11,238.79373119307098,460.4511870566939,267,-0.052335956232477776,0.9986295345548478
130,157,281,23,13,237.48533228699736,485.4169254255582,267,-0.052335956232477485,0.9986295345548479
130,150,255,35,19,236.17693338092374,510.38266379442246,267,-0.04580082751411775,0.9989505912200799
124,140,229,59,25,234.86853447485012,535.348402163287,267,-0.013096328010467997,0.9999142389183681
122,136,228,63,30,234.34517491242067,550.3346975108328,270,0.07845909564935988,0.9969173327358687
120,136,233,61,31,234.6068546936354,555.3278451846057,273,0.130526192089481,0.9914448603820255
120,137,243,57,31,235.12949700997368,560.3004546614471,276,0.18223552530984816,0.9832549065803629
118,138,251,55,31,235.91166933517482,565.2388963644228,279,0.233445363622377,0.972369919424974
118,137,261,54,31,236.9512277892636,570.1296343680918,282,0.2840153444198084,0.9588197339090451
120,141,273,51,31,238.2453230147762,574.9592634995372,285,0.3338068588998497,0.9426414901492136
118,141,283,49,33,239.79040798665093,579.7145460810129,288,0.35836794942584405,0.9335804261860083
118,145,297,45,33,241.58224773437743,584.382448213499,291,0.35836794947362693,0.9335804263104857
118,138,273,49,31,250.54144647300993,607.721958875929,291,0.35836794947362693,0.9335804263104857
116,127,247,53,33,259.50064521164245,631.061469538359,291,0.364468672139648,0.93121564985168
110,119,223,67,37,268.45984395027494,654.400980200789,291,0.39473766993559245,0.9187938674876297
106,115,223,71,37,274.07720666110697,668.304511753974,294,0.47715875978228517,0.8788171117828474
104,117,233,69,39,276.34715915980473,672.7595443749159,297,0.5224985641932702,0.8526401635011602
102,116,245,67,39,278.84715915980473,677.0896713938381,300,0.5664062363582317,0.8241261877976075
102,119,257,61,39,281.5703543348799,681.2830242335652,303,0.5877852520965433,0.809016994105276
101,121,275,59,40,284.50928059634225,685.32810920544,306,0.5877852521749146,0.8090169942131449
98,115,249,65,40,299.2039119036541,705.5535340648138,306,0.5877852521749146,0.8090169942131449
94,105,224,79,43,313.89854321096595,725.7789589241876,306,0.5877852521749146,0.8090169942131449
89,95,199,105,47,328.5931745182778,746.0043837835614,306,0.5938185016489759,0.8045990222016435
82,87,175,145,55,343.28780582558966,766.2298086429352,306,0.6293203906299091,0.7771459609383979
78,83,179,139,58,349.3733340423012,774.1606234220948,309,0.6883545750051642,0.7253743702866637
77,85,193,123,58,352.71898707409554,777.8763475494817,312,0.725374370286661,0.6883545750051672
75,86,205,114,58,356.25452098002825,781.4118814554145,315,0.7604059648393661,0.6494480476805108
73,87,220,105,58,359.9702451074152,784.7575344872088,318,0.793353339497613,0.6087614283997465
73,89,239,97,58,363.8559749147001,787.9041364424579,321,0.8241261877976075,0.5664062363582317
72,91,263,93,58,367.90105988657484,790.8430627039203,324,0.8526401635011602,0.5224985641932702
72,92,291,88,57,372.094412726302,793.5662578789954,327,0.878817111782846,0.47715875978228756
71,97,297,83,58,376.4245397452242,796.0662578789954,330,0.9025852834469636,0.430511096377641
72,99,297,78,58,380.87957236616603,798.3362103776932,333,0.9135454573380838,0.4067366429402257
73,104,297,74,57,385.44729965437904,800.3698935930722,336,0.9135454574598898,0.4067366429944572
75,103,297,74,54,408.2859360954441,810.5383096699674,336,0.9135454574598898,0.4067366429944572
75,101,297,74,52,431.1245725365091,820.7067257468625,336,0.9135454574598898,0.4067366429944572
75,99,297,79,52,453.96320897757414,830.8751418237576,336,0.9135454574598898,0.4067366429944572
73,93,297,83,54,476.8018454186392,841.0435579006528,336,0.9135454574598892,0.4067366429944585
71,89,281,88,56,499.6404818597042,851.2119739775479,336,0.915895544148534,0.4014166809742166
68,83,255,97,57,522.4791183007691,861.3803900544431,336,0.9258666770951028,0.37785036118041526
65,83,273,99,60,540.8502022978939,869.2732794483067,339,0.9588197339090442,0.284015344419811
65,85,297,91,60,545.6054848793697,870.8183644201814,342,0.9723699194249734,0.23344536362237972
65,87,297,87,59,550.435114010815,872.112459645694,345,0.9781476004077558,0.20791169074845803
65,91,297,83,60,555.3258520144841,873.1520180997828,348,0.9781476005381755,0.2079116907761796
65,91,297,83,58,579.7795420328295,878.3498103702269,348,0.9781476005381755,0.2079116907761796
67,89,297,85,58,604.2332320511748,883.547602640671,348,0.9781476005381755,0.2079116907761796
65,85,297,87,58,628.6869220695202,888.7453949111151,348,0.9781476005381755,0.2079116907761796
63,80,297,92,60,653.1406120878655,893.9431871815592,348,0.9792224611051183,0.20278898211487076
61,77,297,99,62,677.5943021062109,899.1409794520033,348,0.9832527262134712,0.18224729278257218
57,75,297,104,64,702.0956958238628,904.0813855935597,351,0.9969173327358684,0.07845909564936554
59,79,297,95,64,707.0683053007042,904.604027909898,354,0.9996573239755571,0.026176948281690447
59,84,297,89,64,712.0614529744771,904.8657076911128,357,0.9996573239755571,-0.026176948281690447
60,89,298,85,62,717.0614529744771,904.8657076911128,360,0.9969173327358684,-0.07845909564936554
61,95,297,84,62,722.05460064825,904.604027909898,363,0.9945218950367652,-0.10452846323281763
61,98,297,80,62,727.0272101250914,904.0813855935597,366,0.9945218951693682,-0.10452846324675476
