46,65,298,95,78,5,0
70,96,298,86,55,5,0
70,95,298,88,55,5,0
70,96,298,88,55,5,0
70,95,298,89,57,5,0
70,95,298,91,57,5,0
70,92,298,94,57,5,0
70,92,298,94,59,5,0
68,92,298,96,59,5,0
70,92,298,96,61,5,0
68,90,298,98,61,5,0
68,88,298,102,63,5,0
66,86,298,103,65,5,0
66,84,298,106,65,5,0
66,84,298,107,67,5,0
64,82,298,110,67,5,0
64,81,298,110,69,5,0
62,81,298,112,71,5,0
62,78,298,113,71,5,0
60,76,298,116,73,5,0
58,74,298,118,75,5,0
58,74,298,120,75,5,0
56,72,298,121,77,5,0
56,71,298,121,77,5,1
56,70,298,119,77,5,1
56,73,298,118,77,5,1
56,72,298,116,77,5,1
56,75,298,113,77,5,1
54,74,298,114,79,5,1
54,76,298,112,78,5,1
56,82,298,108,77,5,0
54,82,298,108,77,5,0
54,84,298,108,77,5,0
56,84,298,108,77,5,0
58,86,298,106,77,5,0
60,86,298,106,77,5,0
62,89,298,106,75,5,0
62,86,298,106,75,5,0
62,89,298,103,75,5,0
62,86,298,106,75,5,0
62,84,298,106,75,5,0
62,84,298,106,73,5,0
62,82,298,106,73,5,0
62,82,298,106,75,5,0
62,80,298,106,75,5,0
60,80,298,108,75,5,0
60,79,298,108,75,5,0
58,76,298,110,75,5,0
58,74,298,110,75,5,0
58,74,298,111,75,5,0
58,74,292,111,75,5,0
58,72,286,111,75,5,0
56,72,282,114,75,5,0
56,70,276,114,75,5,0
56,72,272,114,75,5,0
56,70,268,114,75,5,0
56,70,262,114,75,5,0
54,68,258,114,75,5,0
54,68,252,117,77,5,0
54,68,248,117,77,5,0
54,66,242,120,77,5,0
52,65,238,120,77,5,0
52,65,232,120,79,5,0
50,62,226,121,79,5,0
50,62,222,124,79,5,0
50,62,216,124,79,5,0
50,62,212,124,79,5,0
50,60,208,125,79,5,1
48,60,214,123,79,5,1
48,60,218,121,79,5,1
46,58,222,122,79,5,1
46,60,228,117,79,5,1
46,60,234,117,79,5,1
46,60,240,116,79,5,1
46,60,248,114,79,5,1
46,60,252,114,79,5,1
44,62,256,110,79,5,1
44,62,264,107,79,5,1
45,64,270,107,79,5,1
46,64,273,104,77,5,1
46,66,282,101,77,5,1
46,66,284,99,77,5,1
46,68,289,97,76,5,1
48,68,294,95,75,5,0
48,68,290,95,75,5,0
48,70,286,95,73,5,0
48,70,279,95,75,5,0
48,70,274,93,73,5,0
48,70,270,92,73,5,0
48,70,266,92,71,5,0
48,70,260,93,71,5,0
50,70,255,93,68,5,0
50,68,248,98,71,5,0
48,68,244,98,71,5,0
50,68,240,99,68,5,0
50,68,234,99,67,5,0
50,68,228,102,67,5,0
50,68,224,102,67,5,0
50,68,220,105,67,5,0
50,66,214,110,67,5,0
50,66,210,110,65,5,0
48,64,204,115,65,5,0
50,64,200,118,63,5,1
50,65,200,118,65,5,1
48,64,201,118,65,5,1
49,65,202,119,65,5,1
48,64,204,117,67,5,1
48,66,204,117,67,5,1
48,66,206,115,67,5,1
48,68,208,115,67,5,1
48,68,208,113,67,5,1
49,68,210,115,67,5,1
50,70,211,113,67,5,1
51,70,213,111,67,5,1
50,70,214,111,67,5,1
50,72,216,111,67,5,1
52,74,220,109,67,5,1
53,74,220,109,67,5,1
52,76,222,107,67,5,1
53,76,224,106,67,5,1
54,76,226,105,67,5,0
54,76,220,109,67,5,0
54,76,214,111,67,5,0
54,76,210,113,67,5,0
54,76,206,117,67,5,0
56,76,201,122,67,5,0
56,74,196,125,67,5,0
56,74,192,133,67,5,0
56,72,186,141,69,5,0
56,70,182,151,69,5,0
54,70,173,165,71,5,0
54,68,170,189,71,5,1
54,66,169,207,71,5,1
55,66,172,204,73,5,1
54,66,169,199,73,5,1
52,66,170,197,73,5,1
54,68,174,189,73,5,1
53,66,171,189,75,5,1
52,66,174,185,75,5,1
53,66,174,181,75,5,1
53,64,174,185,74,5,1
52,66,174,194,74,5,0
50,64,170,298,77,5,0
50,64,166,298,77,5,0
50,62,160,298,77,5,0
50,60,156,298,79,5,0
50,60,150,298,80,5,0
48,58,146,298,80,5,0
48,56,142,298,83,5,0
46,56,136,298,83,5,1
46,54,134,297,84,5,1
45,54,132,297,87,5,1
44,52,132,297,87,5,1
44,52,136,297,87,5,1
42,50,132,297,88,5,1
41,50,132,297,91,5,1
40,50,130,297,91,5,1
40,48,129,297,91,5,1
40,48,128,297,91,5,1
38,46,127,297,93,5,1
41,46,133,297,92,5,1
38,45,131,297,93,5,1
39,46,131,297,95,5,1
38,46,131,297,95,5,1
36,44,130,297,95,5,1
36,44,129,297,97,5,1
34,42,129,297,99,5,1
34,43,129,297,97,5,1
34,42,131,297,98,5,1
34,42,135,297,99,5,1
33,42,136,297,99,5,1
34,40,136,297,100,5,1
32,42,137,297,101,5,1
32,42,137,297,103,5,1
32,40,137,297,103,5,1
32,42,142,296,103,5,1
30,40,140,297,103,5,1
30,40,141,297,103,5,1
30,38,141,297,105,5,1
32,40,144,297,105,5,1
31,40,147,297,105,5,1
30,42,152,296,105,5,1
30,39,153,297,105,5,1
30,40,155,287,105,5,1
30,39,155,271,107,5,1
30,40,157,260,107,5,1
30,40,159,251,109,5,1
30,40,165,243,107,5,1
30,40,163,236,109,5,1
30,42,171,231,109,5,1
30,41,171,228,109,5,1
30,42,173,219,109,5,1
30,44,179,215,109,5,1
30,43,181,211,109,5,1
32,44,184,207,110,5,1
32,45,187,202,109,5,1
32,45,187,199,109,5,1
32,43,189,197,109,5,1
34,46,193,193,109,5,1
34,47,193,191,109,5,1
34,48,195,187,109,5,1
34,49,193,185,109,5,1
34,49,195,181,109,5,1
34,52,199,177,109,5,1
36,53,203,175,107,5,1
36,53,203,173,109,5,1
36,55,205,171,109,5,1
36,55,209,167,107,5,1
38,57,213,165,109,5,1
38,58,215,163,107,5,1
40,60,219,158,107,5,1
40,61,221,157,107,5,1
40,64,224,153,107,5,1
42,63,229,153,105,5,1
42,67,231,148,105,5,1
44,68,233,147,107,5,1
46,69,239,145,105,5,1
46,71,243,143,105,5,1
46,74,247,139,104,5,0
47,74,241,141,104,5,0
50,74,235,141,102,5,0
50,71,233,141,102,5,0
50,71,225,143,102,5,0
50,71,223,143,102,5,0
52,70,215,145,99,5,0
52,70,213,147,99,5,0
52,70,205,149,99,5,0
52,67,201,153,99,5,0
52,67,195,155,99,5,0
52,65,191,157,99,5,1
52,66,192,155,99,5,1
51,63,195,155,99,5,1
52,65,197,151,97,5,1
50,63,199,149,98,5,1
50,65,203,147,97,5,1
50,65,207,145,97,5,1
51,65,209,143,96,5,1
50,65,209,141,97,5,1
49,67,213,141,95,5,1
49,67,216,137,95,5,1
49,69,221,134,94,5,1
50,67,224,133,94,5,1
50,69,229,131,94,5,0
50,67,225,133,92,5,0
50,67,219,133,92,5,0
52,67,215,135,92,5,0
50,65,209,139,89,5,0
50,65,205,141,89,5,0
50,65,199,143,89,5,0
50,63,195,145,89,5,0
50,63,189,149,89,5,0
50,61,185,153,89,5,0
50,59,179,155,89,5,1
50,59,181,155,89,5,1
48,59,181,151,89,5,1
47,59,185,151,89,5,1
46,59,185,151,89,5,1
48,61,191,147,89,5,1
46,59,193,147,89,5,1
46,59,197,145,89,5,1
45,60,199,142,89,5,1
45,61,202,141,89,5,1
44,61,205,141,89,5,1
46,61,213,137,89,5,1
46,61,217,135,90,5,1
46,61,222,133,88,5,1
45,61,225,131,88,5,1
46,61,233,129,88,5,1
45,61,237,129,88,5,1
46,63,245,125,88,5,1
45,63,253,123,86,5,1
46,65,257,121,86,5,1
46,65,269,119,86,5,0
46,65,263,121,86,5,0
46,65,257,121,86,5,0
48,63,251,123,84,5,0
48,65,247,123,84,5,0
48,63,242,125,84,5,0
46,61,237,125,84,5,0
48,63,233,127,84,5,0
48,61,227,130,84,5,0
46,61,222,132,84,5,1
46,61,227,131,84,5,1
45,61,237,130,84,5,1
45,61,239,125,84,5,1
46,61,251,124,84,5,1
45,63,259,121,84,5,1
47,62,269,120,84,5,1
46,63,276,119,84,5,1
47,63,289,117,82,5,1
46,65,297,115,84,5,1
47,65,297,113,82,5,1
47,67,297,112,82,5,1
47,67,297,109,82,5,1
48,69,297,107,80,5,1
49,71,297,105,80,5,1
49,71,297,106,80,5,1
49,75,297,103,80,5,1
50,75,297,99,77,5,1
49,79,297,99,78,5,1
51,79,297,96,78,5,0
53,81,297,96,76,5,0
53,81,297,96,73,5,0
55,81,297,93,72,5,0
57,81,297,93,69,5,0
57,81,297,93,67,5,0
57,81,297,93,66,5,0
57,81,297,96,67,5,0
57,79,297,96,67,5,0
57,81,297,96,66,5,0
57,81,297,93,66,5,0
57,79,297,98,67,5,0
57,79,297,98,66,5,0
57,77,297,98,66,5,0
57,77,297,99,67,5,1
57,77,297,97,68,5,1
57,77,297,95,66,5,1
57,79,297,95,68,5,1
58,79,297,94,67,5,1
57,81,297,92,66,5,0
57,81,297,94,66,5,0
57,81,297,92,64,5,0
59,81,297,92,64,5,0
57,79,297,92,64,5,0
57,77,297,94,66,5,0
57,77,297,94,64,5,0
57,77,297,95,64,5,0
57,77,297,98,66,5,0
57,77,297,98,64,5,0
57,77,297,98,66,5,0
57,75,297,99,66,5,0
57,75,297,104,66,5,0
55,73,297,105,66,5,0
55,73,297,104,66,5,0
55,71,297,105,66,5,0
55,71,297,108,66,5,0
55,71,297,109,66,5,0
53,69,297,111,68,5,1
55,71,297,109,68,5,1
55,73,297,108,68,5,1
55,73,297,105,68,5,1
53,73,297,106,68,5,1
53,75,297,104,68,5,1
53,75,297,101,68,5,0
53,72,297,101,68,5,0
53,72,297,99,70,5,0
55,71,297,99,72,5,0
55,71,297,97,72,5,0
55,71,297,96,70,5,0
53,69,297,96,72,5,0
53,67,297,96,72,5,0
51,67,297,96,72,5,0
51,67,297,93,72,5,0
51,65,297,96,74,5,0
51,65,297,93,72,5,0
51,67,297,93,72,5,0
51,67,297,93,70,5,0
49,65,297,93,70,5,0
49,65,297,92,68,5,0
47,65,297,93,70,5,0
47,65,297,93,68,5,0
47,65,297,92,68,5,0
49,65,297,89,68,5,0
47,65,297,92,68,5,0
47,65,297,89,68,5,0
47,63,297,92,68,5,0
47,65,297,92,66,5,0
47,65,297,89,66,5,0
47,65,297,92,68,5,1
47,65,297,89,68,5,1
47,67,297,88,66,5,1
46,67,298,88,66,5,1
47,69,297,85,66,5,0
47,69,297,84,66,5,0
47,71,297,84,64,5,0
49,71,297,84,64,5,0
49,71,297,84,62,5,0
49,71,297,79,62,5,0
51,71,297,78,62,5,0
51,71,297,78,60,5,0
51,73,297,78,60,5,0
51,74,297,78,60,5,0
51,74,297,78,58,5,0
51,74,297,75,58,5,0
51,74,297,75,56,5,0
53,74,297,75,56,5,0
53,77,297,74,56,5,0
53,77,297,74,54,5,0
53,77,297,75,54,5,0
55,79,297,74,54,5,0
55,79,297,75,54,5,0
55,79,297,78,54,5,0
55,79,297,79,54,5,0
57,80,297,78,54,5,0
57,80,297,79,54,5,0
57,80,297,81,54,5,0
57,80,297,84,54,5,0
57,80,297,85,54,5,0
57,80,297,85,56,5,0
57,80,297,88,56,5,0
57,79,297,89,58,5,0
57,80,297,91,56,5,0
57,80,291,96,58,5,0
57,79,285,99,58,5,0
57,79,279,101,58,5,0
57,79,275,106,58,5,0
57,77,269,110,60,5,0
57,77,265,117,62,5,0
57,77,259,124,62,5,0
57,74,255,131,62,5,1
57,75,259,130,64,5,1
57,77,263,128,62,5,1
57,77,267,130,64,5,1
57,79,277,128,64,5,1
57,79,279,128,64,5,1
57,79,285,127,64,5,1
57,79,289,128,66,5,1
57,81,293,128,66,5,0
57,81,289,130,66,5,0
57,81,283,136,66,5,0
57,79,277,144,68,5,0
57,79,273,146,68,5,0
59,79,267,154,70,5,0
59,79,263,160,72,5,0
59,79,259,166,72,5,0
57,77,253,176,74,5,0
57,77,247,182,76,5,0
57,77,242,188,79,5,0
57,77,238,199,79,5,0
59,75,233,212,81,5,0
57,75,227,224,82,5,0
57,73,223,237,84,5,1
57,75,227,229,84,5,1
57,73,229,226,86,5,1
57,75,233,219,86,5,1
57,75,237,216,88,5,1
55,75,239,214,88,5,1
57,77,241,208,90,5,1
57,77,245,201,90,5,1
55,76,247,202,91,5,1
57,77,251,198,92,5,1
56,79,256,194,94,5,1
57,79,259,190,94,5,1
57,81,261,188,94,5,1
57,81,265,184,95,5,1
57,83,269,182,94,5,0
59,81,264,186,96,5,0
59,81,257,192,96,5,0
59,81,253,198,99,5,0
59,81,247,204,99,5,0
59,81,243,210,99,5,0
59,79,237,218,101,5,0
59,79,233,232,101,5,0
59,79,229,242,102,5,1
59,79,230,238,102,5,1
59,79,232,228,104,5,1
59,79,233,223,104,5,1
59,79,236,220,106,5,1
59,81,235,218,106,5,1
59,81,238,212,106,5,1
59,81,241,207,108,5,1
59,83,241,205,106,5,1
61,85,243,199,106,5,1
59,83,243,198,108,5,1
61,85,247,194,108,5,1
61,87,248,190,108,5,1
61,89,249,188,108,5,0
61,86,244,192,108,5,0
63,86,240,196,108,5,0
63,86,234,202,108,5,0
61,85,228,210,110,5,0
63,83,224,220,110,5,0
61,83,218,230,110,5,0
63,83,214,298,112,5,0
61,80,208,298,112,5,0
61,79,204,298,112,5,0
61,79,198,298,115,5,0
61,77,193,298,115,5,0
61,77,188,298,115,5,1
61,77,188,298,116,5,1
61,77,185,298,116,5,1
61,77,186,298,117,5,1
61,77,185,298,116,5,1
60,77,186,298,116,5,1
59,77,184,298,116,5,1
61,77,182,298,116,5,1
59,77,183,298,118,5,1
59,78,180,298,117,5,1
59,77,180,298,118,5,1
58,77,182,298,118,5,1
59,77,179,298,116,5,1
59,77,180,298,119,5,1
58,75,178,298,118,5,1
59,75,178,298,118,5,1
59,75,176,298,118,5,1
59,75,178,298,119,5,1
59,75,176,298,118,5,1
57,77,176,298,118,5,1
59,77,175,298,118,5,1
59,77,175,298,117,5,1
58,76,174,298,116,5,1
59,75,175,299,116,5,1
57,75,174,298,118,5,1
59,75,175,298,116,5,1
57,73,176,275,116,5,1
59,73,177,245,116,5,1
59,75,178,234,114,5,0
59,72,174,298,114,5,0
57,72,169,298,114,5,0
57,69,162,298,114,5,0
57,68,158,298,114,5,0
57,65,154,298,112,5,0
57,63,148,298,114,5,0
55,63,144,298,114,5,0
53,59,138,298,114,5,0
53,59,134,298,114,5,0
50,57,128,298,114,5,0
50,55,124,298,114,5,0
50,54,118,298,114,5,1
49,53,116,298,114,5,1
47,51,115,298,116,5,1
45,49,116,298,116,5,1
43,47,116,298,116,5,1
43,46,112,299,116,5,1
41,45,112,298,117,5,1
41,43,114,298,118,5,1
37,42,110,298,118,5,1
35,39,110,298,120,5,1
32,37,110,298,120,5,1
31,38,112,298,120,5,1
29,36,110,298,122,5,1
29,35,113,298,122,5,1
29,35,116,298,120,5,1
27,33,112,299,122,5,1
27,34,113,298,122,5,1
27,32,116,298,122,5,1
25,31,118,298,124,5,1
25,31,126,298,124,5,1
25,31,122,298,124,5,1
23,30,128,298,124,5,1
23,31,136,298,124,5,1
23,29,136,299,124,5,1
24,30,142,298,124,5,1
23,29,150,299,126,5,1
23,28,156,287,126,5,1
21,30,164,276,126,5,1
21,29,172,262,126,5,1
21,29,178,256,126,5,1
21,32,190,250,124,5,1
21,30,202,246,126,5,1
21,30,214,239,126,5,1
21,31,224,232,126,5,1
23,32,234,226,126,5,1
21,31,242,226,126,5,1
23,34,254,218,126,5,1
23,36,266,214,126,5,1
23,35,274,211,126,5,1
24,36,278,208,126,5,1
25,38,286,204,124,5,1
25,40,290,200,124,5,1
27,42,296,196,123,5,1
25,42,298,194,124,5,1
27,46,298,191,124,5,1
28,47,298,186,124,5,1
29,52,298,184,122,5,1
31,52,298,180,122,5,1
32,56,299,176,122,5,1
33,60,298,174,122,5,1
35,62,298,172,122,5,1
36,63,298,168,122,5,1
37,68,298,166,122,5,1
38,70,298,164,119,5,1
39,74,298,162,119,5,1
42,80,298,158,118,5,1
44,86,298,155,118,5,1
46,88,298,154,117,5,0
48,90,298,152,116,5,0
48,91,298,154,116,5,0
49,91,297,156,114,5,0
51,95,294,156,114,5,0
54,98,286,156,114,5,0
54,98,282,156,111,5,0
55,98,276,158,111,5,0
57,100,273,160,110,5,0
57,102,266,160,110,5,0
59,102,261,162,110,5,1
59,104,262,161,110,5,1
61,108,264,158,110,5,1
63,110,264,157,108,5,1
65,113,267,154,108,5,1
67,116,268,152,108,5,1
70,120,268,148,107,5,1
72,124,272,144,106,5,1
73,126,274,142,105,5,1
75,128,276,142,104,5,1
78,128,278,138,104,5,1
78,130,280,138,103,5,1
81,130,284,134,102,5,1
84,132,289,132,101,5,1
85,130,292,130,101,5,1
87,130,296,128,99,5,1
90,130,298,126,99,5,1
92,130,298,122,100,5,1
94,128,298,120,98,5,1
96,128,298,118,96,5,1
98,128,298,116,97,5,1
98,128,299,114,94,5,1
102,129,298,110,94,5,0
102,126,298,110,91,5,0
102,124,298,110,91,5,0
102,124,298,110,89,5,0
104,122,298,110,88,5,0
104,120,298,110,88,5,0
102,118,298,110,86,5,0
102,116,294,110,83,5,0
102,114,288,110,82,5,0
99,112,284,110,82,5,0
98,112,278,110,82,5,0
98,110,272,110,82,5,0
96,108,268,110,82,5,0
96,106,262,112,79,5,0
94,106,260,110,77,5,0
94,104,256,114,79,5,0
92,102,249,114,77,5,0
92,100,244,116,77,5,0
88,98,238,116,77,5,0
88,96,233,120,77,5,0
86,94,228,122,77,5,0
86,92,222,124,77,5,1
83,92,226,122,76,5,1
81,92,232,120,77,5,1
79,90,235,117,78,5,1
80,90,240,116,76,5,1
78,89,244,116,77,5,1
78,90,250,114,75,5,1
76,88,255,114,76,5,1
73,88,260,112,75,5,1
74,88,268,108,76,5,1
72,88,276,106,75,5,1
72,88,286,107,75,5,1
72,88,292,106,73,5,1
71,89,298,104,73,5,1
70,88,298,102,74,5,1
69,88,298,100,73,5,1
70,89,298,96,72,5,1
68,88,298,98,73,5,1
68,90,298,93,71,5,1
68,90,298,94,71,5,1
68,92,298,91,69,5,1
67,94,299,90,69,5,1
68,94,298,87,67,5,1
68,96,298,86,67,5,1
68,98,298,83,67,5,1
67,99,298,82,67,5,1
68,100,298,80,65,5,1
68,102,298,80,65,5,1
70,104,298,78,63,5,0
70,102,298,78,63,5,0
70,106,298,75,61,5,0
72,104,298,75,61,5,0
72,104,298,75,59,5,0
72,106,298,74,57,5,0
72,104,298,75,57,5,0
72,106,298,74,57,5,0
72,104,298,72,55,5,0
72,102,298,74,55,5,0
74,106,298,72,55,5,0
72,104,298,74,55,5,0
74,106,298,72,53,5,0
74,104,298,74,53,5,0
72,104,298,74,53,5,0
74,104,298,74,53,5,0
74,102,298,72,53,5,0
74,104,298,72,51,5,0
74,102,298,74,51,5,0
74,102,298,75,51,5,0
74,102,298,78,51,5,0
74,100,298,78,51,5,0
74,100,298,80,51,5,0
74,99,298,82,53,5,0
74,99,298,84,51,5,0
74,99,298,85,53,5,0
72,99,298,88,53,5,0
72,96,298,88,55,5,0
72,96,298,88,53,5,0
72,94,298,89,55,5,0
72,94,298,92,55,5,0
72,94,298,94,57,5,0
72,92,298,96,59,5,0
70,92,298,96,59,5,1
70,92,298,94,59,5,1
70,92,298,94,61,5,1
70,94,298,93,61,5,1
70,97,298,92,61,5,0
70,94,298,93,61,5,0
70,92,298,96,63,5,0
68,92,298,96,63,5,0
68,90,298,97,65,5,0
66,88,298,99,67,5,1
66,90,298,97,67,5,1
66,92,298,96,67,5,1
66,93,298,94,66,5,1
66,94,298,91,67,5,1
66,94,298,91,67,5,0
68,98,298,89,65,5,0
68,101,298,89,65,5,0
68,102,298,88,65,5,0
68,104,298,88,65,5,0
68,106,298,88,63,5,0
70,106,298,88,63,5,0
70,108,298,85,63,5,0
72,108,298,85,63,5,0
74,108,298,85,63,5,0
74,111,298,84,61,5,0
76,111,298,84,61,5,0
78,111,298,81,59,5,0
78,111,298,79,59,5,0
78,108,298,79,59,5,0
80,111,298,78,57,5,0
80,111,298,81,57,5,0
78,108,298,81,57,5,0
80,111,298,79,57,5,0
80,108,298,79,57,5,0
80,106,298,79,57,5,0
78,106,298,79,57,5,0
80,108,298,79,55,5,0
80,106,298,79,55,5,0
80,106,298,79,57,5,0
78,106,298,79,57,5,0
78,104,298,79,57,5,0
78,104,298,78,57,5,0
78,104,298,79,57,5,0
78,102,298,79,57,5,0
76,102,298,79,57,5,0
76,101,298,81,57,5,0
78,101,298,79,57,5,0
76,101,298,79,57,5,0
76,98,298,84,57,5,0
76,98,298,81,55,5,0
76,96,298,84,57,5,0
74,96,298,84,57,5,0
74,94,298,84,57,5,0
74,92,298,84,57,5,0
74,94,298,84,57,5,0
74,92,298,84,57,5,0
72,90,298,85,57,5,0
72,90,292,85,57,5,0
70,89,286,88,59,5,0
70,89,280,89,59,5,0
70,89,278,88,59,5,0
70,86,272,89,59,5,0
70,84,268,89,59,5,0
68,84,262,91,59,5,0
68,84,256,94,59,5,0
68,84,252,91,59,5,0
66,82,248,94,59,5,0
66,80,242,96,59,5,0
66,79,238,96,61,5,1
64,78,240,96,61,5,1
64,80,246,93,61,5,1
62,78,246,94,61,5,1
62,81,252,91,61,5,1
62,81,254,91,61,5,1
62,80,258,89,61,5,1
62,80,262,88,61,5,1
61,83,267,86,59,5,1
62,82,270,83,61,5,1
62,82,272,83,59,5,1
62,84,278,81,59,5,1
60,85,280,79,59,5,1
62,86,280,79,61,5,1
62,88,282,75,59,5,1
62,86,286,76,59,5,1
62,90,289,72,57,5,0
62,90,284,72,57,5,0
64,90,278,72,55,5,0
62,88,274,73,55,5,0
64,88,267,73,55,5,0
64,86,262,75,55,5,0
64,86,258,75,53,5,0
62,86,252,77,53,5,0
64,86,247,77,53,5,0
64,84,242,82,53,5,0
64,84,238,82,51,5,0
64,84,234,83,51,5,0
64,83,228,87,51,5,1
64,84,230,85,51,5,1
62,85,230,87,50,5,1
64,84,232,85,51,5,1
62,86,232,83,51,5,1
63,86,234,85,53,5,1
64,88,235,83,51,5,1
65,88,235,83,52,5,1
64,88,240,83,53,5,1
65,90,239,83,51,5,1
66,91,242,81,53,5,1
64,92,242,83,53,5,1
66,94,244,82,51,5,1
66,94,245,81,51,5,1
68,94,246,81,51,5,1
69,96,247,79,53,5,1
69,96,250,79,51,5,0
69,96,244,81,51,5,0
69,96,239,83,51,5,0
69,94,235,85,51,5,0
71,94,229,85,51,5,0
71,92,224,91,51,5,0
69,90,217,93,53,5,0
69,90,214,95,53,5,0
71,90,210,101,53,5,0
71,88,204,103,55,5,0
71,88,199,109,55,5,0
69,84,192,119,57,5,0
69,84,190,129,57,5,0
69,82,183,143,57,5,0
69,80,180,165,59,5,0
69,80,174,297,59,5,1
66,78,173,297,61,5,1
66,79,174,297,61,5,1
66,76,172,297,63,5,1
67,76,174,297,63,5,1
64,76,174,297,63,5,1
65,76,171,297,65,5,1
62,74,170,297,67,5,1
63,74,174,297,65,5,1
62,74,171,297,67,5,1
60,72,170,297,69,5,1
60,72,171,298,67,5,1
60,72,170,297,69,5,1
58,70,171,297,69,5,1
58,72,172,297,71,5,1
58,70,170,297,71,5,1
56,68,170,297,71,5,1
56,68,171,297,73,5,1
57,68,174,297,73,5,1
55,68,173,297,75,5,1
54,66,172,297,75,5,1
54,67,173,297,75,5,1
54,66,171,297,77,5,1
54,66,175,297,77,5,1
53,66,173,297,77,5,1
52,64,174,297,79,5,1
52,66,179,297,79,5,1
52,66,177,297,81,5,1
51,64,179,297,79,5,1
52,66,182,245,79,5,1
52,64,183,221,80,5,1
50,64,183,225,81,5,1
50,63,182,217,83,5,1
51,64,181,213,81,5,1
50,65,187,205,81,5,1
50,64,187,199,83,5,1
50,64,189,199,82,5,1
48,64,191,199,85,5,1
50,64,195,191,85,5,1
50,64,195,189,85,5,1
49,65,195,185,85,5,1
48,66,197,185,85,5,1
50,65,203,181,85,5,1
50,64,203,181,87,5,1
