46,65,298,95,78,5,0
50,66,203,179,85,5,1
49,64,205,175,87,5,1
50,66,211,170,87,5,1
50,66,211,171,86,5,1
50,65,215,169,87,5,1
50,70,217,165,87,5,1
50,70,221,165,87,5,1
50,69,221,161,87,5,1
50,69,223,161,89,5,1
50,70,225,159,89,5,1
52,72,227,157,89,5,1
52,74,229,155,89,5,1
52,74,228,151,88,5,1
54,72,227,151,89,5,1
54,74,229,147,89,5,1
54,73,231,149,89,5,1
54,77,233,145,87,5,1
54,77,233,143,87,5,1
56,78,237,141,87,5,1
56,80,239,141,87,5,1
56,82,241,137,87,5,1
56,82,241,135,87,5,1
56,82,243,137,87,5,1
58,83,245,133,87,5,1
58,85,249,133,88,5,1
60,87,251,129,87,5,1
60,87,255,125,87,5,0
60,87,249,129,87,5,0
60,87,245,131,85,5,0
60,85,239,131,85,5,0
62,87,233,135,85,5,0
62,85,229,135,85,5,0
62,85,223,139,85,5,0
62,84,219,139,85,5,1
64,87,221,137,86,5,1
64,87,223,134,85,5,1
62,85,223,135,86,5,1
63,87,224,133,85,5,1
66,88,229,128,85,5,1
64,87,229,128,85,5,1
66,87,231,127,85,5,1
66,88,235,123,85,5,1
65,87,235,125,86,5,1
66,88,239,120,85,5,1
68,87,241,121,84,5,1
68,87,243,119,83,5,1
67,87,245,115,82,5,1
68,87,249,114,84,5,1
68,87,251,113,83,5,1
70,89,254,111,81,5,1
68,89,257,109,82,5,1
68,89,259,109,81,5,1
68,91,263,107,80,5,1
68,91,267,103,79,5,1
68,93,273,105,79,5,1
68,93,275,101,80,5,1
68,94,279,99,77,5,1
67,93,282,97,78,5,1
70,95,289,97,76,5,1
69,97,293,95,75,5,1
69,97,295,93,75,5,1
70,99,297,91,73,5,1
72,101,297,91,72,5,1
72,101,297,89,72,5,1
74,102,296,88,70,5,1
72,103,297,85,70,5,0
74,103,297,85,67,5,0
74,103,297,85,65,5,0
74,101,297,85,64,5,0
74,99,291,87,62,5,0
74,99,287,87,62,5,0
74,97,280,87,62,5,0
74,97,277,89,62,5,0
74,95,270,89,62,5,0
74,95,267,91,60,5,0
74,93,261,93,62,5,0
74,93,257,93,60,5,0
74,91,248,97,60,5,0
74,91,247,97,60,5,0
74,89,241,99,60,5,0
72,89,237,103,62,5,0
72,89,231,103,60,5,0
72,85,227,107,62,5,1
72,87,231,105,62,5,1
70,85,231,105,62,5,1
72,85,237,103,61,5,1
69,85,239,103,64,5,1
70,85,245,101,62,5,1
70,85,249,99,64,5,1
67,85,252,102,62,5,1
68,85,259,99,62,5,1
68,85,263,97,64,5,1
68,85,271,97,64,5,1
68,85,273,97,63,5,1
67,87,281,95,64,5,1
68,87,289,93,63,5,1
67,87,297,93,62,5,1
67,89,297,91,62,5,1
65,87,297,91,64,5,1
65,89,297,89,62,5,1
65,89,296,90,62,5,1
67,91,297,87,62,5,1
65,93,297,88,62,5,1
67,93,297,85,62,5,1
68,95,297,81,62,5,1
67,97,297,80,60,5,1
67,99,297,79,60,5,1
68,97,297,78,60,5,1
69,101,297,77,60,5,1
69,101,297,76,58,5,0
71,101,297,73,58,5,0
69,101,297,76,58,5,0
71,102,297,76,56,5,0
71,101,297,76,58,5,0
71,101,297,73,56,5,0
71,101,297,76,56,5,0
71,101,297,73,56,5,0
71,99,297,76,56,5,0
73,99,297,76,54,5,0
73,101,297,73,54,5,0
73,99,297,73,54,5,0
73,99,297,76,54,5,0
73,99,297,76,52,5,0
73,99,297,76,54,5,0
73,97,297,77,54,5,0
73,97,297,77,52,5,0
71,95,297,77,54,5,0
73,97,297,77,54,5,0
71,95,297,79,54,5,0
71,93,297,81,54,5,0
71,91,297,81,54,5,0
71,91,297,84,54,5,0
71,89,297,84,54,5,0
69,89,297,85,56,5,0
71,89,297,85,56,5,0
69,87,297,87,56,5,0
68,85,295,89,56,5,0
68,85,291,92,56,5,0
68,83,283,93,58,5,0
68,83,281,93,58,5,0
68,83,277,95,58,5,0
66,81,271,95,58,5,0
66,81,267,98,60,5,0
63,79,259,102,60,5,0
63,79,257,103,60,5,0
63,75,249,105,62,5,0
63,75,247,107,62,5,0
61,73,239,110,62,5,0
61,73,237,111,64,5,1
59,70,243,111,64,5,1
58,71,259,111,66,5,1
59,73,273,113,64,5,1
59,71,297,111,66,5,1
57,73,297,111,66,5,1
57,73,297,110,66,5,1
55,73,297,107,65,5,1
55,71,297,105,66,5,1
55,73,297,104,66,5,1
55,73,297,103,66,5,1
55,73,297,102,66,5,1
55,75,297,100,66,5,1
57,79,297,97,66,5,1
55,79,297,97,68,5,1
55,79,297,96,66,5,1
55,80,297,94,66,5,1
56,83,298,92,66,5,1
57,83,297,91,66,5,1
57,83,297,89,66,5,1
57,87,297,87,64,5,0
59,87,297,87,64,5,0
59,87,297,87,66,5,0
61,89,297,85,66,5,0
61,84,297,84,66,5,0
61,87,297,84,64,5,0
61,87,297,80,64,5,0
61,89,297,77,64,5,0
61,89,297,75,64,5,0
61,91,297,75,62,5,0
61,91,297,72,62,5,0
63,92,297,70,62,5,0
61,95,297,70,60,5,0
63,95,297,68,56,5,0
63,95,297,66,56,5,0
63,95,297,66,54,5,0
63,97,297,63,54,5,0
65,97,297,63,52,5,0
65,101,297,63,52,5,0
65,101,297,62,50,5,0
65,101,297,60,50,5,0
65,101,297,58,48,5,0
67,103,297,58,48,5,0
67,103,297,58,46,5,0
67,104,297,58,46,5,0
67,104,297,55,46,5,0
69,107,297,54,44,5,0
69,107,297,51,42,5,0
71,107,297,51,42,5,0
73,109,297,50,40,5,0
73,111,297,50,40,5,0
73,113,297,48,38,5,0
75,113,297,46,38,5,0
75,113,297,46,36,5,0
75,113,297,43,36,5,0
75,113,297,43,36,5,-1
77,113,297,41,34,5,-1
77,111,297,42,32,5,-1
76,108,298,44,32,5,-1
77,107,297,43,32,5,0
75,105,297,45,32,5,0
77,107,297,45,32,5,0
77,107,297,43,32,5,0
75,105,297,45,32,5,0
75,105,297,48,32,5,0
77,105,297,48,32,5,0
77,105,297,48,34,5,0
75,105,297,49,34,5,0
75,105,297,52,34,5,0
75,105,297,53,36,5,0
75,105,297,55,36,5,0
75,105,297,57,38,5,0
75,101,297,57,38,5,0
75,101,297,62,38,5,0
75,101,297,62,40,5,0
75,101,297,64,40,5,0
75,101,297,65,40,5,0
75,101,297,67,40,5,0
75,101,297,70,40,5,0
75,99,297,72,42,5,0
75,99,291,72,42,5,0
75,97,287,78,44,5,0
75,95,283,79,44,5,0
75,95,277,85,44,5,0
73,93,271,94,46,5,0
73,93,267,98,48,5,0
73,91,261,108,48,5,0
73,91,257,114,48,5,0
73,91,251,124,50,5,0
73,89,247,134,52,5,0
71,87,241,144,52,5,0
71,87,237,157,54,5,0
71,87,231,171,56,5,0
71,84,227,192,58,5,0
71,83,223,213,60,5,0
67,83,217,298,62,5,1
68,83,216,297,64,5,1
67,83,221,235,64,5,1
67,83,223,229,66,5,1
67,83,225,223,68,5,1
65,80,227,216,70,5,1
65,80,231,212,70,5,1
63,81,233,210,72,5,1
63,81,235,206,74,5,1
63,81,239,202,74,5,1
63,81,240,198,76,5,1
61,81,243,196,78,5,1
63,82,245,192,78,5,1
63,83,249,190,80,5,1
63,83,255,184,80,5,1
63,83,257,180,80,5,1
63,85,260,182,82,5,1
63,85,263,180,84,5,1
63,87,265,176,84,5,1
62,85,269,174,84,5,1
63,87,271,172,84,5,1
63,89,275,168,86,5,1
62,89,277,168,86,5,1
65,89,281,165,86,5,1
65,91,283,162,89,5,1
65,93,288,160,88,5,1
64,93,291,160,88,5,1
67,97,293,156,89,5,1
67,97,295,154,88,5,1
67,99,297,152,88,5,0
67,99,293,156,90,5,0
68,99,288,156,90,5,0
67,99,283,160,90,5,0
68,99,277,163,90,5,0
71,97,273,168,93,5,0
68,95,267,172,93,5,1
70,97,269,168,92,5,1
69,99,271,166,94,5,1
71,99,272,164,94,5,1
71,99,274,164,94,5,1
71,101,275,160,94,5,1
73,103,275,156,94,5,1
73,105,276,154,94,5,1
75,107,279,152,95,5,1
73,107,278,150,95,5,1
74,107,278,150,94,5,1
75,109,277,146,95,5,1
75,111,279,144,95,5,1
77,111,277,142,96,5,1
77,113,280,142,94,5,1
77,115,282,138,94,5,1
79,117,280,138,94,5,1
80,118,282,136,93,5,1
80,119,281,132,94,5,1
83,121,282,132,94,5,1
83,121,281,130,92,5,1
83,123,282,128,92,5,1
85,125,283,124,92,5,1
85,127,285,122,92,5,1
87,128,286,120,90,5,1
89,131,288,118,90,5,1
88,131,290,116,88,5,1
91,133,290,114,89,5,1
91,133,292,112,88,5,1
92,135,297,108,88,5,1
95,137,296,108,85,5,1
95,139,298,104,86,5,1
97,139,298,103,84,5,1
97,139,298,100,82,5,1
99,141,298,98,83,5,0
99,140,298,98,80,5,0
99,137,298,98,80,5,0
101,137,292,98,78,5,0
101,135,288,96,76,5,0
101,133,282,98,76,5,0
103,133,278,98,76,5,0
103,131,272,98,74,5,0
103,129,266,100,74,5,0
103,127,262,100,72,5,0
103,125,256,100,72,5,0
103,123,252,103,70,5,0
103,122,246,104,72,5,0
103,120,241,106,70,5,0
103,120,236,108,70,5,0
103,117,232,112,70,5,0
101,113,228,121,70,5,0
101,113,221,124,70,5,0
99,111,218,134,70,5,0
99,107,211,146,70,5,0
99,105,208,160,70,5,0
97,105,201,198,70,5,0
97,102,198,298,70,5,0
95,99,192,298,70,5,0
95,98,188,298,72,5,0
93,95,182,298,72,5,0
93,93,177,298,72,5,0
89,89,172,298,76,5,0
87,87,168,298,76,5,0
87,85,162,298,78,5,0
83,83,157,298,80,5,0
83,80,152,298,80,5,0
81,78,146,298,83,5,1
79,77,146,298,84,5,1
76,75,144,298,85,5,1
75,74,144,298,86,5,1
71,71,142,298,89,5,1
69,69,142,298,90,5,1
67,68,140,299,92,5,1
63,65,138,298,94,5,1
63,65,140,298,94,5,1
59,64,140,298,96,5,1
59,61,137,298,98,5,1
57,60,136,298,99,5,1
55,59,136,299,100,5,1
53,56,138,298,101,5,1
51,55,138,298,102,5,1
50,55,137,298,102,5,1
49,53,138,298,104,5,1
47,53,140,298,104,5,1
45,52,142,299,108,5,1
45,49,140,298,108,5,1
43,49,142,298,108,5,1
41,48,144,298,110,5,1
41,50,148,298,110,5,1
39,46,144,298,112,5,1
39,46,150,298,112,5,1
39,45,154,298,114,5,1
37,45,156,299,114,5,1
38,44,160,298,116,5,1
37,46,162,299,116,5,1
35,44,166,298,116,5,1
33,42,168,298,118,5,1
35,44,176,298,118,5,1
33,44,180,298,118,5,1
33,44,188,298,118,5,1
33,44,190,298,120,5,1
31,44,198,298,120,5,1
31,43,204,299,120,5,1
33,44,210,298,120,5,1
33,46,214,298,120,5,1
33,46,218,298,122,5,1
33,46,224,298,122,5,1
32,46,228,298,122,5,1
33,46,230,298,122,5,1
33,50,236,286,122,5,1
33,48,236,278,124,5,1
33,52,238,264,122,5,1
34,51,239,257,124,5,1
35,53,240,250,124,5,1
35,56,239,246,124,5,1
38,58,240,234,122,5,1
36,57,237,231,122,5,1
37,60,236,226,124,5,1
39,62,236,222,124,5,1
39,64,237,216,124,5,1
39,66,237,216,124,5,1
42,69,236,208,122,5,1
43,70,236,207,124,5,1
43,72,237,203,124,5,1
45,76,236,198,121,5,1
46,78,237,195,122,5,1
48,82,234,192,123,5,1
49,84,236,188,122,5,1
51,88,236,184,121,5,1
52,90,238,184,121,5,1
54,94,239,180,122,5,1
56,96,240,178,122,5,1
56,98,243,175,120,5,1
58,102,242,170,119,5,1
60,104,246,166,118,5,1
62,106,248,164,120,5,1
63,110,250,162,118,5,1
65,110,253,160,117,5,1
68,112,257,158,116,5,1
70,112,258,156,115,5,1
72,112,261,152,116,5,1
73,112,264,150,113,5,1
75,112,268,146,114,5,1
76,110,272,146,114,5,1
78,110,276,142,112,5,1
80,110,282,140,111,5,1
82,110,287,138,109,5,1
83,110,290,136,109,5,1
86,108,298,133,110,5,1
86,109,298,130,107,5,1
87,110,298,126,107,5,1
87,108,298,126,105,5,1
88,110,298,122,104,5,1
88,110,298,120,104,5,1
87,112,298,118,102,5,1
88,111,298,115,102,5,1
86,112,298,112,100,5,1
86,112,298,110,97,5,1
88,112,298,106,96,5,1
88,114,299,104,95,5,0
86,114,299,104,93,5,0
86,112,299,104,92,5,0
86,112,299,102,89,5,0
86,112,299,102,87,5,0
86,110,299,100,87,5,0
84,108,299,100,85,5,0
84,108,299,100,83,5,0
84,108,299,98,83,5,0
84,106,299,98,81,5,0
84,105,299,98,80,5,0
81,105,299,98,80,5,0
84,105,299,98,77,5,0
81,102,299,98,77,5,0
80,102,299,96,75,5,0
81,100,299,96,73,5,0
80,100,299,96,73,5,0
78,98,299,98,71,5,0
80,96,299,96,71,5,0
78,96,299,98,71,5,0
78,94,299,98,71,5,0
76,94,296,98,69,5,0
76,94,292,98,69,5,0
76,91,286,100,69,5,0
74,91,282,100,68,5,0
74,88,277,102,68,5,1
74,88,286,100,69,5,1
71,89,294,100,68,5,1
72,88,298,100,67,5,1
72,88,298,96,69,5,1
70,89,298,94,68,5,1
70,90,298,93,67,5,1
69,90,298,92,66,5,1
70,90,298,92,65,5,1
70,92,298,89,65,5,1
69,94,299,88,65,5,1
68,94,298,85,63,5,1
70,96,298,84,63,5,1
70,96,298,83,63,5,1
70,99,298,82,61,5,1
68,98,298,80,61,5,1
70,100,298,80,61,5,1
70,102,298,78,59,5,1
70,104,298,76,59,5,1
72,107,298,73,59,5,1
72,108,298,72,57,5,0
72,111,298,72,57,5,0
74,111,298,69,55,5,0
74,111,298,68,53,5,0
74,111,298,69,53,5,0
74,111,298,68,53,5,0
76,111,298,68,51,5,0
76,111,298,69,51,5,0
76,111,298,68,51,5,0
76,111,298,65,49,5,0
76,111,298,68,49,5,0
78,112,298,65,49,5,0
76,111,298,68,49,5,0
78,111,298,68,49,5,0
78,111,298,68,47,5,0
78,111,298,69,49,5,0
78,111,298,68,47,5,0
78,111,298,69,47,5,0
80,111,298,69,47,5,0
78,111,298,72,47,5,0
80,111,298,72,47,5,0
78,108,298,73,49,5,0
80,108,298,73,47,5,0
78,108,298,75,49,5,0
80,108,298,75,49,5,0
78,108,298,77,49,5,0
80,108,298,77,49,5,0
78,106,298,77,51,5,0
78,104,298,80,53,5,0
78,104,298,81,53,5,0
78,104,298,84,53,5,0
78,102,298,84,55,5,0
76,100,298,85,55,5,0
76,100,298,87,57,5,0
74,98,298,90,59,5,0
74,96,298,90,59,5,0
72,96,298,92,61,5,0
72,94,298,92,61,5,0
72,92,298,93,61,5,0
70,92,298,95,63,5,0
70,92,298,97,63,5,0
70,94,298,97,63,5,0
68,92,298,97,65,5,0
68,92,298,100,65,5,0
66,92,298,100,65,5,0
66,92,298,101,67,5,0
66,90,298,104,67,5,0
66,92,298,104,67,5,0
64,90,298,104,69,5,0
66,90,298,104,69,5,0
66,88,298,105,69,5,0
66,88,298,107,71,5,0
64,86,298,110,71,5,0
66,86,298,110,71,5,1
66,88,298,108,71,5,1
64,89,298,106,73,5,1
64,89,298,103,73,5,1
64,90,298,102,72,5,1
64,92,298,101,73,5,0
66,94,298,99,71,5,0
66,92,298,99,71,5,0
66,90,298,99,71,5,0
66,90,298,101,71,5,0
66,92,298,101,71,5,0
66,90,298,101,71,5,0
66,89,298,101,71,5,0
66,86,298,101,71,5,0
64,86,298,101,71,5,0
66,86,298,101,71,5,0
64,86,298,101,71,5,0
64,84,298,101,71,5,0
62,82,298,101,71,5,0
62,82,298,103,71,5,0
62,80,298,103,71,5,0
62,80,298,106,73,5,0
62,80,298,106,71,5,0
62,79,298,106,71,5,0
60,76,294,106,71,5,0
60,76,286,108,73,5,0
58,74,280,108,73,5,0
58,74,276,110,73,5,0
58,72,270,110,73,5,0
58,72,266,110,73,5,0
58,72,260,110,73,5,0
58,72,258,111,73,5,0
58,70,254,111,73,5,0
56,70,248,114,73,5,0
56,68,244,114,75,5,0
54,68,238,114,75,5,0
54,68,234,115,75,5,0
54,66,226,120,75,5,0
52,65,220,120,75,5,0
52,65,216,120,75,5,0
52,62,210,121,77,5,0
52,60,206,124,77,5,0
50,60,200,125,77,5,0
50,60,198,125,77,5,0
50,58,194,128,77,5,0
48,58,188,128,77,5,0
48,56,184,130,79,5,0
46,54,178,134,79,5,0
46,54,170,134,81,5,0
44,53,166,135,81,5,0
44,53,160,137,81,5,0
42,50,156,144,81,5,0
42,48,150,152,83,5,0
42,48,146,157,83,5,0
40,48,144,163,83,5,0
40,46,138,171,85,5,0
38,44,134,183,85,5,0
38,43,128,202,85,5,0
36,43,124,298,87,5,0
34,40,118,298,87,5,0
34,38,110,298,89,5,1
32,38,110,297,89,5,1
32,36,110,298,91,5,1
30,36,112,297,89,5,1
30,34,110,298,91,5,1
30,34,114,297,89,5,1
26,32,112,297,91,5,1
26,32,113,297,89,5,1
26,32,114,298,91,5,1
26,30,118,297,91,5,1
24,32,120,298,91,5,1
24,31,120,297,91,5,1
24,30,122,297,91,5,1
22,30,122,241,91,5,1
22,30,126,228,90,5,1
23,30,128,213,91,5,1
23,28,130,209,93,5,1
22,30,132,205,91,5,1
22,29,131,206,92,5,1
22,30,138,199,93,5,1
22,30,140,196,93,5,1
22,30,142,193,93,5,1
22,32,144,187,93,5,1
22,31,146,187,95,5,1
22,32,148,183,93,5,1
22,32,148,183,95,5,1
24,32,152,179,95,5,1
22,32,152,179,95,5,1
24,34,153,175,94,5,1
24,36,157,171,93,5,1
24,34,160,173,95,5,1
24,37,162,169,95,5,1
25,38,166,165,95,5,1
26,38,165,165,95,5,1
26,38,170,163,93,5,1
27,40,169,162,93,5,1
28,40,175,157,93,5,1
29,42,178,157,93,5,1
28,42,182,155,93,5,1
30,44,181,153,93,5,1
30,44,186,153,92,5,1
31,46,190,149,92,5,1
32,48,191,147,93,5,1
33,48,193,147,93,5,1
32,50,198,142,91,5,1
33,50,199,143,93,5,1
34,52,204,143,91,5,1
36,52,208,139,91,5,1
36,52,207,139,91,5,1
36,54,213,137,91,5,1
38,54,218,133,91,5,1
38,56,221,131,89,5,1
38,58,226,131,89,5,1
38,58,228,129,88,5,1
40,58,232,127,87,5,1
41,60,235,125,87,5,1
40,60,237,125,86,5,1
42,64,242,123,84,5,1
43,62,245,121,85,5,1
44,66,247,119,85,5,1
44,68,254,119,85,5,1
46,68,257,117,83,5,1
48,72,263,113,81,5,1
46,70,266,113,83,5,1
48,74,269,111,81,5,1
48,74,271,111,81,5,1
51,76,277,109,81,5,1
50,80,283,107,79,5,1
52,80,287,105,79,5,1
54,82,289,103,77,5,1
55,84,292,103,77,5,1
54,86,297,99,77,5,1
56,88,297,101,75,5,1
58,89,297,97,73,5,1
59,91,297,95,73,5,1
60,94,298,93,73,5,1
60,93,297,95,71,5,1
62,96,297,91,71,5,1
62,98,297,91,71,5,1
65,102,297,89,69,5,1
66,104,297,87,67,5,1
66,104,297,85,67,5,1
68,108,297,84,67,5,1
70,112,297,81,65,5,1
70,111,297,80,65,5,1
72,114,297,79,63,5,0
74,114,297,79,63,5,0
74,114,297,79,61,5,0
76,114,297,79,59,5,0
76,114,297,80,59,5,0
78,116,297,80,59,5,0
78,116,297,80,57,5,0
78,114,297,83,57,5,0
80,114,297,83,57,5,0
82,114,293,83,55,5,0
80,114,287,85,57,5,0
82,114,283,85,57,5,0
82,114,279,87,55,5,0
82,112,273,91,57,5,0
82,110,269,92,57,5,0
82,110,263,95,57,5,0
82,107,259,97,57,5,0
82,107,253,100,57,5,0
82,105,247,104,59,5,0
82,105,243,109,59,5,0
82,105,239,113,59,5,0
82,104,231,117,61,5,1
82,104,233,116,61,5,1
82,104,233,115,61,5,1
82,106,233,116,61,5,1
82,103,236,115,62,5,1
82,103,235,115,61,5,1
82,106,237,115,63,5,1
80,105,235,115,63,5,1
82,105,237,113,63,5,1
82,106,237,113,65,5,1
82,107,237,111,63,5,1
82,106,239,111,65,5,1
82,107,241,111,63,5,1
81,108,241,107,63,5,1
82,110,243,107,65,5,1
84,107,243,107,65,5,1
82,109,243,107,65,5,1
83,110,245,105,65,5,1
84,109,245,104,65,5,1
82,110,247,103,65,5,1
84,110,249,101,65,5,1
84,110,249,101,66,5,1
86,110,251,99,65,5,1
84,108,253,101,65,5,1
86,109,255,97,66,5,1
86,107,257,97,65,5,0
86,107,251,97,65,5,0
84,104,247,99,65,5,0
86,104,240,101,65,5,0
86,102,235,101,65,5,0
86,102,231,103,65,5,0
86,102,226,105,65,5,0
84,97,219,109,67,5,0
84,97,217,111,65,5,0
84,95,210,116,65,5,0
84,93,205,119,67,5,0
82,93,201,123,67,5,0
82,89,196,131,67,5,1
80,89,195,131,68,5,1
78,89,197,127,67,5,1
76,88,195,129,68,5,1
76,87,197,127,69,5,1
76,87,199,127,67,5,1
73,87,199,127,69,5,1
74,86,199,127,69,5,1
73,85,198,125,69,5,1
72,83,199,127,69,5,1
70,83,201,123,70,5,1
70,83,201,125,70,5,1
70,83,203,123,69,5,1
70,83,207,123,70,5,1
68,81,207,123,70,5,1
68,81,207,123,72,5,1
68,81,209,121,72,5,1
66,81,211,119,70,5,1
66,81,217,117,70,5,1
66,81,217,117,72,5,1
65,81,219,119,72,5,1
66,81,220,117,72,5,1
63,81,225,113,72,5,1
64,81,229,113,72,5,1
64,82,231,112,71,5,1
64,81,237,111,72,5,1
63,81,239,111,72,5,1
62,81,243,111,72,5,1
63,81,249,107,72,5,1
64,83,253,105,69,5,1
62,83,260,105,70,5,1
61,81,265,105,70,5,1
62,83,271,102,70,5,1
63,83,275,101,70,5,1
63,85,285,99,70,5,1
64,85,289,100,68,5,1
63,85,297,97,68,5,1
63,87,296,95,68,5,1
63,85,297,96,68,5,1
61,87,297,93,68,5,1
63,89,297,91,68,5,0
63,89,297,91,65,5,0
63,87,297,93,65,5,0
63,87,297,91,65,5,0
63,87,297,95,65,5,0
63,87,297,93,65,5,0
65,87,297,95,65,5,0
63,85,294,95,65,5,0
63,85,291,95,65,5,0
63,85,285,98,65,5,0
63,83,281,98,65,5,0
63,81,275,102,65,5,0
63,83,270,102,65,5,1
64,81,280,99,64,5,1
62,82,287,98,64,5,1
63,83,295,99,66,5,1
62,82,297,98,64,5,1
63,85,297,95,64,5,1
62,85,297,94,65,5,1
61,85,297,93,66,5,1
63,87,297,92,66,5,1
63,89,297,89,64,5,1
63,87,297,89,64,5,1
63,90,297,85,63,5,1
63,91,297,84,64,5,1
65,93,297,83,62,5,1
65,93,297,83,64,5,1
65,95,297,79,62,5,1
65,97,297,79,62,5,1
65,101,297,77,62,5,1
67,101,297,76,61,5,0
67,101,297,74,60,5,0
67,103,297,74,60,5,0
69,103,297,74,58,5,0
69,103,297,71,58,5,0
71,103,297,71,54,5,0
71,103,297,74,54,5,0
71,103,297,70,54,5,0
73,103,297,70,54,5,0
73,103,297,70,52,5,0
73,103,297,71,52,5,0
73,101,297,70,52,5,0
73,101,297,71,52,5,0
73,98,297,71,50,5,0
73,101,297,71,50,5,0
73,98,297,71,50,5,0
73,97,297,74,52,5,0
73,97,297,74,50,5,0
71,95,297,76,50,5,0
73,95,297,76,50,5,0
73,95,297,76,52,5,0
71,92,297,76,52,5,0
71,92,297,77,52,5,0
71,95,297,76,50,5,0
71,92,297,77,50,5,0
71,92,297,79,52,5,0
71,91,297,79,52,5,0
71,91,297,81,52,5,0
71,89,297,83,52,5,0
69,89,297,83,54,5,0
69,87,297,86,54,5,0
69,85,297,89,54,5,0
69,85,297,92,54,5,0
67,85,297,92,54,5,0
67,82,297,93,54,5,0
67,82,297,95,55,5,1
67,85,297,96,56,5,1
65,85,297,94,56,5,1
65,85,297,92,56,5,1
65,84,297,91,58,5,1
65,87,297,89,58,5,0
63,85,297,91,58,5,0
63,83,297,94,58,5,0
63,83,297,94,60,5,0
63,81,297,94,62,5,0
61,79,297,94,62,5,0
63,79,297,89,62,5,0
61,77,297,91,64,5,0
61,77,297,89,64,5,0
61,75,297,91,64,5,0
61,75,297,89,64,5,0
59,73,297,89,66,5,0
57,73,297,89,66,5,0
