32,53,298,81,60,0,0
32,53,298,81,60,0,1.5
31,53,297,80,60,0,1.5
31,55,297,77,60,0,1.5
31,57,297,75,60,0,1.5
31,59,297,74,60,0,1.5
31,61,297,72,60,0,1.5
37,63,255,72,60,0,1.5
37,65,236,69,62,0,1.5
37,67,217,68,62,0,1.5
39,71,193,67,62,0,1.5
39,73,174,66,62,0,1.5
39,77,159,66,62,0,1.5
39,81,145,64,64,0,1.5
39,79,136,63,64,0,0
39,79,136,63,64,5,0
41,75,129,61,62,5,0
43,79,123,60,60,5,0
45,75,117,58,58,5,0
47,69,113,56,56,5,0
49,75,107,54,54,5,-1.5
49,72,113,54,50,5,-1.5
50,73,118,51,49,5,-1.5
51,71,123,52,46,5,-1.5
53,71,133,52,46,5,-1.5
53,69,145,42,45,5,-1.5
53,69,159,36,42,5,-1.5
55,69,171,36,42,5,-1.5
55,67,183,35,40,5,-1.5
49,65,211,35,40,5,-1.5
49,65,255,36,28,5,-1.5
49,63,287,36,28,5,0
43,63,287,36,28,5,0
43,63,285,36,28,5,0
43,65,267,34,26,5,0
43,65,265,34,26,5,0
45,65,249,34,26,5,0
45,67,249,34,26,5,0
45,67,245,34,26,5,0
45,71,229,31,24,5,0
45,72,225,31,24,5,0
47,75,211,30,24,5,-1.5
47,72,237,32,24,5,-1.5
46,70,246,31,24,5,0
46,70,242,31,24,5,0
48,70,236,31,24,5,0
48,70,232,31,24,5,0
48,70,228,31,24,5,0
50,73,222,31,24,5,0
50,73,218,31,24,5,0
50,73,212,31,24,5,0
50,73,208,31,24,5,0
50,73,202,30,24,5,0
50,73,198,30,24,5,0
50,73,192,30,24,5,0
50,73,188,27,24,5,0
50,73,182,27,22,5,0
50,73,178,27,22,5,0
52,73,172,26,22,5,0
52,74,168,26,20,5,0
52,74,162,26,20,5,0
52,79,158,26,18,5,0
52,79,152,26,18,5,0
52,83,148,26,18,5,-1.5
53,81,155,25,18,5,-1.5
51,79,161,26,20,5,-1.5
51,77,297,28,20,5,-1.5
51,79,297,27,20,5,-1.5
51,75,297,29,20,5,-1.5
49,73,297,33,20,5,-1.5
50,71,297,35,22,5,-1.5
49,67,297,39,22,5,-1.5
49,65,297,43,24,5,-1.5
47,67,297,43,24,5,-1.5
46,63,297,47,27,5,-1.5
49,61,285,47,28,5,-1.5
48,59,257,51,30,5,-1.5
45,61,235,55,34,5,-1.5
47,61,215,61,34,5,-1.5
46,59,196,65,35,5,0
43,65,191,65,35,5,0
43,69,187,65,38,5,0
42,67,181,61,40,5,0
42,69,177,67,38,5,0
42,67,172,63,40,5,0
39,65,167,61,42,5,0
42,65,162,65,44,5,0
42,62,157,67,44,5,0
43,61,153,74,46,5,0
46,59,147,77,46,5,0
47,59,143,79,46,5,0
49,57,137,81,44,5,1.5
50,57,141,78,46,5,1.5
47,56,145,77,48,5,1.5
48,57,153,75,42,5,1.5
47,55,159,73,43,5,1.5
46,55,168,72,44,5,1.5
45,53,177,73,44,5,1.5
45,53,193,71,46,5,1.5
44,53,211,69,45,5,1.5
43,53,235,69,46,5,1.5
43,51,269,70,48,5,1.5
43,52,297,66,48,5,1.5
41,52,297,66,48,5,0
41,51,297,67,48,5,0
41,51,297,67,44,5,0
39,51,297,70,44,5,0
39,49,287,70,46,5,0
37,47,277,71,46,5,0
37,47,267,73,48,5,0
35,44,259,76,48,5,0
35,43,249,78,50,5,0
33,43,239,78,50,5,0
33,41,229,80,52,5,0
31,39,221,81,52,5,1.5
31,41,237,79,52,5,1.5
31,41,239,77,52,5,1.5
31,43,239,76,52,5,1.5
32,43,238,74,52,5,1.5
31,45,243,72,52,5,0
31,45,237,72,52,5,0
31,45,233,72,52,5,0
31,45,225,72,52,5,0
31,45,221,72,52,5,0
31,45,215,72,52,5,0
31,45,211,72,52,5,0
33,47,207,70,52,5,0
33,47,203,70,52,5,0
33,47,197,70,52,5,1.5
33,47,199,68,52,5,1.5
33,49,199,66,52,5,1.5
33,52,199,64,50,5,1.5
35,55,197,62,50,5,1.5
35,57,197,60,50,5,1.5
35,61,197,57,48,5,0
37,63,191,56,48,5,0
37,65,187,56,46,5,0
39,65,183,54,46,5,0
39,67,178,54,44,5,0
41,67,172,51,44,5,0
41,69,167,50,42,5,0
43,69,161,50,42,5,0
43,71,157,48,40,5,0
45,71,153,48,40,5,0
45,69,147,48,40,5,0
45,69,141,46,38,5,0
45,69,137,44,38,5,0
47,69,133,44,36,5,0
47,71,127,62,36,5,1.5
49,73,123,66,34,5,1.5
49,73,123,98,34,5,1.5
51,71,123,102,32,5,1.5
50,71,127,96,32,5,1.5
51,69,141,98,30,5,1.5
51,65,157,100,31,5,1.5
53,63,176,100,32,5,1.5
57,63,187,98,34,5,1.5
59,62,193,96,36,5,1.5
59,61,197,94,36,5,1.5
57,59,199,94,38,5,1.5
55,59,199,90,38,5,1.5
51,57,198,88,40,5,1.5
49,55,196,88,40,5,1.5
49,53,193,84,42,5,1.5
49,51,191,82,46,5,1.5
47,49,191,80,47,5,1.5
47,49,189,78,49,5,1.5
44,49,188,74,49,5,1.5
43,51,187,72,48,5,1.5
41,57,187,70,50,5,1.5
39,61,188,68,50,5,1.5
39,64,185,66,50,5,0
39,68,181,64,50,5,0
36,70,176,62,52,5,0
36,76,171,60,52,5,0
39,78,166,58,52,5,0
41,80,161,56,50,5,0
41,78,156,56,50,5,0
43,82,152,54,50,5,0
43,82,146,52,48,5,0
46,82,142,50,46,5,0
49,82,136,48,45,5,0
49,80,132,48,45,5,0
50,80,126,46,41,5,0
53,78,122,44,41,5,0
53,78,116,146,38,5,0
55,76,112,144,38,5,0
57,74,108,140,35,5,1.5
57,71,104,136,34,5,1.5
57,69,101,132,32,5,1.5
58,65,102,128,30,5,1.5
61,63,99,124,28,5,1.5
61,59,97,122,30,5,1.5
61,57,94,118,37,5,1.5
59,53,90,114,42,5,1.5
59,51,86,110,46,5,1.5
55,49,83,106,48,5,1.5
51,47,80,102,48,0,1.5
51,48,80,104,48,0,1.5
51,47,84,104,48,0,1.5
49,48,86,105,48,0,1.5
49,49,90,106,47,0,1.5
49,50,96,108,46,0,1.5
49,49,105,108,46,0,1.5
47,50,104,110,46,0,1.5
47,51,104,110,46,0,1.5
47,51,104,112,44,5,1.5
45,51,98,108,46,5,1.5
45,52,92,106,46,5,3
43,51,86,102,46,5,3
41,52,80,100,46,5,3
41,54,76,98,46,5,3
41,50,70,96,298,5,3
41,50,66,94,154,0,3
41,54,66,100,52,0,3
41,56,66,107,46,0,3
41,57,66,114,46,0,3
43,61,66,124,48,0,3
43,70,68,136,48,0,3
43,71,68,150,50,5,3
45,64,65,156,50,5,3
47,60,62,166,46,5,3
47,54,58,178,46,5,3
49,48,55,198,43,5,3
53,44,52,270,46,0,3
56,44,54,298,43,0,3
58,44,56,298,45,0,3
61,44,58,298,50,0,1.5
60,44,60,298,50,0,1.5
58,44,62,298,51,0,1.5
58,44,64,298,54,0,1.5
56,44,66,274,54,0,1.5
56,44,68,248,56,0,1.5
53,44,70,200,58,0,1.5
52,44,73,168,57,0,3
52,45,78,126,61,0,3
50,44,86,102,65,0,3
47,46,94,86,67,0,1.5
48,46,98,78,273,5,1.5
44,44,100,80,63,5,1.5
42,42,100,79,61,5,1.5
40,40,102,80,56,5,1.5
37,38,103,80,48,5,1.5
36,38,108,78,37,5,1.5
34,36,110,78,39,5,1.5
32,36,117,76,39,5,1.5
30,36,126,75,41,5,1.5
30,34,137,74,41,5,1.5
28,35,154,73,41,5,1.5
28,34,192,72,43,5,1.5
28,34,298,70,43,5,1.5
26,34,298,70,43,5,0
26,32,298,70,45,5,0
24,30,298,71,45,5,0
24,30,298,74,47,5,0
22,28,298,76,47,5,0
22,27,298,78,49,5,0
20,27,298,78,49,5,0
20,24,298,80,51,5,0
18,22,298,81,51,5,0
18,22,294,84,53,5,0
18,22,290,84,53,5,0
16,20,284,86,53,5,0
16,20,280,86,53,5,0
16,20,274,86,55,5,0
16,20,270,86,55,5,0
14,18,264,88,55,5,0
14,20,260,86,55,5,1.5
14,18,250,83,57,5,1.5
14,19,244,81,57,5,1.5
14,22,232,80,57,5,1.5
14,22,228,78,56,5,1.5
16,24,214,76,57,5,1.5
16,24,210,72,57,5,1.5
18,29,196,70,55,5,1.5
18,28,192,67,55,5,0
20,32,182,66,55,5,0
20,32,180,66,55,5,0
20,36,174,62,53,5,0
20,36,170,62,53,5,0
24,41,164,62,53,5,0
24,41,160,62,51,5,0
26,49,154,59,49,5,0
26,52,150,59,49,5,0
26,60,144,58,47,5,0
28,60,140,58,47,5,-1.5
30,64,136,54,45,5,-1.5
30,63,130,55,45,5,-1.5
32,60,134,55,45,5,-1.5
32,69,130,58,44,5,-1.5
34,66,124,58,45,5,-3
36,63,128,58,43,5,-3
34,59,130,58,43,5,-3
34,63,126,62,43,5,-3
36,61,126,61,45,5,-3
36,56,124,66,48,5,-3
34,54,126,70,45,5,-3
34,51,126,74,50,5,-3
36,46,126,72,50,5,-3
32,42,126,75,51,5,-3
32,50,126,80,52,5,-3
29,46,126,74,53,5,-3
33,44,131,78,59,5,-3
32,40,130,80,58,5,-3
28,36,132,78,60,5,-3
28,44,135,78,65,5,-3
28,40,136,74,62,5,-3
24,36,141,76,66,5,0
25,40,136,74,62,5,0
28,40,131,74,67,5,0
24,46,126,70,63,5,0
28,44,121,68,63,5,0
24,52,117,68,66,5,0
25,60,112,64,62,5,0
28,62,107,62,62,5,0
28,258,100,58,58,5,0
32,254,94,56,56,5,0
32,243,90,52,56,5,0
35,240,84,50,52,5,0
38,235,80,50,52,5,0
38,222,74,46,48,5,0
42,218,70,44,46,5,-1.5
41,216,68,40,43,5,-3
41,222,69,38,42,5,-3
43,226,70,36,36,5,-3
45,232,72,34,36,5,-3
46,236,74,34,34,5,-3
45,235,76,33,30,5,-3
47,236,79,30,28,5,-3
47,236,82,30,26,5,-3
49,237,82,31,26,5,-3
49,242,88,30,24,5,-3
49,246,94,30,24,5,-3
49,241,96,32,24,5,-3
50,238,96,35,24,5,-3
49,235,102,36,24,5,0
53,232,98,34,24,5,0
53,225,92,34,24,5,0
55,223,88,34,26,5,0
55,223,82,31,26,5,0
57,215,78,31,26,5,0
61,210,72,31,24,5,0
61,208,68,28,26,5,0
67,202,62,28,22,5,0
67,196,58,28,22,5,-3
67,197,52,24,22,5,-3
67,193,58,25,20,5,-3
73,195,54,22,22,5,-3
73,187,59,24,18,5,-3
73,190,56,24,21,5,-3
71,182,63,21,16,5,-3
71,177,69,24,18,5,-3
71,171,67,21,17,5,-3
69,165,74,26,18,5,-3
67,161,80,22,18,5,-3
69,156,86,28,18,5,-3
71,151,91,24,20,5,-3
72,149,96,30,16,5,-3
73,144,98,28,22,5,-3
72,141,96,32,16,5,-3
71,137,98,30,24,5,-3
69,135,99,36,20,5,-3
67,131,104,42,25,5,0
67,127,98,38,25,5,0
67,123,92,36,25,5,0
62,119,90,40,31,5,0
65,115,83,36,26,5,0
291,111,77,34,26,5,0
169,105,72,36,28,5,-3
287,103,74,36,26,5,-3
281,99,77,38,30,5,-3
277,97,77,36,26,5,-3
273,93,70,34,31,5,-3
271,90,75,34,28,5,-3
267,87,69,34,30,5,-3
265,85,63,34,28,5,-3
263,81,63,33,28,5,-3
261,79,61,34,28,0,-3
247,83,61,36,28,0,-3
238,87,60,37,28,0,-3
227,91,61,39,28,0,-3
191,97,61,41,28,0,-3
127,103,61,46,28,0,-3
75,110,63,48,28,0,-3
77,113,63,47,28,0,-3
87,123,65,47,28,0,-3
101,135,65,49,28,0,-3
126,145,67,56,30,0,-3
287,161,69,55,29,0,-3
269,269,71,53,32,0,-3
254,265,73,53,31,0,-3
235,263,75,61,33,0,-3
219,261,79,61,34,0,-3
208,247,83,61,36,0,-3
195,238,87,60,37,0,-3
186,227,91,61,39,0,-3
178,191,97,61,41,0,-3
162,127,103,61,46,0,-3
152,75,110,63,48,5,-3
150,73,107,61,49,5,-3
148,69,113,59,54,5,-3
139,65,119,57,57,5,-3
140,61,119,56,56,5,-3
138,59,133,57,53,5,-3
136,55,241,57,51,5,-3
136,51,232,59,51,5,-3
130,47,225,59,49,5,-3
130,48,219,61,47,5,-3
130,43,207,61,47,5,-3
130,44,194,63,48,5,-3
130,42,189,65,47,5,-3
128,40,176,66,49,5,0
128,40,171,66,49,5,0
128,42,165,65,49,5,0
28,42,161,63,49,5,0
28,40,155,65,49,5,0
30,40,151,63,49,5,0
28,40,145,65,47,5,0
30,40,141,65,47,5,0
30,37,135,65,49,5,0
30,37,131,65,47,5,0
30,37,125,73,47,5,0
30,37,121,185,47,5,0
28,35,115,177,45,5,0
28,34,111,171,47,5,0
28,34,105,165,45,5,0
26,34,101,159,47,5,0
26,34,95,151,47,5,3
26,34,91,153,45,5,3
26,36,96,155,46,5,3
26,38,91,155,45,5,3
26,40,85,157,45,5,3
28,43,89,159,45,5,3
28,46,83,163,49,5,3
32,47,85,167,47,5,3
32,51,82,169,47,5,3
36,46,79,167,45,5,3
34,51,77,169,49,5,3
38,45,72,165,51,5,3
40,49,71,165,49,5,3
42,44,67,161,48,5,3
38,47,65,157,47,5,3
42,43,63,155,51,5,3
38,45,61,151,54,5,3
40,42,59,148,54,5,3
36,39,57,143,50,5,3
37,35,55,139,52,5,3
36,33,55,137,53,5,3
36,31,54,133,54,5,3
31,27,53,131,54,5,3
29,27,55,129,52,5,3
25,25,56,125,52,5,3
23,22,59,123,52,5,3
20,21,61,121,54,5,3
19,21,69,119,54,5,3
17,21,79,117,54,5,3
17,19,73,115,52,5,3
17,21,79,113,52,5,3
17,21,75,111,52,0,3
16,22,74,118,52,0,3
17,23,81,126,52,0,3
17,25,81,132,54,0,3
17,27,85,138,54,0,3
17,29,85,167,56,0,3
17,31,86,288,57,0,3
17,35,87,280,64,0,3
17,39,90,274,64,0,3
17,44,92,268,66,0,3
17,51,93,262,74,0,3
19,61,95,256,86,0,3
18,63,99,60,294,0,3
19,63,104,58,196,0,3
21,75,107,52,189,0,3
21,75,111,52,179,0,3
22,74,118,52,168,5,3
29,79,120,50,164,5,3
37,77,121,46,160,5,3
45,75,121,42,158,5,3
57,73,146,38,156,5,3
59,71,266,34,154,5,3
63,69,254,37,152,5,3
67,70,242,31,151,5,3
65,69,232,28,149,5,3
65,69,222,22,148,5,3
63,69,214,22,40,5,0
61,69,210,28,20,5,0
58,65,204,32,16,5,0
57,65,200,34,16,5,0
57,63,194,36,18,5,0
55,61,190,40,20,5,0
53,59,184,42,22,5,3
53,57,174,40,22,5,3
51,65,162,38,24,5,3
51,76,146,36,24,5,3
49,84,142,36,24,5,3
48,95,124,35,24,5,3
49,187,96,31,24,5,3
47,183,90,30,24,5,0
55,178,86,28,22,5,0
55,170,80,28,22,5,0
55,164,76,27,22,5,0
61,157,70,27,22,5,0
61,152,66,27,20,5,0
65,145,60,27,20,5,-3
67,144,56,26,20,5,-3
66,146,64,24,20,5,-3
65,145,58,26,20,5,-3
65,148,64,22,20,5,-3
65,150,72,22,20,5,-3
65,145,68,22,20,5,-3
69,140,74,22,16,5,-3
69,144,70,24,18,5,-3
69,141,66,24,16,5,-3
67,135,68,26,18,0,-3
69,141,70,26,19,0,-3
65,139,74,26,20,0,-3
67,143,78,26,20,0,-3
69,141,80,32,20,0,-3
69,143,84,36,20,0,-3
69,143,87,36,19,0,-3
73,144,92,36,18,0,-3
75,143,96,48,19,0,-3
75,143,102,48,18,0,-3
79,145,109,48,20,0,-3
80,147,117,60,22,0,-3
81,148,127,59,24,0,-3
95,65,129,60,26,0,-3
109,67,138,66,28,0,-3
123,67,135,68,26,0,-3
142,69,141,70,26,0,-3
171,65,139,74,26,0,-3
189,67,143,78,26,0,-3
197,69,141,80,32,5,-3
197,65,139,81,40,5,-3
203,61,133,85,48,5,-3
202,57,128,89,58,5,0
202,50,124,89,58,5,0
196,46,118,89,62,5,0
196,45,114,89,62,5,0
186,39,108,89,64,5,0
186,31,104,89,64,5,0
70,29,98,89,64,5,0
58,123,94,89,64,5,-3
45,123,89,84,64,5,-3
33,131,83,85,66,5,-3
31,243,79,80,66,5,-3
19,233,75,77,68,5,-3
19,225,71,74,70,5,-3
23,217,67,69,72,5,-3
47,211,62,65,75,5,-3
51,203,61,60,72,0,-3
47,199,61,57,72,0,-3
43,195,63,58,74,0,-3
37,193,65,57,70,0,-3
36,189,67,55,68,0,-3
26,181,71,55,70,0,-3
24,175,75,55,70,0,-3
23,166,77,56,65,0,-3
22,155,83,55,63,0,-3
22,143,85,55,67,0,-3
24,131,91,55,65,0,-3
24,101,93,57,63,0,-3
26,82,97,57,61,0,-3
27,67,213,57,62,5,-3
20,65,203,57,59,5,-3
22,61,193,55,56,5,-3
24,59,185,55,51,5,-3
28,57,177,55,49,5,-3
30,54,169,57,49,5,-3
30,52,159,57,47,5,-3
32,48,147,57,47,5,-3
32,48,143,57,45,5,-3
32,44,132,55,46,5,-3
32,42,125,77,47,5,0
32,42,121,183,47,5,0
32,42,115,177,47,5,0
30,39,111,169,47,5,0
30,39,105,162,47,5,0
30,39,101,157,47,5,0
30,39,95,149,41,5,0
30,38,91,143,49,5,0
30,38,85,135,49,5,0
30,38,81,128,49,5,0
30,38,77,123,53,5,0
28,38,71,115,55,5,3
28,34,66,115,64,5,3
30,38,61,113,63,5,3
30,31,63,113,63,5,3
30,36,57,113,63,5,3
28,31,53,113,73,5,3
29,37,49,113,73,5,3
26,31,51,115,73,5,3
28,29,47,115,74,5,3
28,30,43,119,73,5,3
29,25,39,119,169,0,3
28,24,43,127,73,0,3
26,25,45,127,69,0,3
24,29,45,137,65,0,3
24,29,47,135,67,0,3
22,29,50,141,67,0,3
23,30,53,142,64,0,3
24,29,57,145,63,0,3
26,29,61,149,67,0,3
27,29,65,149,66,0,3
28,29,69,151,68,0,3
27,35,75,155,74,0,3
25,35,83,157,76,0,3
25,37,93,162,78,0,3
26,37,106,165,104,0,3
25,39,119,169,120,0,3
24,43,127,73,144,0,3
25,45,127,69,178,0,3
29,45,137,65,198,5,3
29,49,131,62,208,5,3
33,49,131,60,208,5,3
34,53,126,55,218,5,3
37,57,125,51,226,5,3
37,61,121,49,226,5,0
39,61,119,48,226,5,0
39,61,111,45,218,5,0
41,63,109,175,66,5,0
41,63,101,167,52,5,0
41,65,99,160,44,5,0
41,65,91,152,44,5,0
43,66,85,143,36,5,3
43,65,85,146,34,5,3
44,67,82,149,34,5,3
47,59,77,152,30,5,3
49,63,73,164,38,5,3
51,55,70,173,38,5,3
55,57,65,274,36,5,3
53,51,64,298,42,5,3
55,49,61,298,44,5,3
51,44,59,298,44,5,3
51,43,55,298,47,5,3
49,39,53,298,50,5,3
41,35,50,298,55,5,3
41,32,50,266,50,0,3
38,33,51,230,52,0,3
37,33,56,208,50,0,3
35,33,58,186,48,0,3
36,35,63,164,46,0,3
37,35,68,132,46,0,3
35,36,76,112,48,0,3
34,37,84,96,47,0,3
35,37,96,84,46,0,3
33,39,112,76,46,0,3
32,39,276,72,44,0,3
33,41,298,66,52,0,3
33,43,298,60,50,5,3
31,44,298,59,52,5,3
33,46,298,55,44,5,3
34,47,264,52,44,5,3
33,50,210,50,44,5,0
33,50,204,50,40,5,0
35,51,200,48,40,5,0
35,51,194,46,40,5,0
35,51,190,46,36,5,0
35,51,184,46,36,5,0
35,54,180,46,36,5,0
35,54,174,46,36,5,0
35,54,170,46,36,5,0
35,54,164,46,34,5,0
37,54,160,44,34,5,0
37,60,154,44,34,5,0
37,60,150,44,34,5,0
37,60,144,44,34,5,0
37,62,140,43,32,5,0
37,66,134,43,32,5,0
37,75,130,43,32,5,0
37,84,124,43,32,5,0
41,96,120,43,32,5,0
41,101,114,43,32,5,0
41,101,110,43,32,5,0
43,108,106,40,30,5,-3
44,102,112,42,30,5,-3
43,92,298,44,32,5,-3
43,88,298,44,32,5,-3
41,83,298,47,32,5,-3
43,80,298,50,34,5,-3
43,75,280,52,36,5,-3
43,72,228,52,34,5,0
47,69,224,50,37,5,0
45,72,218,55,37,5,0
43,69,212,50,38,5,0
49,67,208,48,38,5,0
47,67,202,52,38,5,0
49,65,198,48,38,5,0
51,64,192,42,41,5,0
49,64,188,46,37,5,0
51,62,182,42,38,5,0
51,62,178,46,37,5,0
49,59,172,48,34,5,0
51,57,170,46,37,5,0
49,55,162,50,30,5,0
47,54,156,50,32,5,0
47,54,154,52,30,5,0
45,51,146,55,32,5,0
45,49,143,56,34,5,3
43,49,168,54,32,5,3
41,49,198,52,32,5,3
41,52,243,48,32,5,3
41,51,278,49,34,5,3
41,54,298,44,32,5,3
40,58,298,42,32,5,3
41,60,298,40,32,5,3
41,66,298,38,30,5,0
41,66,298,34,30,5,0
43,67,298,34,28,5,0
43,70,294,32,28,5,0
43,70,290,32,28,5,0
45,70,284,30,24,5,0
45,70,280,30,24,5,0
45,71,274,30,24,5,0
45,71,270,30,24,5,0
47,74,264,28,22,5,0
47,74,260,28,22,5,0
47,76,254,27,22,5,0
47,76,250,27,22,5,0
49,78,244,27,20,5,0
49,78,240,24,20,5,0
49,78,234,24,20,5,-3
49,73,224,26,20,5,-3
50,70,216,26,20,5,-3
49,66,202,28,20,5,-3
49,63,189,30,20,5,-3
49,60,174,34,20,5,0
47,60,170,37,22,5,0
47,57,163,40,22,5,0
45,55,158,42,24,5,0
45,55,154,44,24,5,0
45,55,150,47,24,5,0
43,53,144,53,26,5,0
43,52,140,54,26,5,0
41,52,134,60,30,5,0
