32,53,298,81,60,0,0
41,52,130,64,30,5,0
41,50,124,66,32,5,0
39,50,120,74,32,5,0
39,47,114,192,34,5,0
39,47,110,186,36,5,0
37,46,104,180,38,5,3
37,45,110,182,38,5,3
37,46,114,182,42,5,3
36,47,108,185,42,5,3
37,46,112,188,42,5,3
37,49,106,192,40,5,3
37,52,106,196,42,5,3
37,52,102,194,40,5,3
39,58,104,198,40,5,3
37,58,100,190,40,5,3
39,60,98,190,42,5,3
42,66,96,184,42,5,0
43,60,90,182,40,5,0
42,56,86,181,42,5,0
43,60,81,174,42,5,0
42,54,76,170,42,5,0
43,49,72,168,46,5,3
47,52,68,160,44,5,3
45,48,68,162,46,5,3
46,47,66,158,49,5,3
46,42,63,155,52,5,3
40,42,63,154,49,5,3
43,38,60,152,51,5,3
37,36,59,148,54,5,3
36,34,56,144,55,5,3
32,30,56,140,58,5,3
30,30,54,138,55,5,3
28,28,52,134,55,5,3
26,26,53,132,55,5,3
26,26,55,130,57,5,3
22,24,56,128,57,5,3
20,22,57,124,57,5,3
20,22,61,122,57,5,3
18,20,66,122,58,5,3
18,20,76,120,57,5,3
16,20,70,118,57,5,3
16,20,78,116,57,5,3
16,20,72,114,59,5,3
16,21,68,112,58,5,3
16,24,68,111,57,5,3
16,24,64,110,57,5,3
18,28,58,109,63,5,3
18,32,60,109,67,5,3
20,34,56,109,67,5,3
22,34,52,108,67,5,3
24,36,48,111,67,5,3
28,31,44,111,71,5,3
24,32,42,117,72,5,3
28,26,36,119,75,0,3
28,26,37,149,69,0,3
30,26,40,297,67,0,3
30,26,40,297,69,0,3
28,26,42,297,65,0,3
26,32,44,284,63,0,3
26,32,48,275,65,0,3
24,32,49,259,69,0,3
25,32,53,229,79,0,3
25,32,57,182,91,0,3
26,32,63,146,221,0,3
28,32,69,123,215,0,3
28,34,77,106,209,0,3
26,34,88,89,203,0,3
26,36,102,79,195,0,3
26,36,119,75,191,0,3
26,37,149,69,184,0,3
26,40,297,67,183,5,3
32,40,293,65,177,5,0
30,40,287,61,182,5,0
30,40,283,61,182,5,0
30,37,277,61,184,5,0
30,37,273,61,186,5,0
30,37,267,61,188,5,0
30,37,263,61,191,5,0
28,35,257,63,47,5,0
28,35,253,66,47,5,0
28,34,247,69,47,5,0
28,34,243,69,43,5,0
26,34,237,69,45,5,0
26,34,233,69,43,5,0
26,32,227,71,43,5,0
26,32,223,71,43,5,0
24,30,217,73,45,5,0
24,30,213,73,45,5,0
24,30,207,75,47,5,0
24,30,203,75,47,5,0
22,27,197,77,49,5,0
22,26,193,77,49,5,0
22,26,187,77,49,5,0
20,26,182,79,51,5,0
20,26,178,79,51,5,0
20,24,171,81,51,5,0
20,24,167,81,51,5,0
18,22,161,83,53,5,0
18,22,157,83,53,5,0
18,20,151,85,53,5,0
16,20,147,85,53,5,0
16,20,141,85,55,5,0
16,20,137,85,55,5,0
14,20,133,83,55,5,0
14,20,127,83,55,5,0
14,24,123,85,57,5,0
16,24,117,79,57,5,0
14,30,113,81,57,5,0
18,40,107,81,57,5,0
18,140,103,75,59,5,-3
16,134,99,81,59,5,-3
20,128,95,73,61,5,-3
20,126,91,75,63,5,-3
26,128,87,75,62,5,-3
26,124,83,71,62,5,-3
24,118,80,71,65,5,-3
28,114,77,67,64,0,-3
26,120,79,69,67,0,-3
25,122,83,71,67,0,-3
25,126,85,69,65,0,-3
24,132,89,69,63,0,-3
26,132,93,69,65,0,-3
26,138,98,70,67,0,-3
28,138,104,69,63,0,-3
28,144,102,69,63,0,-3
27,28,108,69,69,0,-3
26,28,105,71,67,0,-3
26,29,110,71,65,0,-3
24,30,110,73,67,0,-3
26,31,112,74,68,0,-3
29,30,116,75,67,0,-3
32,28,114,77,67,0,-3
32,26,120,79,69,0,-3
32,25,122,83,71,0,-3
32,25,126,85,69,0,-3
42,24,132,89,69,0,-3
42,26,132,93,69,0,-3
56,26,138,98,70,0,-3
240,28,138,104,69,0,-3
258,28,144,102,69,0,0
258,28,144,102,69,5,0
56,22,138,102,69,5,0
30,17,134,102,71,5,0
22,17,128,94,71,5,0
12,12,124,91,71,5,0
12,5,118,91,71,5,0
2,12,114,88,73,5,0
10,298,110,84,73,5,0
10,186,104,78,73,5,0
20,174,100,78,73,5,0
18,167,94,76,75,5,0
28,158,90,70,75,5,0
38,150,84,66,75,5,0
38,142,80,66,75,5,0
48,135,74,59,71,5,0
48,126,70,53,71,5,0
58,118,64,53,73,5,-3
58,118,60,50,65,5,-3
68,118,60,46,57,0,-3
58,130,62,48,58,0,-3
58,142,62,47,57,0,-3
56,260,64,46,51,0,-3
50,255,68,45,49,0,-3
50,248,70,46,51,0,-3
50,242,72,48,51,0,-3
48,238,78,50,48,0,-3
46,230,80,48,46,0,-3
44,220,84,48,45,0,-3
46,210,88,48,48,0,-3
47,186,93,54,50,0,-3
46,94,97,54,46,0,-3
44,80,103,54,44,0,-3
43,68,110,54,43,0,-3
41,68,118,60,46,0,-3
44,58,130,62,48,0,-3
47,58,142,62,47,5,-3
46,56,255,64,44,5,-3
42,52,244,64,48,5,-3
41,47,234,68,50,5,0
43,47,230,65,50,5,0
37,50,225,63,48,5,0
37,44,220,63,52,5,0
33,47,214,60,50,5,0
36,47,210,58,48,5,0
37,47,205,56,50,5,0
31,50,200,55,48,5,0
33,47,194,52,50,5,0
33,50,190,52,48,5,0
31,54,186,50,46,5,0
33,55,180,48,46,5,0
31,60,174,46,43,5,0
33,64,170,44,40,5,0
36,67,166,42,40,5,-3
33,62,156,42,38,5,-3
33,60,148,42,36,5,-3
33,58,140,44,36,5,-3
35,56,132,44,34,5,-3
35,51,128,50,34,5,-3
34,50,118,181,34,5,0
34,50,114,172,34,5,0
34,50,108,166,34,5,0
34,50,104,158,34,5,0
34,50,98,151,34,5,0
34,50,94,144,38,5,3
35,51,88,145,38,5,3
35,52,88,146,44,5,3
37,58,84,148,42,5,3
37,52,80,150,42,5,3
39,56,76,152,42,5,3
41,50,74,152,46,5,3
44,54,70,151,49,5,3
43,48,66,154,47,5,3
42,52,65,148,45,5,3
44,48,62,152,44,5,3
39,45,60,148,49,5,3
43,42,56,142,52,0,3
44,42,59,144,49,0,3
42,42,63,144,48,0,3
40,44,65,146,45,0,3
42,44,68,146,48,0,3
44,44,72,146,51,0,3
46,44,78,146,52,0,3
43,45,84,148,49,0,3
42,44,90,149,47,0,3
42,46,101,152,51,0,3
40,48,112,156,55,0,3
40,48,126,64,56,0,3
43,50,128,60,53,5,3
42,52,132,56,53,5,3
42,52,134,54,55,5,3
40,53,128,50,55,5,3
42,56,124,48,45,5,3
40,56,120,46,45,5,3
42,59,116,44,46,5,3
44,64,112,39,35,5,3
44,68,106,37,35,5,3
44,74,102,37,33,5,3
46,82,98,36,29,5,3
48,78,94,33,27,5,0
50,83,88,145,25,5,0
50,78,84,143,23,5,0
52,75,80,135,23,5,0
54,73,74,127,23,5,0
54,73,70,121,23,5,0
57,67,64,111,39,5,0
57,62,58,107,115,5,0
59,56,54,97,135,5,0
60,52,50,91,151,5,3
56,46,46,85,142,5,3
58,42,40,83,137,5,3
52,36,38,83,131,0,3
55,37,38,91,117,0,3
56,36,40,103,105,0,3
54,34,39,113,91,0,3
50,34,41,125,81,0,3
49,34,44,241,69,0,3
46,34,46,237,65,0,3
45,34,47,232,57,0,3
43,34,50,225,53,0,3
41,34,53,219,51,0,3
40,34,57,211,47,0,3
40,34,61,197,45,0,3
40,36,67,189,43,0,3
38,36,73,171,43,0,3
38,36,80,147,43,0,3
36,38,83,131,41,0,3
37,38,91,117,40,0,3
36,40,103,105,43,0,3
34,39,113,91,49,0,3
34,41,125,81,57,0,3
34,44,241,69,165,0,3
34,46,237,65,165,0,3
34,47,232,57,166,0,3
34,50,225,53,165,0,3
34,53,219,51,163,0,3
34,57,211,47,157,0,3
34,61,197,45,159,5,0
36,63,193,45,157,5,0
36,65,187,45,159,5,0
38,68,182,45,163,5,0
38,63,177,42,35,5,0
40,65,173,47,35,5,0
40,65,169,45,33,5,0
42,63,163,49,31,5,0
42,65,159,47,33,5,0
44,65,153,49,31,5,0
44,63,149,47,31,5,0
45,65,145,47,33,5,0
47,63,139,49,33,5,0
44,61,135,47,35,5,0
45,63,129,47,35,5,0
47,63,125,45,33,5,0
44,192,121,45,35,5,-3
46,193,117,45,33,5,-3
46,196,121,44,35,5,-3
46,198,117,47,35,5,-3
44,195,120,49,36,5,-3
44,70,121,53,35,5,-3
42,66,117,57,37,5,-3
42,62,121,63,37,5,-3
41,60,117,69,39,5,-3
36,80,119,69,41,5,-3
34,76,117,69,43,5,-3
34,74,115,73,44,5,-3
33,70,114,67,49,5,-3
30,66,110,71,53,5,-3
30,62,109,73,57,5,-3
34,58,107,69,57,5,-3
30,54,108,71,59,5,-3
28,52,105,67,59,5,-3
31,48,105,71,57,5,-3
32,56,108,72,63,5,-3
28,52,108,69,59,5,-3
28,48,110,69,59,5,-3
30,44,111,65,61,0,-3
31,45,114,67,59,0,-3
28,40,122,67,57,0,-3
28,34,119,69,57,0,-3
28,34,129,70,63,0,-3
29,34,126,71,61,0,-3
34,37,134,73,59,0,-3
34,36,132,75,58,0,-3
34,34,136,77,63,0,-3
34,32,136,82,63,0,-3
34,30,138,83,63,0,-3
40,28,142,87,63,0,0
40,28,142,87,63,5,0
34,28,136,87,65,5,0
26,28,132,87,65,5,0
26,22,126,87,65,5,0
20,19,122,87,65,5,0
20,19,116,87,65,5,0
20,19,112,87,65,5,0
14,12,106,85,63,5,0
14,12,102,81,63,5,0
10,130,96,81,63,5,0
16,124,92,81,63,5,0
18,118,88,77,63,5,0
28,112,82,72,63,5,-3
28,110,78,74,62,5,-3
38,109,72,66,63,5,-3
48,108,68,67,63,0,-3
38,115,68,66,63,0,-3
38,124,70,63,65,0,-3
36,138,70,64,65,0,-3
30,252,72,65,63,0,-3
28,246,72,64,65,0,-3
28,241,74,63,65,0,-3
29,236,76,61,67,0,-3
30,230,78,66,65,0,-3
30,226,80,64,63,0,-3
28,214,84,64,65,0,-3
26,206,88,68,67,0,-3
24,194,92,68,66,0,-3
23,168,96,68,61,0,-3
24,50,102,68,66,0,-3
24,48,108,68,67,0,-3
26,38,115,68,66,0,-3
28,38,124,70,63,0,-3
29,36,138,70,64,0,-3
29,30,252,72,65,5,0
25,34,248,68,62,5,0
23,34,242,66,62,5,0
25,38,239,64,62,5,0
21,36,232,61,60,5,0
23,43,228,58,62,5,0
21,50,222,56,60,5,0
23,56,218,54,58,5,0
27,66,212,52,54,5,0
25,72,208,50,52,5,0
27,78,204,48,50,5,0
29,86,198,46,47,5,0
34,94,193,42,44,5,0
36,102,188,41,42,5,-3
37,93,178,38,40,5,-3
37,88,170,38,36,5,-3
37,80,160,37,34,5,-3
39,76,154,36,32,5,-3
40,72,144,36,30,5,-3
39,68,138,37,30,5,-3
41,64,132,38,30,5,-3
41,60,122,40,30,5,0
41,60,116,46,30,5,0
41,62,112,55,28,5,0
41,62,106,167,28,5,0
41,62,102,160,30,5,0
43,62,102,152,28,5,0
43,60,92,148,28,5,0
43,60,86,140,34,5,0
43,60,82,133,34,5,3
43,59,82,132,40,5,3
45,60,76,134,38,5,3
47,57,72,132,40,5,3
45,56,70,133,48,5,3
49,52,66,134,48,5,3
47,52,62,132,48,0,3
47,49,66,140,47,0,3
49,50,68,146,50,0,3
50,52,70,148,44,0,3
51,54,72,154,42,0,3
47,52,74,161,40,0,3
45,52,76,160,42,0,3
48,52,80,166,43,0,3
50,58,84,174,41,0,3
51,58,90,178,39,0,3
49,58,95,178,40,0,3
48,58,102,184,43,0,3
46,60,110,58,46,0,3
48,60,119,56,47,5,3
50,58,120,52,45,5,3
52,58,120,49,39,5,3
48,58,126,47,39,5,3
52,58,121,45,40,5,3
50,58,122,42,33,5,3
50,60,126,46,33,5,0
47,58,120,182,33,5,0
50,58,116,175,29,5,0
47,56,110,170,29,5,0
45,54,106,164,29,5,0
44,52,100,158,29,5,0
44,52,96,152,33,5,0
42,50,91,146,33,5,0
42,49,84,140,41,5,0
40,49,80,133,44,5,0
40,46,76,128,53,5,0
38,44,70,122,63,5,0
38,42,66,116,75,5,0
36,40,60,110,113,5,0
36,40,56,102,255,0,3
36,37,54,108,101,0,3
36,38,54,112,89,0,3
36,38,54,117,77,0,3
36,41,62,123,66,0,3
36,43,62,132,65,0,3
36,44,62,139,57,0,3
36,42,70,150,55,0,3
34,40,70,160,57,0,3
34,42,72,175,55,0,3
34,46,80,192,49,0,3
36,50,82,209,51,0,3
36,48,88,217,51,0,3
37,48,90,227,53,0,3
38,52,98,235,47,0,3
40,56,102,255,47,0,3
37,54,108,101,49,0,3
38,54,112,89,51,0,3
38,54,117,77,50,0,3
41,62,123,66,53,0,3
43,62,132,65,55,0,3
44,62,139,57,65,0,3
42,70,150,55,79,0,3
40,70,160,57,175,0,3
42,72,175,55,169,0,3
46,80,192,49,163,0,0
46,80,192,49,163,5,0
48,78,187,51,167,5,0
50,80,183,49,169,5,0
52,76,177,45,53,5,0
50,74,172,49,49,5,0
55,78,167,45,39,5,0
55,74,161,43,43,5,0
52,72,157,47,35,5,0
58,74,152,43,35,5,0
55,72,147,43,33,5,0
56,68,141,45,33,5,0
58,66,137,43,35,5,0
55,63,133,49,29,5,0
58,61,128,45,31,5,0
55,58,121,51,31,5,0
52,56,118,49,31,5,0
55,54,113,59,33,5,3
52,54,115,55,29,5,3
52,52,118,55,29,5,3
48,52,120,53,31,5,3
46,52,119,49,32,5,3
45,52,123,47,29,5,3
44,52,127,57,29,5,3
44,56,133,52,29,5,3
42,55,141,59,29,5,3
42,58,146,55,28,5,3
44,63,165,50,27,5,3
44,67,184,49,27,5,3
44,70,297,45,27,5,3
45,68,297,42,25,5,3
48,73,297,49,25,5,3
50,75,297,44,25,5,3
54,73,257,41,28,5,3
56,77,218,39,27,5,3
58,85,185,35,25,5,0
60,80,181,39,29,5,0
58,87,174,37,25,5,0
60,83,169,40,27,5,0
60,78,165,39,29,5,0
58,85,161,37,25,5,0
62,80,154,39,29,5,0
58,85,149,37,27,5,0
58,83,145,43,27,5,0
60,80,141,39,29,5,0
58,85,135,37,25,5,0
60,83,129,40,29,5,0
60,85,125,39,29,5,0
60,85,118,35,25,5,0
62,85,115,37,29,5,0
55,89,110,35,27,5,-3
56,83,125,35,29,5,-3
58,80,139,39,28,5,-3
58,73,159,41,29,5,-3
58,71,181,41,28,5,-3
58,68,221,45,31,5,-3
54,63,283,49,31,5,-3
54,59,297,51,31,5,0
56,59,297,51,33,5,0
50,56,297,51,33,5,0
50,58,297,51,35,5,0
50,58,295,51,35,5,0
46,56,291,49,33,5,0
46,56,285,49,37,5,0
42,56,281,47,35,5,0
42,51,275,47,37,5,0
44,53,271,51,37,5,0
40,51,265,51,37,5,0
42,53,261,49,35,5,0
40,53,255,49,35,5,0
40,56,251,47,35,5,0
40,56,245,47,35,5,0
38,56,241,47,33,5,0
38,56,235,47,37,5,0
38,58,231,47,35,5,0
38,53,225,47,35,5,0
38,56,221,44,35,5,0
40,56,215,43,33,5,0
40,56,211,43,35,5,0
40,58,205,43,33,5,0
40,56,201,43,33,5,0
42,56,195,41,33,5,0
40,56,191,41,33,5,-3
38,54,207,43,33,5,-3
38,50,214,45,32,5,-3
38,48,231,47,33,5,0
38,48,225,47,33,5,0
38,48,221,47,33,5,0
38,46,215,49,33,5,0
36,46,211,49,33,5,0
36,46,205,49,33,5,0
36,46,201,49,33,5,0
34,46,195,50,35,5,0
34,46,191,50,35,5,0
34,46,185,50,35,5,0
34,46,181,50,35,5,0
34,48,175,53,35,5,0
34,48,171,53,35,5,0
34,51,165,53,35,5,0
32,50,161,53,37,5,0
32,54,155,53,37,5,0
32,54,151,53,37,5,0
36,62,145,53,37,5,0
34,70,141,55,37,5,0
38,77,135,53,37,5,0
38,87,131,50,37,5,-3
36,74,125,55,39,5,-3
36,70,131,55,39,5,-3
38,66,136,57,39,5,-3
38,62,137,63,43,5,-3
37,60,133,63,40,5,-3
36,56,135,63,43,5,-3
38,52,138,69,43,5,-3
38,58,135,67,46,5,-3
36,54,137,69,49,5,-3
34,50,136,75,51,5,-3
37,46,136,80,55,5,-3
38,44,137,77,51,5,-3
34,40,138,81,57,5,-3
31,36,142,86,57,5,-3
34,40,142,81,57,5,-3
32,36,148,83,63,5,-3
28,32,147,85,61,5,0
28,28,141,83,69,5,0
28,34,138,80,65,5,0
25,30,131,80,65,5,0
27,26,126,75,69,5,0
20,34,121,73,65,5,-3
22,28,122,73,69,5,-3
24,32,114,71,63,5,-3
19,34,116,71,64,5,-3
18,29,107,70,65,5,-3
20,24,105,69,62,5,-3
18,144,100,69,62,5,-3
18,144,94,69,63,5,-3
20,143,93,72,61,5,0
16,137,88,69,59,5,0
26,130,84,68,59,5,0
38,122,78,68,57,5,0
52,117,74,65,57,5,0
114,110,68,61,55,5,0
298,102,64,59,55,5,0
298,96,60,59,53,5,-3
298,93,54,53,51,5,-3
298,90,48,49,51,5,-3
298,88,44,46,51,5,-3
298,84,46,36,50,0,-3
116,94,46,38,51,0,-3
102,103,46,40,47,0,-3
92,110,46,40,47,0,-3
80,118,46,37,49,0,-3
78,130,50,36,49,0,-3
70,147,52,36,49,0,-3
66,164,52,35,45,0,-3
60,186,54,40,42,0,-3
62,214,60,40,42,0,-3
60,248,62,40,43,0,-3
55,294,69,38,46,0,-3
53,298,73,38,43,0,-3
56,298,74,38,40,0,-3
55,298,80,40,38,0,-3
54,298,84,46,36,0,-3
50,116,94,46,38,0,-3
49,102,103,46,40,0,-3
52,92,110,46,40,0,-3
51,80,118,46,37,0,-3
49,78,130,50,36,0,-3
49,70,147,52,36,0,0
49,70,147,52,36,5,0
51,76,140,48,40,5,0
49,74,130,50,36,5,0
49,72,130,48,36,5,0
51,76,127,46,40,5,0
47,76,120,48,36,5,0
49,78,116,46,38,5,0
49,78,112,44,36,5,0
47,83,106,44,34,5,0
49,86,96,41,36,5,0
49,88,96,38,34,5,0
51,92,86,41,34,5,0
54,102,80,37,34,5,0
51,108,76,34,32,5,0
54,114,76,32,32,5,0
51,120,72,32,29,5,-3
51,110,74,31,30,5,-3
53,102,80,30,26,5,-3
53,96,86,28,26,5,-3
53,88,98,28,24,5,-3
53,84,116,28,24,5,-3
51,80,140,27,22,5,-3
51,74,175,28,22,5,0
53,76,170,27,22,5,0
49,76,164,30,22,5,0
51,78,160,28,20,5,0
51,78,154,28,20,5,0
49,78,150,27,20,5,0
49,78,144,27,22,5,0
51,84,140,27,20,5,0
51,86,134,24,20,5,-3
51,80,192,26,20,5,-3
52,75,298,26,20,5,-3
51,72,298,28,20,5,-3
51,67,298,32,20,5,-3
49,63,298,37,22,5,-3
49,59,260,40,22,5,0
49,59,256,42,24,5,0
46,57,252,44,24,5,0
46,57,246,46,26,5,0
44,57,242,46,26,5,0
43,57,236,46,28,5,0
43,55,232,46,28,5,0
43,55,228,49,30,5,0
43,54,222,49,30,5,0
41,54,218,50,32,5,0
41,51,212,52,32,5,0
39,51,208,54,34,5,0
41,49,204,54,32,5,0
39,49,198,54,34,5,0
39,48,194,56,34,5,0
39,48,188,56,34,5,0
37,46,183,58,36,5,0
35,43,174,62,38,5,0
35,41,170,64,38,5,0
33,41,164,64,41,5,3
35,43,212,58,38,5,3
33,44,268,56,38,5,3
33,46,298,55,38,5,3
34,47,298,50,38,5,3
33,50,298,48,38,5,3
35,56,298,44,36,5,0
35,56,298,42,36,5,0
37,58,298,41,34,5,0
37,59,298,41,32,5,0
39,62,298,38,30,5,0
39,62,294,38,30,5,0
39,62,290,38,30,5,0
39,62,284,38,30,5,0
41,64,280,36,28,5,0
41,64,274,36,28,5,0
41,66,270,34,28,5,0
41,66,258,34,28,5,0
43,67,260,34,26,5,0
43,70,254,32,26,5,0
43,70,250,32,26,5,0
45,70,244,30,24,5,0
45,70,240,30,24,5,0
45,71,234,30,24,5,0
45,71,230,32,24,5,0
47,74,224,30,22,5,0
47,74,220,30,22,5,0
47,74,214,30,22,5,0
47,74,210,30,24,5,0
49,76,206,28,22,5,0
49,76,200,28,22,5,0
49,78,196,27,22,5,0
49,78,190,27,22,5,0
51,78,186,27,20,5,0
51,78,181,27,20,5,0
51,80,175,27,20,5,0
51,80,170,27,20,5,0
53,78,164,24,18,5,0
51,78,160,28,18,5,0
53,80,154,27,18,5,0
53,76,150,30,18,5,0
53,78,144,30,20,5,0
55,78,140,36,20,5,0
55,74,134,36,20,5,0
55,76,130,41,22,5,3
55,72,126,136,22,5,3
57,78,122,134,20,5,3
58,80,120,128,24,5,3
60,76,116,124,24,5,3
60,80,114,118,22,5,3
61,80,110,116,26,5,3
64,78,109,112,24,5,3
64,80,108,108,22,5,3
63,78,104,104,30,5,3
70,78,105,100,136,5,3
66,80,103,96,138,5,3
66,76,102,92,140,5,3
70,74,90,92,142,5,3
63,70,90,88,144,5,3
66,68,84,84,148,5,3
68,64,76,80,150,5,3
63,62,70,78,155,5,3
66,60,64,74,159,5,3
62,58,58,70,165,0,3
62,61,56,72,185,0,3
60,62,61,76,227,0,3
58,63,61,78,297,0,3
58,64,59,80,297,0,3
58,66,58,86,297,0,3
56,68,58,89,297,0,3
56,63,62,94,297,0,0
56,63,62,94,297,0,3
56,63,62,97,123,0,3
56,65,62,108,86,0,3
56,64,62,113,73,0,3
