32,53,298,81,60,0,0
56,63,64,120,59,0,3
56,60,64,128,51,0,3
58,62,66,137,49,0,3
59,60,70,151,49,0,3
58,58,70,165,51,0,3
61,56,72,185,51,0,3
62,61,76,227,51,0,3
63,61,78,297,241,0,3
64,59,80,297,217,0,3
66,58,86,297,201,0,3
68,58,89,297,185,0,3
63,62,94,297,173,0,3
63,62,97,123,162,0,3
65,62,108,86,155,0,3
64,62,113,73,145,0,3
63,64,120,59,139,0,3
60,64,128,51,133,0,3
62,66,137,49,129,0,3
60,70,151,49,125,0,3
58,70,165,51,121,5,3
60,72,179,47,121,5,3
57,72,215,43,119,5,0
58,74,210,37,123,5,0
57,72,203,39,125,5,0
57,69,201,39,125,5,0
57,68,195,37,127,5,0
54,66,189,41,129,5,0
57,64,185,39,31,5,0
54,62,180,45,27,5,0
52,64,176,41,27,5,0
54,62,171,45,25,5,0
52,60,165,45,27,5,0
52,56,159,47,29,5,0
52,56,157,49,27,5,0
50,54,151,55,29,5,0
48,52,145,55,29,5,3
44,50,207,53,31,5,3
46,50,297,49,31,5,3
45,52,297,47,31,5,3
42,52,297,45,29,5,3
42,53,297,43,29,5,3
42,54,297,41,31,5,0
40,54,297,41,29,5,0
40,51,297,43,29,5,0
40,55,297,43,29,5,0
38,54,297,45,31,5,0
38,58,297,45,31,5,0
38,62,297,45,31,5,0
38,60,297,47,31,5,0
38,66,297,47,31,5,0
40,66,297,47,31,5,0
42,63,297,47,33,5,0
42,63,297,45,33,5,0
42,70,297,43,33,5,0
44,73,297,45,33,5,0
44,73,297,41,33,5,0
48,75,297,41,33,5,-3
46,70,297,43,35,5,-3
46,66,297,45,31,5,-3
46,63,297,45,33,5,-3
44,60,297,49,32,5,-3
44,58,245,57,33,5,0
42,54,240,55,35,5,0
41,54,240,55,35,5,0
44,55,229,57,37,5,0
44,54,229,55,33,5,0
41,52,224,59,35,5,0
42,54,213,59,37,5,0
41,54,213,61,39,5,0
41,52,204,61,40,5,0
38,52,204,59,37,5,0
37,50,197,63,39,5,0
41,50,195,59,40,5,0
38,50,185,63,39,5,0
41,47,185,61,40,5,0
38,45,178,63,40,5,0
38,44,175,64,43,5,0
38,42,165,67,45,5,0
37,40,160,71,43,5,0
34,42,160,72,43,5,0
34,40,149,75,45,5,0
34,40,145,72,43,5,0
32,40,140,77,45,5,0
30,38,140,77,43,5,0
28,36,129,81,45,5,3
30,36,155,75,45,5,3
28,36,187,71,46,5,3
30,40,243,69,45,5,3
30,44,265,63,45,5,3
30,46,269,61,45,5,3
30,47,282,57,46,5,0
32,47,276,55,46,5,0
32,50,272,55,46,5,0
34,50,266,55,46,5,0
34,50,262,53,42,5,0
34,50,256,50,42,5,0
34,50,252,50,42,5,0
34,51,246,49,42,5,0
34,51,242,49,42,5,0
36,51,236,49,40,5,0
36,51,232,49,40,5,0
36,51,226,49,40,5,0
36,54,222,49,36,5,0
36,54,216,46,36,5,0
38,54,212,46,36,5,0
38,54,206,46,36,5,0
38,54,202,46,36,5,0
38,54,196,46,36,5,0
38,54,192,45,36,5,0
38,54,186,45,36,5,0
38,54,182,45,34,5,0
38,54,176,45,34,5,0
38,54,172,45,34,5,0
38,54,166,45,34,5,0
38,54,162,43,34,5,0
38,54,156,43,32,5,0
38,54,152,43,32,5,0
38,54,146,43,32,5,0
38,54,142,43,32,5,0
38,54,136,45,32,5,0
38,54,132,45,30,5,3
40,58,127,41,29,5,3
40,62,127,39,29,5,3
40,68,129,43,29,5,3
42,72,125,39,27,0,3
42,79,131,39,28,0,3
43,82,133,33,29,0,3
44,83,143,31,30,0,3
44,90,149,31,29,0,3
45,89,159,31,31,0,3
48,97,167,31,31,0,3
48,97,177,29,33,0,3
50,105,187,27,33,0,3
52,105,199,27,37,0,3
54,111,207,27,39,0,3
58,112,227,28,41,0,3
60,111,240,27,43,0,3
63,117,52,27,48,0,3
70,123,40,27,50,0,3
72,125,39,27,54,0,3
79,131,39,28,60,0,0
79,131,39,28,60,5,0
79,129,33,24,50,5,0
87,133,27,19,40,5,0
87,129,23,15,28,5,0
87,127,19,13,20,5,-3
87,123,15,9,12,0,-3
88,115,15,9,12,0,-3
84,109,17,9,12,0,-3
84,110,16,8,12,0,-3
81,103,17,9,12,0,-3
78,103,181,9,12,0,-3
76,99,175,9,10,0,-3
74,101,165,9,10,0,-3
72,101,155,9,9,0,-3
70,95,149,9,9,0,-3
68,97,141,9,10,0,-3
66,93,137,13,9,0,-3
66,91,131,13,9,0,-3
64,93,125,13,9,0,-3
64,87,123,15,9,0,-3
62,88,115,15,9,0,-3
62,88,115,15,9,0,0
62,88,115,15,9,5,0
64,85,109,25,9,5,0
64,80,105,225,11,5,0
64,78,99,217,11,5,0
66,80,95,209,17,5,0
66,73,89,195,19,5,0
66,67,85,185,27,5,0
66,67,79,177,37,5,0
66,66,75,165,39,5,0
66,59,69,157,49,5,0
68,53,65,145,59,5,0
62,53,59,137,71,5,3
64,47,55,137,72,0,3
56,46,55,159,67,0,3
56,45,63,175,59,0,3
58,49,62,200,60,0,3
58,47,65,223,51,0,3
52,47,71,253,51,0,3
52,45,71,295,51,0,3
52,45,73,297,49,0,3
54,49,80,297,46,0,3
53,49,85,297,41,0,3
49,49,93,197,44,0,3
48,49,101,119,43,0,3
50,50,111,94,41,0,3
51,53,119,81,39,0,3
49,55,129,77,37,0,3
47,55,137,72,40,0,3
46,55,159,67,43,0,3
45,63,175,59,44,0,3
49,62,200,60,42,0,3
47,65,223,51,42,0,3
47,71,253,51,40,0,3
45,71,295,51,43,0,3
45,73,297,49,48,0,0
45,73,297,49,48,5,0
49,77,297,47,40,5,0
49,77,297,41,42,5,0
47,79,297,43,36,5,0
51,77,297,43,36,5,0
49,77,293,41,36,5,0
56,79,289,43,33,5,0
53,77,283,41,36,5,0
51,79,279,37,29,5,0
56,79,275,39,32,5,0
53,77,271,39,32,5,0
56,77,263,35,29,5,0
56,77,259,37,32,5,0
53,75,255,35,28,5,0
56,73,247,35,28,5,0
56,71,243,37,28,5,0
53,71,239,33,24,5,0
56,71,231,37,26,5,0
53,71,227,37,24,5,0
58,69,225,35,24,5,0
56,71,221,37,26,5,0
53,69,213,35,24,5,0
56,69,209,33,26,5,0
53,69,204,35,26,5,0
51,65,197,37,26,5,0
51,69,193,39,26,5,0
49,67,189,41,22,5,0
51,65,185,43,24,5,0
49,63,177,41,26,5,0
49,63,173,43,26,5,0
51,61,171,43,26,5,0
49,59,163,43,28,5,0
49,57,159,45,29,5,0
47,57,155,43,32,5,0
45,55,146,47,29,5,0
47,53,143,47,32,5,0
47,51,139,45,32,5,3
45,53,149,43,30,5,3
43,53,155,41,30,5,3
43,55,173,40,30,5,3
43,57,235,38,32,5,3
42,59,230,36,30,5,3
43,65,221,34,28,5,0
43,65,215,34,28,5,0
43,65,211,39,26,5,0
43,65,205,46,26,5,0
45,65,201,43,24,5,0
45,65,195,50,24,5,0
45,65,191,50,24,5,0
45,65,185,55,30,5,0
45,61,181,54,28,5,0
45,61,175,62,32,5,0
45,61,171,66,32,5,0
45,55,165,66,32,5,3
47,59,159,62,36,5,3
47,57,156,58,34,5,3
49,62,149,54,34,5,3
47,61,144,52,34,5,3
49,63,133,47,37,5,3
47,67,111,46,36,5,0
49,71,107,44,34,5,0
47,71,101,42,38,5,0
49,77,95,40,36,5,0
51,135,90,38,34,5,0
47,128,88,38,36,5,0
49,123,81,34,34,5,0
51,119,75,32,32,5,0
49,113,70,30,31,5,0
51,109,65,28,29,5,-3
49,107,71,27,26,5,-3
47,103,75,28,25,5,-3
49,101,69,28,24,5,-3
49,98,69,26,22,5,-3
49,97,65,26,22,5,-3
49,95,61,26,22,5,-3
48,91,58,26,22,5,-3
47,89,53,27,22,0,-3
47,95,53,29,22,0,-3
49,103,55,31,22,0,-3
51,107,55,33,22,0,-3
51,113,57,37,22,0,-3
51,118,57,39,20,0,-3
56,119,59,46,20,0,-3
57,123,63,45,20,0,-3
59,127,64,45,21,0,-3
61,127,69,47,22,0,-3
68,127,71,51,21,0,-3
70,129,75,49,24,0,-3
80,47,77,49,24,0,-3
87,47,80,53,26,0,-3
92,48,84,52,26,0,-3
105,47,89,53,27,0,-3
118,47,95,53,29,0,-3
126,49,103,55,31,0,-3
136,51,107,55,33,0,-3
148,51,113,57,37,0,-3
164,51,118,57,39,0,-3
182,56,119,59,46,0,-3
208,57,123,63,45,0,-3
230,59,127,64,45,0,-3
260,61,127,69,47,0,-3
298,68,127,71,51,0,-3
298,70,129,75,49,0,0
298,70,129,75,49,5,0
298,63,123,73,51,5,0
298,52,119,71,51,5,0
298,46,113,71,53,5,0
282,36,109,71,51,5,0
262,30,103,69,51,5,0
250,24,99,67,51,5,0
232,15,93,67,53,5,0
218,10,89,67,53,5,0
14,4,83,65,53,5,0
4,4,77,65,53,5,0
2,2,73,59,51,5,0
4,5,67,59,51,5,0
6,83,63,57,51,0,0
6,83,63,57,51,5,0
12,78,59,53,49,5,0
28,72,53,51,49,5,0
270,65,49,47,47,5,0
250,60,43,43,47,5,0
236,53,39,43,47,5,0
218,47,33,35,45,0,0
218,47,33,35,45,0,-3
260,49,33,33,45,0,-3
298,51,35,33,43,0,-3
298,54,36,35,42,0,-3
172,58,37,35,43,0,-3
76,62,37,33,43,0,-3
68,66,37,33,39,0,-3
58,70,37,33,39,0,-3
48,76,39,35,41,0,-3
42,84,40,33,40,0,-3
40,92,39,33,37,0,-3
36,104,42,33,37,0,-3
34,118,42,33,37,0,-3
36,140,43,35,39,0,-3
32,164,46,33,36,0,-3
30,218,47,33,35,0,-3
30,260,49,33,33,0,-3
31,298,51,35,33,0,-3
32,298,54,36,35,0,-3
31,172,58,37,35,0,-3
30,76,62,37,33,0,-3
28,68,66,37,33,0,-3
28,58,70,37,33,0,-3
32,48,76,39,35,0,-3
32,42,84,40,33,0,-3
33,40,92,39,33,0,-3
31,36,104,42,33,0,-3
30,34,118,42,33,0,0
30,34,118,42,33,0,-3
36,36,140,43,35,0,-3
38,32,164,46,33,0,-3
116,30,218,47,33,0,-3
116,30,260,49,33,0,-3
114,31,298,51,35,0,-3
114,32,298,54,36,0,-3
114,31,172,58,37,0,0
114,31,172,58,37,0,3
114,32,298,54,36,0,3
114,31,298,51,35,0,3
116,30,260,49,33,0,0
116,30,260,49,33,5,0
38,30,250,48,35,5,0
30,27,250,48,35,5,0
26,27,240,48,35,5,0
22,27,240,48,35,5,0
22,24,230,45,35,5,0
18,24,230,45,35,5,0
20,27,222,44,35,5,0
18,24,222,44,35,5,0
18,27,212,44,33,5,0
18,24,212,41,33,5,0
20,27,202,40,33,5,0
18,20,202,40,33,5,0
18,24,192,40,31,5,0
16,27,182,37,31,5,0
16,27,182,37,29,5,0
18,28,174,35,29,5,0
18,30,164,34,27,5,-3
20,28,244,36,27,5,-3
20,26,298,37,28,5,-3
20,26,298,39,27,5,-3
18,22,298,42,27,5,0
18,22,298,44,29,5,0
18,22,298,42,29,5,0
16,22,298,44,29,5,0
18,22,298,44,29,5,0
16,20,298,45,29,5,0
16,20,298,48,31,5,0
16,20,298,48,29,5,0
14,18,298,48,31,5,0
14,17,298,49,31,5,0
12,17,298,52,33,5,0
12,17,298,49,33,5,0
12,17,298,52,35,5,0
12,18,298,48,35,5,0
12,17,298,48,35,5,0
14,18,298,48,35,5,0
12,20,294,48,37,5,0
14,20,290,48,35,5,0
14,18,284,48,35,5,0
14,18,286,49,37,5,0
14,18,274,49,35,5,0
12,17,276,52,35,5,0
14,17,264,52,35,5,0
12,17,266,53,33,5,0
12,17,254,53,33,5,0
12,14,256,53,35,5,0
12,14,244,53,35,5,0
10,12,246,56,35,5,0
10,12,234,53,35,5,0
10,12,236,56,37,5,0
10,12,224,53,37,5,0
10,12,220,56,37,5,0
10,12,214,53,37,5,0
10,12,210,52,37,5,0
10,17,204,52,37,5,0
10,17,200,49,39,5,0
10,18,196,48,37,5,0
12,18,190,48,39,5,0
14,18,186,48,37,5,0
12,18,181,48,37,5,0
12,17,181,48,39,5,0
14,18,170,48,37,5,0
12,17,170,48,35,5,0
14,17,160,48,35,5,0
12,20,160,49,35,5,0
12,20,150,48,35,5,0
14,20,150,48,35,5,0
14,20,140,45,33,5,0
14,22,140,48,35,5,0
16,24,130,45,33,5,0
14,22,124,45,35,5,0
16,27,120,42,35,5,0
18,30,114,44,33,5,0
18,34,110,42,31,5,0
22,29,118,48,32,5,0
20,29,115,45,32,0,0
38,53,298,81,60,5,0
38,53,298,81,58,5,0
38,53,298,78,58,5,0
38,53,298,70,58,5,0
38,53,298,64,58,5,0
38,45,298,64,58,5,0
38,43,298,64,58,5,0
38,36,298,64,58,5,0
38,33,298,64,58,5,0
38,33,298,64,46,5,0
30,33,298,64,46,5,0
24,33,298,64,46,5,0
24,36,298,64,46,5,0
24,39,298,64,46,5,0
26,39,298,61,46,5,0
28,39,298,60,46,5,0
28,41,298,58,46,5,0
28,41,298,58,44,5,0
30,41,298,58,44,5,0
30,41,298,55,42,5,0
30,43,298,55,42,5,0
30,46,298,55,42,5,0
30,50,298,55,42,5,0
30,55,298,55,40,5,0
34,59,298,55,40,5,0
34,83,298,54,40,5,0
34,94,298,54,40,5,-1.5
37,93,297,54,40,5,-1.5
37,91,297,51,40,5,-1.5
37,89,297,54,40,5,-1.5
39,87,297,51,42,5,0
37,87,297,53,40,5,0
41,87,297,51,40,5,0
39,88,297,51,40,5,0
45,91,297,49,38,5,0
47,91,297,49,40,5,0
51,91,297,48,36,5,0
53,91,297,45,38,5,0
59,88,297,44,38,5,0
61,87,297,41,38,5,0
61,87,297,37,36,5,0
63,87,297,37,34,5,0
61,85,297,35,32,5,0
63,85,297,35,32,5,0
63,83,297,37,28,5,0
65,83,297,37,26,5,0
63,83,297,37,28,5,0
65,83,297,37,26,5,0
63,81,297,37,26,5,0
63,81,297,34,26,5,0
63,79,297,34,28,5,0
63,79,297,31,28,5,0
61,79,297,34,28,5,0
61,79,297,34,26,5,0
61,77,297,35,24,5,0
59,75,297,37,24,5,0
59,75,297,40,26,5,0
57,73,297,40,26,5,0
57,73,297,41,28,5,0
57,73,295,41,28,5,0
55,71,289,44,28,5,0
55,71,285,44,28,5,0
55,69,279,45,30,5,0
55,69,275,45,30,5,1.5
53,69,273,45,30,5,1.5
53,71,277,43,30,5,1.5
53,72,279,43,30,5,1.5
54,74,280,41,30,5,1.5
53,77,281,40,30,5,1.5
53,79,279,39,30,5,1.5
55,82,279,37,30,5,0
55,82,275,37,30,5,0
55,85,271,36,28,5,0
55,85,265,36,28,5,0
55,85,259,36,28,5,0
57,87,255,36,28,5,0
57,87,249,36,28,5,0
57,87,245,34,26,5,0
57,87,239,34,26,5,0
57,87,235,34,26,5,0
59,89,231,32,26,5,0
59,89,225,32,26,5,0
59,90,221,32,24,5,0
59,90,215,32,24,5,0
59,90,209,32,24,5,0
61,93,205,29,24,5,0
61,93,199,29,24,5,0
61,90,195,29,24,5,0
61,93,189,28,22,5,0
61,90,185,28,22,5,0
63,93,181,28,22,5,0
63,93,175,28,22,5,0
63,90,169,28,22,5,0
63,90,165,25,20,5,0
63,89,159,25,20,5,0
65,89,155,24,20,5,0
65,87,149,24,20,5,0
65,87,145,24,20,5,0
65,87,139,24,18,5,0
65,87,135,24,18,5,0
65,87,131,22,18,5,0
65,87,125,22,18,5,0
65,85,119,50,18,5,0
65,81,115,128,16,5,1.5
65,79,111,128,16,5,1.5
65,75,110,124,18,5,1.5
65,73,109,120,22,5,1.5
65,69,111,115,24,5,1.5
65,67,119,114,26,5,1.5
65,65,123,112,28,5,1.5
67,63,133,110,32,5,1.5
67,63,149,106,32,5,1.5
62,59,149,106,37,5,1.5
61,57,159,102,40,5,1.5
57,55,163,98,44,5,1.5
52,51,163,98,48,5,1.5
51,49,165,96,48,5,1.5
50,47,167,92,50,5,1.5
49,45,165,90,52,5,1.5
45,41,162,88,54,5,1.5
43,41,160,84,56,5,1.5
40,39,157,84,56,5,1.5
39,41,155,80,56,5,1.5
33,43,152,78,58,5,1.5
33,47,150,74,58,5,1.5
31,49,148,74,59,5,1.5
31,53,148,70,59,5,1.5
31,57,146,68,58,5,1.5
33,63,144,66,58,5,1.5
35,67,142,64,58,5,1.5
36,70,142,60,55,5,1.5
37,73,140,58,55,5,1.5
41,75,138,56,55,5,1.5
43,79,137,52,52,5,1.5
47,79,138,50,50,5,1.5
49,81,138,46,49,5,1.5
51,81,136,44,47,5,1.5
53,79,131,42,44,5,1.5
54,75,130,41,42,5,1.5
57,75,128,66,40,5,1.5
59,71,124,66,38,5,1.5
61,69,123,136,34,5,1.5
61,67,122,132,32,5,1.5
63,66,123,128,29,5,3
63,65,126,126,26,5,3
63,65,118,124,26,5,3
59,66,112,123,28,5,3
57,66,104,120,31,5,3
55,68,98,118,32,5,3
55,69,92,117,34,5,3
55,70,88,114,34,5,3
55,70,82,113,34,5,3
55,70,78,113,34,5,3
55,70,72,110,34,5,3
55,77,68,110,32,5,3
58,76,64,109,40,5,3
59,66,58,109,52,5,3
59,59,56,110,58,5,3
57,54,50,110,64,5,3
57,46,46,110,68,5,3
61,42,44,114,70,0,3
64,40,44,134,64,0,3
66,40,47,164,58,0,3
68,40,48,233,54,0,3
63,40,49,298,50,0,3
59,40,51,298,48,0,3
55,40,55,298,43,0,3
54,40,56,298,41,0,3
50,40,60,298,39,0,3
48,40,64,230,38,0,3
48,40,69,166,38,0,3
46,40,74,130,46,0,3
43,40,81,106,49,0,3
43,42,90,90,53,0,3
42,42,100,79,57,0,3
42,44,114,70,61,0,3
40,44,134,64,65,0,3
40,47,164,58,201,0,3
40,48,233,54,178,5,3
38,49,298,52,173,5,3
38,51,298,48,169,5,3
38,52,298,46,169,5,0
38,52,298,46,55,5,0
38,50,298,48,33,5,0
36,50,298,48,33,5,0
36,48,298,50,35,5,0
36,48,296,50,35,5,0
36,48,290,50,35,5,0
36,48,286,50,35,5,0
36,48,280,50,35,5,0
36,48,276,50,35,5,0
36,48,270,50,35,5,0
34,46,266,51,35,5,0
34,46,260,51,35,5,0
34,46,256,51,35,5,0
34,48,250,51,35,5,0
34,48,246,51,35,5,0
34,50,240,51,35,5,0
34,50,236,51,35,5,0
34,50,230,51,35,5,0
34,50,226,54,37,5,0
34,50,220,54,37,5,0
34,50,216,54,37,5,0
34,50,210,54,37,5,0
36,50,206,54,37,5,0
36,55,200,50,37,5,0
36,55,196,50,37,5,0
38,55,190,50,37,5,0
36,55,186,50,37,5,0
36,55,180,50,37,5,0
36,56,176,50,37,5,0
36,56,170,48,37,5,0
38,60,166,48,35,5,0
38,60,160,48,35,5,0
38,65,156,48,35,5,0
38,65,150,48,35,5,0
38,68,146,48,35,5,0
40,68,140,48,35,5,0
40,72,136,48,33,5,0
40,72,130,43,33,5,0
44,81,126,43,33,5,0
44,236,120,43,33,5,0
44,230,116,43,33,5,0
46,222,110,43,33,5,0
46,215,106,43,33,5,0
50,208,100,40,31,5,0
50,200,96,40,31,5,-3
50,205,100,39,31,5,-3
52,210,94,42,31,5,-3
50,217,98,39,33,5,-3
50,224,94,43,32,5,-3
50,234,98,42,31,5,-3
48,240,96,48,31,5,-3
50,248,96,48,34,5,-3
54,254,93,46,33,5,-3
51,258,96,54,33,5,-3
50,264,98,50,37,5,-3
48,270,97,54,35,5,-3
48,274,100,50,39,5,0
50,272,94,54,38,5,0
46,262,90,50,39,5,0
53,256,84,46,43,5,0
52,252,80,46,38,5,0
53,238,74,44,38,5,-3
56,244,72,40,37,5,-3
55,250,72,40,38,5,-3
54,266,70,38,36,5,-3
51,272,75,40,36,5,-3
53,278,74,36,33,5,-3
56,282,76,36,34,5,-3
57,286,76,34,30,5,-3
57,290,78,32,32,5,-3
53,290,83,35,28,5,-3
53,110,88,32,30,5,-3
55,96,94,32,26,5,-3
55,90,106,33,27,5,-3
55,83,120,36,26,5,-3
56,78,130,35,26,5,-3
51,74,138,36,26,5,-3
51,70,144,36,28,5,-3
53,67,150,36,28,5,-3
51,64,156,41,28,5,-3
51,59,162,42,28,5,-3
49,56,180,47,30,5,-3
47,53,185,52,30,5,0
47,53,182,52,30,5,0
43,56,176,54,32,5,0
41,53,170,56,32,5,0
41,57,166,58,34,5,0
37,56,160,58,34,5,0
37,56,156,60,36,5,0
37,62,150,56,36,5,-3
36,57,156,62,38,5,-3
35,53,162,67,40,5,-3
35,51,166,64,42,5,-3
37,47,170,70,44,5,0
35,53,166,66,46,5,0
33,52,161,72,46,5,0
35,57,156,68,48,5,0
33,55,152,66,51,5,0
37,61,145,70,48,5,0
35,59,140,65,51,5,0
33,67,136,60,51,5,0
39,156,130,65,48,5,0
37,153,126,62,51,5,0
39,151,122,58,48,5,0
41,149,116,58,48,5,0
37,147,112,58,51,5,0
45,144,105,52,46,5,0
43,142,102,54,48,5,0
45,139,96,56,48,5,-3
47,136,92,49,46,5,-3
47,131,96,54,42,5,-3
45,125,94,48,44,5,-3
45,121,92,52,40,5,-3
47,117,90,48,47,5,-3
136,113,90,52,40,5,-3
137,109,87,54,44,5,-3
139,107,87,52,38,5,-3
141,103,87,54,44,5,-3
144,99,87,50,40,5,-3
148,95,89,52,44,5,-3
151,93,83,50,42,5,-3
155,89,83,48,42,5,-3
269,85,80,48,42,5,-3
265,83,73,46,42,5,-3
260,79,71,46,44,5,-3
259,77,69,43,40,5,-3
257,73,63,43,40,5,-3
255,69,58,44,38,5,-3
253,65,53,46,38,0,-3
