0,0,0,0,0,W
32,41,298,81,60,W
30,41,298,81,58,W
W
32,41,298,81,60,W
30,41,298,81,58,W
30,41,298,81,58,W+A
31,45,297,75,58,W+A
31,47,297,74,58,W+A
31,53,297,68,56,W+A
33,59,297,66,56,W+A
35,65,297,62,57,W+A
37,77,269,58,54,W+A
39,91,199,54,54,W
41,95,194,52,52,W
43,99,189,52,50,W
44,103,189,50,48,W
47,109,180,46,46,W
49,113,173,44,44,W
51,115,176,44,43,W
53,121,165,42,40,W
55,125,159,40,38,W
57,128,153,38,36,W
59,127,148,34,34,W
59,131,151,34,34,W
62,131,139,32,31,W
65,133,134,30,29,W
67,137,129,28,26,W
69,133,123,26,24,W
69,135,120,23,24,W
71,141,120,22,22,W
73,135,109,22,20,W
76,141,104,20,18,W
79,143,97,18,15,W
79,137,101,18,18,W+D
79,136,113,18,14,W+D
79,125,297,18,14,W+D
79,117,297,18,16,W+D
79,113,297,21,14,W+D
81,111,297,22,14,W+D
81,104,291,27,18,W+D
80,98,276,30,18,W+D
81,95,245,36,18,W+D
79,88,227,48,22,W
79,88,221,48,22,W
79,87,217,51,24,W
77,81,211,53,28,W
77,81,207,53,28,W
77,79,201,56,30,W
73,79,197,56,34,W
73,75,191,62,34,W
73,73,186,62,34,W
69,73,181,70,38,W
69,73,175,70,38,W
67,69,171,78,38,W
63,65,165,78,40,W
63,65,161,94,40,W
63,65,155,103,40,W
57,61,151,117,44,W
57,59,147,280,44,W
57,57,141,273,46,W
53,57,137,268,46,W
51,57,131,260,50,W
51,55,127,253,50,W
47,55,121,248,52,W
47,55,117,242,56,W
45,52,111,235,56,W
41,49,107,228,66,W
41,49,101,221,66,W
41,47,97,215,66,W
41,47,91,210,74,W
39,41,87,203,74,W+A
39,43,81,206,74,W+A
36,43,90,208,74,W+A
37,41,85,214,74,W+A
37,47,95,218,74,W+A
35,39,103,225,72,W+A
35,42,99,234,78,W+A
32,41,105,236,80,W
35,35,101,234,80,W
37,39,97,226,78,W
31,41,91,216,82,W
31,37,86,206,84,W
32,31,82,196,82,W
27,31,75,186,90,W
27,33,71,176,92,W
27,31,67,168,92,W
31,25,61,158,102,W
21,23,56,148,102,W+A
25,29,51,152,100,W+A
23,25,49,160,102,W+A
19,19,43,168,102,W+A
23,25,49,178,101,W+A
15,21,45,188,102,W+A
17,17,41,182,102,W+A
20,23,50,190,102,W+A
12,19,45,185,103,W+A
14,15,42,182,102,W+A
16,20,40,182,103,A
17,21,46,182,100,A
15,21,48,188,96,A
15,21,52,190,100,A
15,21,60,192,102,A
13,21,64,196,98,A
13,21,72,200,104,A
13,21,80,204,108,A
13,21,90,209,108,A
13,23,104,214,118,A
13,23,124,220,117,A
13,33,154,108,128,A
13,36,168,106,142,A
13,37,178,106,144,A
19,38,178,100,172,A
20,40,182,103,236,A
21,46,182,100,284,A
21,48,188,96,298,A
21,52,190,100,298,A
21,60,192,102,298,W
21,61,188,99,298,W
31,63,182,90,298,W
31,66,179,86,298,W
33,68,172,84,298,W
35,68,168,84,298,W
37,70,162,78,298,W
37,72,158,72,298,W
41,74,152,70,298,W
41,76,148,69,134,W
44,78,142,69,118,W
44,80,137,58,104,W
45,81,132,56,88,W
47,84,128,232,74,W
47,86,122,224,72,W
49,87,118,214,62,W
49,90,112,205,60,W
51,90,108,196,51,W
51,92,102,186,50,W
53,86,98,178,47,W
55,80,92,168,38,A
56,84,96,184,40,A
55,90,96,202,40,A
57,88,98,224,49,A
59,86,100,255,50,A
59,88,104,283,52,A
61,86,106,298,52,A
63,86,110,298,63,W
65,82,104,298,52,W
69,78,100,298,48,W
74,78,96,298,36,W
75,74,90,298,39,W
80,68,84,298,46,W
77,64,80,282,52,W
74,62,75,271,52,W
75,58,70,258,60,A
78,58,73,298,56,A
73,58,76,298,52,A
70,58,80,298,51,A
68,58,84,298,51,A
68,60,88,298,50,A
66,60,95,298,48,A
62,60,100,256,46,A
60,60,108,136,43,A
64,62,118,110,45,W
60,59,112,120,45,W
58,57,108,128,47,W
56,52,102,140,51,W
54,50,98,147,49,W
50,48,92,182,51,W
50,46,88,205,55,W
48,42,82,226,55,W
44,40,78,232,57,A
44,41,84,182,57,A
42,43,94,134,55,A
42,42,108,120,53,A
40,44,124,106,55,A
40,44,148,96,53,A
40,46,184,90,53,W
38,46,179,90,55,W
38,44,174,92,53,W
36,42,170,94,55,W
36,42,164,96,55,W
34,40,160,98,55,W
34,40,154,99,55,W
32,38,150,102,57,W
32,36,146,104,57,W
30,34,137,114,59,W
28,34,131,116,61,W
28,32,126,122,61,A
28,34,150,109,61,A
28,34,183,96,61,A
28,36,264,89,61,A
28,38,298,85,60,A
28,40,298,81,61,A
28,42,298,78,61,A
28,47,298,75,61,A
28,49,298,72,61,W
28,50,298,72,61,W
30,52,298,69,59,W
32,56,298,68,57,W
32,58,298,65,57,W
34,60,298,65,55,W
34,62,298,63,55,W
36,64,298,63,53,W
36,66,298,61,53,W
38,69,298,59,50,W
38,69,298,63,50,W
41,70,298,63,49,W
41,72,298,61,49,W
42,75,298,63,46,W
42,76,298,61,46,W
45,78,298,59,44,W
45,80,298,61,43,W
46,78,298,59,43,W
48,76,298,59,46,W
48,78,298,57,44,W
50,78,298,59,43,W
50,78,298,57,43,W
52,80,298,57,43,W
52,82,298,57,43,W
54,80,298,57,41,W
54,82,298,55,43,W
56,82,294,54,41,W+D
56,78,298,55,41,W+D
56,76,298,56,41,W+D
56,72,298,58,41,W+D
56,69,298,61,44,W+D
52,64,298,72,43,W+D
52,60,298,78,45,W+D
50,56,184,88,45,W
50,54,180,88,45,W
48,53,174,92,47,W
46,53,170,94,47,W
46,50,164,104,49,W
46,48,161,104,53,W
42,47,155,108,53,W
42,47,150,109,55,W
38,44,144,111,55,W
38,44,140,114,57,W
38,44,134,114,57,W
36,42,130,118,59,W
34,40,124,120,61,W
32,40,120,121,61,W
32,38,114,124,65,W
32,38,110,124,65,W
30,37,104,126,65,W+A
30,32,134,118,67,W+A
30,34,298,111,67,W+A
30,35,298,105,66,W+A
26,36,298,99,71,W+A
26,38,298,94,69,W+A
28,42,286,89,69,W+A
28,44,266,85,69,W
30,46,260,83,67,W
30,46,256,83,67,W
30,46,252,81,67,W
30,44,246,80,67,W
32,46,242,80,65,W
30,46,236,77,65,W
32,46,232,77,63,W
32,46,228,75,63,W
34,49,222,74,63,W
30,50,218,74,63,W
32,52,212,72,61,W
32,54,208,72,61,W
32,56,204,69,59,W
32,62,198,68,59,W
34,64,194,68,57,W
34,70,188,65,57,W
36,72,183,65,55,W
36,76,178,63,55,W
38,78,174,63,53,W
41,93,164,59,50,W
41,99,160,59,50,W
45,100,154,57,49,W+D
44,93,160,60,49,W+D
44,88,164,62,47,W+D
44,84,172,63,47,W+D
44,79,180,64,48,W+D
48,76,180,68,47,W+D
46,71,177,70,49,W+D
46,68,172,70,49,W
46,66,168,72,49,W
46,66,163,73,51,W
44,73,157,73,51,W
44,73,152,76,51,W
46,80,146,76,51,W
48,78,142,73,51,W
48,194,136,70,51,D
47,75,138,74,51,D
48,72,140,80,51,D
50,63,142,84,53,W
48,70,138,86,53,W
46,68,132,86,53,W
46,186,128,80,55,W
46,182,123,82,55,W
43,173,118,86,57,W
46,170,112,82,57,W
48,168,108,78,60,W
46,168,103,80,55,W
43,160,98,82,57,W
50,152,92,78,57,W
48,150,88,72,57,W
56,148,82,73,60,W
185,144,79,76,61,D
190,142,80,74,63,D
47,149,81,72,59,D
47,148,83,72,57,D
50,156,86,76,59,D
52,154,88,76,61,D
52,161,93,74,63,D
52,160,95,74,62,W
52,156,90,70,62,W
48,154,84,66,66,W
53,142,81,62,67,W
210,138,74,58,62,W
206,136,71,54,66,W
204,132,64,50,70,W
199,120,59,46,62,W
196,116,56,44,58,D
203,126,58,44,62,D
214,126,60,44,60,D
225,134,64,44,58,D
240,134,68,44,56,D
257,142,73,44,52,D
278,143,78,45,52,D
73,149,86,44,50,D
59,152,94,46,47,W
89,146,86,42,44,W
297,142,83,41,42,W
297,134,78,38,40,W
293,128,74,37,38,W
285,123,68,32,34,W
274,118,63,30,32,W
266,108,58,28,29,W
254,102,52,26,26,W
245,98,48,24,24,W
233,86,42,21,21,D
261,96,48,22,22,D
296,98,50,22,22,D
297,106,50,22,20,D
297,110,48,22,20,D
297,117,54,25,20,D
297,121,60,25,20,D
161,130,60,27,20,D
113,140,60,26,20,D
100,147,60,28,20,D
99,159,72,31,20,D
87,169,72,32,20,D
89,181,72,34,20,D
77,195,82,36,20,D
77,211,84,40,20,D
79,233,86,42,21,D
93,261,96,48,22,D
297,296,98,50,22,D
297,297,106,50,22,D
287,297,110,48,22,D
265,297,117,54,25,D
245,297,121,60,25,W
251,297,118,56,28,W
259,297,111,52,32,W
265,297,108,52,37,W
273,297,101,56,40,W
75,297,98,52,44,W
71,297,92,48,38,W
75,297,88,44,40,W
79,297,82,50,44,W
75,297,78,46,40,W
79,297,72,42,37,W
83,297,68,38,40,W
79,297,62,42,38,D
83,297,67,42,36,D
80,297,70,42,34,D
77,298,74,42,32,D
77,297,84,42,32,D
83,267,89,42,34,D
79,179,99,42,37,D
77,145,107,47,40,D
79,131,117,48,38,D
83,115,128,50,37,W
77,117,123,48,34,W
77,123,118,43,37,W
79,119,113,46,38,W
75,127,108,43,37,W
75,129,101,40,32,W
77,135,97,38,37,W
72,142,93,38,34,D
77,123,104,40,34,D
75,113,118,40,34,D
73,107,135,42,32,D
81,99,163,42,32,D
81,93,203,43,34,D
80,88,269,50,36,D
87,83,297,52,36,D
201,83,297,54,36,D
200,79,298,60,36,W
80,74,298,60,38,W
80,73,298,60,38,W
70,73,298,60,42,W
70,70,298,60,42,W
62,70,298,60,42,W
62,70,298,60,44,W
56,65,298,60,44,W
52,65,298,60,44,W
52,63,298,60,44,W
50,63,298,60,44,W
46,63,298,60,44,W
44,63,298,60,44,W
44,63,298,64,44,W
44,63,298,65,44,W
44,63,298,65,46,W
44,63,298,65,48,W
44,59,298,65,48,W
44,57,298,65,48,W
42,57,298,65,48,W
40,57,298,65,48,W
40,57,292,65,48,W
40,57,288,65,48,W
40,57,282,65,48,W
40,57,278,65,48,W
40,57,272,68,48,W
40,57,268,68,48,W
40,57,262,68,48,W
40,57,258,68,48,W
40,57,252,68,48,W
40,57,248,68,48,W
40,57,242,68,48,W
40,57,238,71,48,W
40,57,232,71,48,W
40,57,228,71,48,W
40,57,222,71,50,W
40,57,218,71,50,W
40,57,212,71,50,W
40,57,208,79,50,W
40,57,202,79,50,W
40,57,198,84,50,W
40,53,192,84,52,W
40,53,188,92,52,W
40,53,182,92,52,W
40,53,178,98,52,W
40,53,172,98,52,W
40,53,168,98,52,W
40,53,162,98,52,W
38,50,158,98,58,W
38,50,152,98,58,W
38,50,148,98,58,W
38,50,142,98,60,W
38,50,138,98,60,W
38,189,132,98,60,W
38,183,128,98,66,W
36,175,122,98,66,W
36,171,118,98,66,W
36,165,112,98,70,W
36,156,108,98,70,W
36,149,102,98,70,W
44,142,98,98,70,W
44,135,92,92,70,W
60,128,88,84,70,W
290,121,82,84,70,W
298,115,78,84,70,W
298,107,72,78,70,W
298,101,68,71,70,W
298,93,62,64,70,D
297,99,63,63,70,D
249,105,67,66,70,D
167,113,67,63,70,D
125,121,67,61,70,D
93,131,69,59,72,D
78,141,69,59,72,D
67,153,71,63,74,D
65,173,73,61,76,D
64,195,75,60,76,D
59,297,77,59,68,D
54,297,79,59,70,D
55,297,81,63,72,D
56,297,85,63,71,D
54,297,89,63,68,D
51,298,93,62,64,D
54,297,99,63,63,D
58,249,105,67,66,D
62,167,113,67,63,D
68,125,121,67,61,D
76,93,131,69,59,D
84,78,141,69,59,D
94,67,153,71,63,D
112,65,173,73,61,D
130,64,195,75,60,D
156,59,297,77,59,D
194,54,297,79,59,W
170,55,297,77,63,W
146,57,297,77,61,W
122,54,297,75,61,W
91,51,297,73,63,W
58,55,297,71,61,W
44,57,297,71,61,W
44,59,297,69,59,W
40,61,297,67,59,W
40,63,297,67,57,W
42,68,297,65,57,W
38,69,297,65,55,W
38,72,297,62,55,W
40,74,293,62,53,W
40,75,289,60,53,W
42,77,283,59,51,D
42,72,281,61,51,D
42,67,279,65,51,D
42,63,273,67,51,D
42,60,272,70,50,D
42,58,245,71,51,D
42,56,233,77,51,W
40,53,229,77,51,W
40,53,223,75,51,W
40,52,219,77,53,W
40,52,213,77,53,W
38,52,209,77,53,W
38,52,203,77,53,W
40,49,199,79,55,W
40,49,193,79,55,W
38,48,189,77,55,W
38,48,183,77,53,W
38,48,178,79,55,W
38,48,174,79,55,W
36,45,167,81,53,A
36,48,181,77,53,A
36,50,192,73,56,A
36,54,207,69,55,A
36,56,209,65,55,A
36,60,211,63,55,A
36,65,217,62,57,W
38,68,211,59,55,W
38,68,207,59,55,W
40,69,201,57,51,W
40,72,197,57,51,W
42,74,193,54,49,W
42,75,187,53,49,W
44,77,181,53,47,W
44,80,177,57,47,W
45,81,171,54,45,W
47,85,167,53,41,W
50,87,161,59,40,W
50,90,157,57,40,W
51,87,153,57,37,W
51,85,147,65,37,W
54,87,142,77,35,W
54,90,136,197,40,W
56,83,131,197,37,W
56,81,127,195,37,A
56,89,129,189,37,A
58,89,131,69,37,A
58,87,133,67,39,A
60,97,135,67,39,A
62,98,139,53,42,A
64,95,143,51,41,A
66,107,147,50,41,A
68,105,153,43,40,A
70,119,159,43,41,A
72,119,167,43,43,W
72,115,161,39,39,W
77,113,157,43,39,W
80,109,153,41,36,W
77,105,147,37,33,W
84,101,141,45,33,W
85,99,137,43,30,W
80,99,131,39,30,W
84,95,127,35,31,W
87,91,123,151,27,A
84,92,128,150,30,A
81,91,135,33,30,A
85,91,135,33,32,A
88,93,143,33,33,A
85,92,143,33,31,A
91,95,149,33,32,A
95,95,151,33,29,A
93,97,149,35,30,A
91,99,149,35,34,W
91,97,145,29,30,W
90,95,141,25,31,W+A
91,97,133,21,21,W+A
88,97,131,19,24,W+A
85,99,125,19,24,W+A
83,101,121,20,20,W
83,101,115,143,12,W+A
81,105,109,143,14,W+A
81,99,105,144,14,W+A
82,101,102,143,22,W+A
81,97,97,144,22,W+A
83,97,91,145,36,A
83,93,93,156,32,A
83,95,93,167,26,A
85,93,95,182,22,A
87,90,95,201,22,A
87,89,97,224,22,A
89,93,99,254,22,W
91,89,95,244,24,W
91,83,89,230,34,W
89,79,85,218,33,W
91,76,80,204,42,W
93,71,75,194,48,W+A
87,65,72,208,55,A
91,65,73,248,50,A
89,65,77,298,46,A
81,65,80,298,47,A
83,65,83,298,42,A
80,65,87,298,40,A
77,64,92,298,38,A
72,65,96,298,36,A
77,65,102,212,36,A
75,65,109,142,38,A
71,65,117,106,40,A
69,67,128,87,38,W
69,65,124,94,38,W
65,61,118,106,36,W
63,59,114,114,40,W
63,56,108,124,42,W
61,53,104,132,42,W
57,51,98,145,46,W
55,49,94,152,48,A
53,49,104,128,48,A
51,51,115,110,47,A
51,51,132,96,44,A
49,54,154,86,44,A
49,55,182,80,44,A
49,57,228,72,42,A
47,60,298,68,44,W
47,57,296,70,44,W
45,55,288,70,44,W
45,55,282,73,46,W
45,55,282,73,44,W
43,53,276,74,44,W
43,52,270,76,46,A
43,56,298,71,46,A
43,58,298,67,46,A
42,60,298,65,46,A
43,63,298,60,46,A
43,67,298,59,46,A
43,72,298,56,48,A
44,78,212,54,47,W
44,80,208,52,44,W
45,81,204,52,44,W
47,84,198,50,42,W
47,86,194,49,42,W
49,87,188,49,40,D
47,80,288,50,40,D
47,76,298,52,40,D
47,72,298,55,40,W
49,72,298,52,40,W
49,73,298,50,38,W
51,75,298,50,38,W
51,77,298,48,36,W
53,77,298,46,36,W
53,80,298,46,34,W
55,81,298,44,34,W
55,84,298,43,32,W
57,84,298,43,32,W
57,84,298,44,32,W
57,85,298,43,30,W
59,87,298,43,30,W
59,87,298,43,32,W
59,84,298,43,32,W
59,85,298,40,30,W
59,85,298,43,30,W
61,87,298,44,30,W
61,87,298,44,32,W
61,85,298,43,30,W
59,85,298,43,32,W
61,84,298,46,32,W
61,85,298,46,30,W
61,85,298,50,34,W
61,80,298,50,34,W
63,81,298,50,34,W
61,81,298,50,34,W
59,84,298,55,36,W
59,77,298,56,36,W
61,77,298,55,36,W
61,77,298,58,36,W
57,80,298,56,38,W
57,73,298,56,38,W
57,73,298,56,40,W
59,75,298,55,40,W
59,75,298,58,40,W
55,72,298,58,42,W
55,73,292,58,40,W
55,72,288,58,40,W
55,72,282,58,40,W
55,72,278,58,40,W
57,72,272,58,40,W
53,72,268,58,42,W
53,72,262,58,42,W
53,72,258,60,42,W
51,72,252,58,42,W
51,72,248,58,42,W
51,72,242,63,42,W
49,70,238,63,42,W
51,70,232,60,42,W
51,70,228,63,42,W
51,70,222,63,42,W
51,72,218,63,42,W
51,72,212,67,42,W
51,72,208,67,42,W
49,68,202,67,44,W
51,70,198,70,44,W
51,70,192,70,44,W
49,68,188,70,44,W
49,66,182,70,46,W
49,68,178,70,44,W
49,68,172,70,44,W
49,66,168,76,48,W
49,66,162,76,48,W
51,66,158,82,46,W
49,66,152,82,50,W
49,60,148,216,50,W
49,60,142,215,50,W
47,62,138,215,50,W
47,62,132,215,50,W
47,58,128,206,50,W
45,58,122,198,50,W
47,60,118,192,54,W
47,58,112,192,54,W
47,58,108,184,54,W
43,60,102,179,58,A
43,62,108,182,58,A
43,60,110,192,52,A
44,66,110,188,54,A
45,70,117,193,54,A
45,72,118,188,54,A
44,72,126,186,56,A
43,82,128,184,56,W
46,82,124,182,54,W
49,75,118,178,52,W
49,80,115,176,50,W
51,82,108,174,54,W
53,77,105,172,52,W
51,72,98,164,50,W
53,66,93,163,56,W
55,68,88,160,54,W
55,66,84,158,64,A
54,63,88,156,58,A
56,64,90,158,54,A
57,62,93,156,55,A
60,64,96,157,58,A
62,68,100,154,56,A
58,68,104,156,54,A
58,68,110,156,55,A
60,68,116,156,60,A
64,72,125,156,62,W
64,70,118,152,56,W
59,66,114,148,51,W
59,64,110,146,56,W
62,64,104,142,49,W
58,62,100,138,53,W
53,58,95,134,58,W
58,54,88,130,203,W
53,52,84,124,197,A
52,54,90,126,211,A
49,54,96,128,54,A
52,54,105,130,59,A
52,56,104,132,57,A
52,57,115,134,55,A
49,58,116,136,56,A
50,60,114,139,53,A
48,62,122,144,58,W
52,60,117,138,53,W+A
50,60,110,136,55,W+A
50,63,104,136,55,W+A
50,63,102,134,55,W+A
50,67,96,133,55,W+A
50,69,92,133,50,W+A
50,72,88,133,57,A
50,74,88,142,49,W+A
50,74,85,146,57,W+A
52,76,82,148,57,W+A
54,68,78,151,57,W+A
56,70,74,155,65,W+A
61,64,70,160,69,W
62,60,66,150,75,W
64,58,60,138,83,W
58,52,56,126,97,W
61,48,52,115,109,W+A
62,43,46,118,109,W+A
55,38,44,123,105,A
56,38,44,147,95,A
56,38,46,183,89,A
53,38,48,297,85,A
49,38,49,297,79,A
46,38,51,297,75,A
48,40,54,298,73,A
46,40,58,293,69,A
44,40,62,283,66,A
44,40,65,269,67,A
42,40,69,241,67,A
40,40,77,201,73,A
40,40,83,169,209,A
40,42,93,139,201,A
40,42,107,119,196,A
38,44,123,105,191,A
38,44,147,95,185,A
38,46,183,89,181,A
38,48,297,85,177,A
38,49,297,79,175,A
38,51,297,75,175,A
40,54,298,73,170,A
40,58,293,69,171,A
40,62,283,66,165,A
40,65,269,67,167,A
40,69,241,67,161,A
40,77,201,73,159,A
40,83,169,209,151,D
40,77,201,73,159,D
40,69,241,67,161,D
40,65,269,67,167,D
40,62,283,66,165,D
40,58,293,69,171,W
40,58,289,69,171,W
40,58,283,67,171,W
40,58,279,67,175,W
40,60,273,65,173,W
40,60,269,65,173,W
40,60,263,63,173,W
42,60,259,61,173,W
42,60,253,61,55,W
42,60,249,61,51,W
42,60,243,61,51,W
42,62,239,61,49,W
42,62,233,61,47,W
42,62,229,61,47,W
42,62,223,61,47,W
44,63,219,59,45,W
44,63,213,61,45,W
44,63,209,61,45,W
44,63,203,61,45,W
44,66,199,63,43,W
44,66,193,63,43,W
44,66,189,63,43,W
44,66,183,63,43,W
46,66,179,61,43,W
46,66,173,61,45,W
46,66,169,61,45,W
46,66,163,61,45,W
46,75,159,61,43,W
46,89,153,61,45,W
46,264,149,61,45,W
48,256,143,59,45,W
48,249,139,59,45,W
48,244,133,59,45,W
48,235,129,59,45,W
48,229,123,57,43,D
48,242,134,60,44,D
48,256,135,65,43,D
48,264,143,69,43,D
48,266,145,73,43,D
50,86,155,77,43,D
50,72,163,79,45,D
50,70,167,89,45,D
52,57,176,89,47,W
50,66,171,87,49,W
