0,0,0,0,0,W
48,64,167,91,51,W
44,72,162,91,53,W
43,69,155,85,55,W
43,81,151,83,55,W
44,246,145,89,57,W
43,238,141,85,59,W
40,235,137,81,62,W
48,234,132,79,65,W
48,231,125,81,62,W
44,224,120,77,65,W
54,216,115,73,67,W
52,214,111,67,61,W
52,212,105,71,62,W
61,212,101,71,65,W
58,200,95,65,61,D
60,204,97,62,59,D
60,212,106,62,61,D
56,207,107,71,63,D
52,212,113,69,65,D
53,216,118,69,61,D
56,214,124,69,57,W
52,212,117,67,61,W
56,208,112,69,63,W
59,204,107,65,57,W
54,202,103,61,57,W
59,194,98,57,61,W
63,189,94,61,57,W
60,187,88,57,52,W
66,183,83,53,57,W
71,174,78,49,52,D
68,180,81,49,49,D
65,186,85,54,46,D
63,186,89,55,47,D
63,190,96,55,51,D
66,196,104,55,51,D
64,198,111,55,49,D
62,204,120,61,47,D
60,208,134,61,46,W
63,203,128,60,49,W
65,198,124,57,49,W
60,192,118,55,46,W
63,188,114,53,44,W
65,178,108,51,49,W
60,174,104,49,46,W
63,170,98,47,43,W
65,166,93,45,44,D
62,168,104,45,43,D
61,176,104,46,43,D
61,180,118,47,43,D
66,186,116,49,41,D
66,193,130,51,41,D
64,199,128,52,41,D
64,206,138,56,43,D
64,216,138,58,43,D
72,229,138,60,42,D
72,240,144,63,43,D
72,76,150,67,43,D
81,63,150,72,43,D
82,62,152,78,44,D
84,66,158,84,43,D
96,65,166,93,45,W
83,63,160,98,47,W
81,55,154,98,47,W
70,52,150,93,49,W
68,60,146,96,51,W
58,72,141,100,53,W
58,298,134,93,53,W
48,298,130,90,55,W
48,246,126,90,57,D
48,299,128,98,57,D
56,298,134,96,59,D
58,79,138,94,62,D
60,62,142,102,63,D
61,48,146,102,65,D
72,48,152,100,68,W
60,44,146,96,72,W
56,54,142,100,75,W
43,66,136,96,78,W
33,96,132,92,75,W
31,298,128,87,80,W
36,298,122,87,83,W
31,298,118,84,80,W
36,294,112,80,80,W
40,292,106,74,83,W
38,288,102,70,80,W
46,286,96,70,75,W
48,282,93,66,78,D
48,280,95,66,78,D
46,278,100,66,73,D
44,274,104,66,70,D
42,264,110,70,72,D
40,250,117,70,74,D
40,200,126,70,70,W
41,218,121,68,66,W
46,238,115,68,68,W
46,240,112,66,66,W
43,236,106,64,62,W
47,247,102,60,62,W
50,242,96,58,60,W
52,238,93,54,56,W
55,234,86,52,56,D
54,232,93,52,55,D
51,210,102,52,54,D
49,176,112,54,52,D
51,151,124,54,52,D
51,134,130,56,49,D
49,116,142,58,52,D
49,92,156,58,52,W
49,102,152,58,52,W
49,110,145,56,50,W
49,112,140,54,48,W
51,118,136,52,48,W
51,122,128,50,46,W
49,124,124,50,44,W
51,126,120,48,44,W
53,130,114,46,42,W
53,132,110,44,40,W
56,134,106,44,40,W
63,136,102,42,38,W
65,140,94,40,36,W
65,142,90,40,36,W
71,144,87,38,33,W
73,148,78,36,32,W
73,150,74,34,32,W
77,152,70,34,29,W
77,150,66,32,28,D
77,142,168,34,28,D
75,131,166,34,28,D
73,124,160,36,28,D
73,116,160,38,28,D
74,109,160,41,28,D
73,104,160,43,28,D
69,99,160,44,28,W
73,99,156,38,28,W
73,98,150,41,30,W
73,98,146,41,30,W
73,98,140,38,30,W
73,98,136,32,30,W
73,95,130,32,30,W
75,95,126,32,28,W
73,94,120,32,28,W
73,94,116,152,28,W
73,94,110,146,24,W
73,94,106,140,24,W
71,91,100,135,24,W
71,91,96,128,36,W
71,91,90,120,192,W
71,85,86,114,190,W
69,81,80,108,190,W
69,81,76,103,190,W
69,80,72,96,186,W
69,80,66,90,186,A
69,75,66,94,190,A
68,71,66,98,190,A
69,72,66,104,194,A
69,76,66,110,196,A
69,73,66,118,198,A
69,72,68,128,200,A
71,70,68,138,202,A
71,72,70,148,81,A
74,69,70,151,60,A
75,68,72,163,57,A
77,68,78,174,52,A
72,66,80,170,46,A
74,68,84,181,46,A
78,66,86,180,46,A
80,66,90,186,44,A
75,66,94,190,42,A
71,66,98,190,40,A
72,66,104,194,38,A
76,66,110,196,41,A
73,66,118,198,46,A
72,68,128,200,48,A
70,68,138,202,65,A
72,70,148,81,80,A
69,70,151,60,89,A
68,72,163,57,101,A
68,78,174,52,117,A
66,80,170,46,139,A
68,84,181,46,173,A
66,86,180,46,205,A
66,90,186,44,231,W
66,88,183,44,229,W
66,88,177,40,215,W
64,88,172,40,201,W
64,86,166,42,163,W
64,86,162,40,31,W
62,84,156,40,31,W
62,84,152,48,29,W
66,84,146,48,29,W
66,84,142,194,29,W
64,82,136,188,29,W
64,82,132,182,27,W
64,81,126,174,29,W
64,81,122,167,33,W
62,78,116,161,33,W
62,76,112,156,33,W
62,76,106,148,41,A
62,80,106,155,41,A
62,80,112,163,42,A
62,78,112,172,35,A
62,84,112,179,35,A
62,88,116,189,35,A
62,86,116,204,35,A
64,92,120,219,35,A
64,96,122,297,35,A
66,94,124,298,37,A
66,94,126,297,37,A
68,103,130,55,33,A
70,100,134,56,35,A
72,100,138,41,35,A
73,108,144,41,37,A
76,106,148,41,39,W
81,102,143,39,34,W
78,104,138,47,34,W
81,100,134,43,31,W
84,96,128,53,27,W
82,92,124,277,33,W
84,88,120,283,29,W
88,88,113,279,27,W
86,84,110,277,33,W
81,80,103,273,31,W
84,76,98,277,31,W
86,72,94,275,39,A
80,74,97,265,35,A
79,74,102,256,33,A
82,74,108,243,33,A
81,74,116,213,31,A
78,74,120,153,30,A
75,74,130,115,33,A
78,76,137,69,35,A
76,76,149,59,37,A
74,77,163,51,37,A
72,80,297,47,35,A
74,82,297,41,35,A
74,84,293,37,35,W
72,82,287,39,35,W
72,82,283,41,35,W
72,80,279,43,28,W
70,78,273,45,31,W
70,78,269,47,27,W
68,74,264,51,27,W
66,74,257,65,28,W
66,72,253,67,31,W
64,72,249,69,31,W
62,70,243,73,32,W
62,68,239,75,32,W
60,66,234,77,35,W
59,64,228,81,37,W
57,62,223,83,43,W
57,60,219,85,45,W
54,58,213,89,47,W
52,56,209,91,47,W
52,52,204,93,49,W
50,52,197,95,49,W
48,50,193,99,51,W
48,48,189,101,53,W
46,48,183,103,53,W
42,44,179,107,55,W
42,44,174,109,57,W
40,42,167,103,57,W
38,42,163,105,58,W
36,36,159,109,61,W
34,36,153,107,63,W
34,42,149,101,63,W
32,40,144,103,65,W
30,48,137,105,67,W
26,48,133,101,67,W
25,218,129,95,69,W
32,208,123,97,71,W
30,206,119,99,71,W
29,204,114,95,73,W
36,194,107,89,75,W
34,186,103,85,75,D
34,195,105,90,77,D
36,206,107,89,79,D
33,213,109,87,75,D
30,212,113,87,77,D
28,222,115,93,79,D
31,228,119,92,80,D
30,76,123,91,77,D
32,60,130,95,79,D
34,46,136,95,83,D
35,46,142,96,83,W
31,56,136,92,83,W
31,54,132,92,87,W
31,64,126,88,87,W
26,220,122,84,83,W
32,216,116,80,83,W
35,208,112,76,84,W
31,204,108,76,80,W
36,200,102,72,77,W
41,196,98,68,83,W
41,188,92,64,77,W
45,184,88,62,73,W
46,182,81,58,73,W
50,178,78,54,69,W
62,174,71,50,63,D
52,174,75,51,65,D
50,181,80,51,61,D
48,182,86,51,59,D
46,190,92,51,57,D
48,196,100,51,55,D
48,198,106,53,57,D
47,202,120,53,55,D
44,210,120,55,53,D
44,216,132,57,53,D
44,222,136,57,51,D
48,232,141,59,50,D
48,241,154,62,51,D
48,82,154,66,51,D
48,67,166,67,51,D
48,62,174,71,50,D
48,52,174,75,51,D
56,50,181,80,51,D
56,48,182,86,51,D
56,46,190,92,51,W
56,46,184,94,53,W
45,44,179,96,53,W
44,42,174,94,55,W
38,49,168,96,55,W
38,46,164,98,57,W
36,54,158,94,57,W
32,54,154,92,59,W
32,64,148,94,59,W
34,60,144,96,61,W
34,298,140,90,63,W
32,298,134,87,63,W
34,270,128,90,65,W
38,248,124,90,65,W
38,240,118,84,67,W
40,226,114,78,67,W
44,216,108,80,67,W
44,203,104,81,67,D
44,232,104,80,69,D
46,298,110,78,69,D
45,299,112,80,67,D
46,298,115,86,68,D
40,298,118,86,69,D
40,298,124,84,71,D
39,298,128,91,74,W
42,298,124,88,68,W
46,298,120,84,69,W
42,298,114,80,74,W
42,298,110,76,69,W
48,298,104,76,68,W
46,298,99,72,72,W
46,298,94,68,72,W
54,298,90,64,65,W
52,298,84,64,68,D
52,298,88,64,70,D
53,296,92,64,70,D
50,286,97,64,66,D
47,270,104,64,64,D
46,224,110,68,66,D
48,140,117,68,67,D
50,108,126,68,66,D
51,91,137,70,63,D
49,76,148,70,62,D
49,76,162,72,62,D
47,66,192,72,64,D
51,64,298,74,62,D
57,62,298,76,60,D
58,56,298,82,59,D
57,52,298,84,64,D
57,52,298,88,64,D
69,53,296,92,64,D
69,50,286,97,64,W
71,50,280,98,64,W
57,43,276,98,68,W
57,43,270,98,68,W
45,43,266,98,68,W
45,43,260,97,66,W
35,38,256,97,66,W
35,38,250,97,66,W
35,38,246,97,70,W
31,38,240,97,68,W
31,34,236,97,68,W
31,34,230,97,68,W
27,36,226,94,68,W
27,36,220,94,68,W
27,36,216,94,68,W
23,36,210,94,70,W
25,36,206,92,70,W
25,31,200,92,70,W
25,31,196,92,70,W
25,31,190,97,70,W
25,31,186,94,68,W
23,31,180,94,68,W
23,31,176,98,68,W
23,31,170,98,68,W
23,30,166,104,68,W
23,30,160,104,68,W
23,30,156,116,68,W
23,30,150,236,68,W
21,31,146,228,66,W
21,31,140,220,66,W
21,31,136,218,66,W
21,31,130,215,66,W
23,34,126,206,68,W
23,34,120,198,68,W
23,34,116,192,68,W
23,36,110,184,70,W
23,36,106,179,70,W
23,36,100,172,70,W
23,36,96,167,76,W
25,36,90,158,74,A
25,35,100,164,74,A
25,38,102,176,74,A
25,42,102,188,70,A
25,44,110,195,70,A
25,50,112,202,72,A
26,47,114,209,72,A
27,54,116,218,72,A
27,61,118,228,72,W
29,58,114,222,72,W
31,56,109,210,72,W
31,61,104,208,70,W
36,60,98,205,67,W
37,56,94,198,70,W
36,56,88,186,67,W
39,61,84,184,65,A
39,62,86,196,68,A
41,60,90,204,70,A
43,60,93,204,72,W+A
41,66,92,208,70,W+A
48,62,90,204,70,W+A
45,64,90,202,68,W+A
50,60,90,198,66,W+A
52,58,90,196,63,W+A
50,54,93,192,62,A
54,56,99,194,68,A
56,57,105,196,73,A
54,56,114,200,72,A
52,58,124,204,73,A
52,60,130,208,83,A
50,60,144,214,87,A
52,62,152,220,99,A
56,64,156,76,121,A
54,66,170,70,160,A
54,71,181,62,211,W
54,71,177,66,180,W
54,68,170,67,143,W
54,68,166,78,97,W
52,66,160,91,81,W
52,66,156,204,67,W+A
52,68,150,206,67,W+A
52,72,154,205,68,W+A
52,74,148,77,51,W+A
52,78,146,73,51,W+A
54,84,142,70,51,A
54,86,143,68,50,A
54,90,144,55,51,A
56,98,148,54,297,A
57,96,150,53,297,A
58,108,154,51,297,A
60,108,157,45,297,W+A
64,117,156,41,297,W+A
66,122,158,37,297,W
70,120,152,41,297,W
72,116,146,37,35,W
75,112,142,35,35,W
78,116,136,41,31,W
78,112,131,37,27,W
78,106,125,35,33,W
82,102,122,41,29,W
82,98,116,251,25,W
82,96,111,249,29,W
84,92,107,247,29,W
88,86,102,245,25,W
82,82,96,241,29,W
84,78,92,239,29,W
88,74,86,239,47,W
84,70,81,235,62,A
83,70,86,231,57,A
86,70,88,227,47,A
88,70,92,227,45,A
84,70,94,218,33,A
82,70,99,209,33,A
86,70,105,195,31,W+A
78,66,101,179,33,W+A
75,64,104,173,42,W+A
70,64,97,153,43,W
66,59,93,163,47,W
64,58,87,163,55,A
63,58,95,147,53,A
62,60,230,131,47,A
61,62,224,115,47,A
58,62,219,103,45,A
59,64,217,93,45,A
58,66,213,86,43,A
56,68,211,79,43,A
56,70,209,75,37,W
56,67,203,77,45,W
54,66,199,77,45,W
54,66,193,77,45,W
54,64,189,79,51,W
54,59,183,79,51,W
52,58,178,81,51,W
52,58,174,81,51,W
52,58,167,83,53,W
52,49,163,83,53,W
48,48,157,85,53,W
48,48,153,85,53,W
48,53,147,85,55,W
44,53,143,85,55,W
42,62,137,87,55,W
42,201,133,83,55,W
36,199,127,85,57,W
36,192,123,85,57,W
40,183,117,85,57,W
40,178,113,79,57,W
38,174,107,77,59,W
40,166,103,77,59,W
46,157,97,79,59,W
44,150,93,73,61,W
56,142,87,69,61,W
56,135,83,69,61,W
260,128,79,69,61,D
64,138,80,71,61,D
56,148,82,69,59,D
57,156,83,67,61,D
56,168,85,71,61,D
48,178,85,75,62,D
47,186,87,73,63,D
48,192,89,71,61,D
50,202,93,71,61,D
52,214,95,77,62,D
48,224,99,77,65,D
46,234,103,77,66,D
46,232,108,77,65,D
50,244,113,78,63,D
52,252,120,79,65,D
56,260,128,79,69,D
54,64,138,80,71,W
53,266,131,78,67,W
47,262,126,75,69,W
47,250,121,72,73,W
47,246,116,69,69,W
40,242,111,65,65,W
44,239,106,63,71,W
47,226,101,59,67,W
44,222,96,57,65,W
47,218,92,53,63,W
50,214,86,51,59,W
54,200,80,47,55,W
63,196,76,45,55,D
56,208,81,45,53,D
54,218,88,45,51,D
52,220,96,47,49,D
52,232,100,47,49,D
50,240,110,49,47,D
50,246,118,49,47,D
48,258,122,51,45,D
48,270,136,54,44,D
48,299,142,55,45,D
48,298,148,58,45,D
54,97,160,60,45,D
54,80,174,64,44,D
54,67,174,66,45,D
54,64,184,70,45,D
66,63,196,76,45,D
66,56,208,81,45,D
286,54,218,88,45,D
296,52,220,96,47,D
298,52,232,100,47,D
298,50,240,110,49,D
298,50,246,118,49,D
298,48,258,122,51,D
192,48,270,136,54,D
182,48,299,142,55,W
188,44,299,144,60,W
192,42,299,140,62,W
192,38,299,136,65,W
298,36,299,146,70,W
298,32,299,142,73,W
43,30,299,138,78,W
31,30,299,146,82,W
28,26,299,142,85,W
24,24,299,138,83,W
20,20,299,134,88,W
20,24,299,140,92,W
18,22,299,136,92,W
14,20,299,132,92,W
18,16,299,128,95,W
15,22,299,128,98,W
12,18,299,132,95,W
14,16,299,128,99,W
14,12,299,124,104,W
10,18,299,122,98,W
12,16,299,124,101,W
14,24,299,120,104,W
10,20,299,116,98,W
12,18,299,112,99,W
18,28,299,114,104,W
14,24,299,110,99,W
15,34,299,106,98,W
21,30,299,102,101,W
18,42,299,98,101,W
18,38,299,102,94,W
24,52,299,98,95,W
24,146,299,94,98,W
24,142,299,90,92,W
30,140,299,85,92,W
30,148,299,84,94,W
31,146,299,78,89,W
38,142,299,74,85,W
36,148,299,70,89,W
40,146,299,66,83,W
46,142,299,62,78,W
50,140,290,58,82,D
48,138,268,58,78,D
48,130,252,58,72,D
44,130,239,62,71,D
42,118,228,62,75,D
40,118,218,62,71,D
40,104,209,62,68,W
43,114,204,60,66,W
46,110,199,60,63,W
47,106,194,56,60,W
52,110,189,54,56,W
55,110,184,50,52,W
60,106,179,54,50,W
62,102,174,50,50,W
62,98,170,48,46,W
65,104,164,56,43,W
68,100,161,52,43,W
70,96,154,50,40,W
72,92,151,60,36,W
75,96,144,72,38,W
75,92,141,86,36,W
75,85,134,114,33,W
78,81,128,298,40,W
80,78,124,298,40,W
73,80,118,298,36,W
75,76,115,298,43,W
80,72,108,298,46,W
73,68,105,298,46,A
70,68,108,298,44,A
72,72,112,298,46,A
74,72,118,244,47,A
70,72,126,96,46,A
67,72,132,88,44,A
66,79,142,80,41,A
70,80,154,74,39,A
70,80,166,66,39,W
68,82,163,66,41,W
64,80,157,74,43,W
70,78,152,70,41,W
66,74,146,74,41,W
64,72,142,76,43,W
66,72,136,78,45,W
64,70,133,84,41,W
60,66,127,89,45,W
62,64,122,98,47,A
62,66,140,81,47,A
62,66,166,75,46,A
60,68,188,68,44,A
58,70,218,62,43,A
58,72,261,62,43,A
62,75,298,57,44,A
60,76,298,53,49,W
60,76,298,56,43,W
58,74,298,56,43,W
60,73,298,52,45,W
60,73,298,52,41,W
58,73,298,53,41,W
58,70,298,52,43,W
56,68,298,53,37,A
56,72,298,49,43,A
56,76,298,50,43,A
56,79,298,47,44,A
56,84,298,46,43,A
56,88,298,44,43,A
56,95,171,41,43,A
58,106,150,39,43,A
59,114,120,41,49,A
58,136,102,42,49,A
61,151,88,42,51,A
62,172,78,39,51,A
63,198,70,40,53,A
64,236,62,39,63,A
66,284,57,37,65,A
68,298,53,37,67,D
66,284,57,37,65,D
64,236,62,39,63,D
63,198,70,40,53,D
62,172,78,39,51,D
61,151,88,42,51,D
58,136,102,42,49,D
59,114,120,41,49,D
58,106,150,39,43,D
56,95,171,41,43,D
56,88,298,44,43,D
56,84,298,46,43,D
56,79,298,47,44,D
56,76,298,50,43,D
56,72,298,49,43,W
56,72,298,49,37,W
56,71,298,52,39,W
54,71,298,53,35,W
54,68,298,56,37,W
54,68,298,56,35,W
52,66,294,56,35,W
52,71,288,56,35,W
52,68,284,58,37,W
50,66,278,59,37,W
50,72,274,59,37,W
50,71,268,62,39,W
50,71,264,62,39,W
48,71,258,62,39,W
48,71,254,62,39,W
48,68,248,64,41,W
50,68,244,64,41,W
48,66,238,66,41,W
48,66,234,66,41,W
48,66,228,64,43,W
52,66,224,64,43,W
50,64,218,66,43,W
50,64,214,66,43,W
50,63,208,62,45,W
50,63,204,62,45,W
48,63,198,62,45,W
48,63,194,62,45,W
48,60,188,64,47,W
48,60,183,64,45,W
46,59,179,70,45,W
46,59,175,70,45,W
46,59,168,78,47,W
44,56,162,78,43,W
44,56,158,88,43,W
44,56,152,102,45,W
44,56,148,113,45,W
42,54,142,261,45,W
42,54,138,260,45,W
42,52,132,253,49,W
42,52,128,246,49,W
40,52,122,240,49,W
40,52,118,233,53,W
40,50,114,228,55,D
40,48,114,219,55,D
40,46,102,211,55,D
40,44,102,206,63,D
40,44,88,200,63,D
42,42,88,194,65,D
42,43,78,190,65,A
42,42,88,194,65,A
40,44,88,200,63,A
40,44,102,206,63,A
40,46,102,211,55,A
40,48,114,219,55,A
40,50,114,228,55,A
40,52,128,240,55,A
40,55,142,242,54,A
40,58,156,245,55,A
40,63,156,107,51,A
40,63,168,104,51,A
41,69,178,90,50,A
40,73,179,79,51,A
41,76,188,77,53,A
43,78,190,65,53,A
42,88,194,65,53,W
44,84,190,71,53,W
47,84,184,70,51,W
50,91,180,67,49,W
52,86,173,71,51,W
54,82,170,70,49,W
56,84,163,67,45,W
56,86,160,74,49,W
60,82,154,71,47,W
62,84,148,70,45,W
58,88,144,77,47,W
60,82,138,74,49,W
62,78,134,207,47,W
60,82,129,205,47,W
62,84,124,203,51,W
64,78,120,201,49,W
60,76,114,187,47,W
60,82,110,185,53,D
58,72,107,185,51,D
66,72,105,182,51,D
64,74,104,171,49,D
64,69,102,171,49,D
62,64,102,163,57,D
62,64,96,157,57,D
68,67,96,147,57,A
62,64,96,157,57,A
62,64,102,163,57,A
64,69,102,171,49,A
64,74,104,171,49,A
66,72,105,182,51,A
58,72,107,185,51,A
60,82,110,185,53,A
60,82,111,193,51,A
62,80,116,189,47,A
64,80,120,187,47,A
58,90,124,185,49,A
60,88,128,185,51,A
63,88,133,71,53,A
66,96,142,58,53,A
67,96,147,57,49,A
64,96,157,57,52,A
64,102,163,57,57,A
69,102,171,49,60,A
74,104,171,49,59,A
72,105,182,51,57,W
74,102,177,47,59,W
83,100,172,45,53,W
80,98,167,47,49,W
78,96,161,40,49,W
84,94,157,37,39,W
83,90,152,43,41,W
80,88,146,40,37,W
83,86,141,37,31,W
84,83,135,151,33,W
83,80,131,147,29,W
80,78,126,141,26,W
83,76,121,137,29,W
78,74,115,131,26,W
76,72,111,127,37,W
74,70,106,121,39,W
72,68,101,117,53,W
68,63,95,113,297,W
66,61,91,109,297,A
64,63,89,111,297,A
64,64,95,113,297,A
62,65,98,115,297,A
62,68,97,119,53,A
60,70,105,122,53,A
60,72,105,127,43,A
60,76,103,133,43,A
60,77,103,139,43,A
60,74,104,145,42,A
60,77,103,159,43,A
60,83,103,173,43,A
60,83,105,209,35,A
60,81,105,297,35,A
62,89,107,297,35,A
61,91,109,297,43,A
63,89,111,297,44,A
64,95,113,297,43,A
65,98,115,297,45,A
68,97,119,53,57,A
70,105,122,53,281,A
72,105,127,43,261,A
76,103,133,43,243,A
77,103,139,43,229,W
75,99,133,39,235,W
80,97,128,45,58,W
84,93,123,43,42,W
