0,0,0,0,0,W
77,89,119,201,30,W
84,85,113,211,33,W
87,81,109,209,30,W
84,77,103,205,30,W
84,73,99,215,33,A
88,74,103,202,34,A
85,73,109,169,31,A
81,73,123,125,30,A
83,73,135,83,30,A
87,75,185,63,28,A
85,75,297,51,30,A
82,77,289,43,34,A
80,79,281,37,38,A
79,79,275,32,38,A
78,81,271,29,38,W
75,81,265,31,34,W
73,79,261,36,28,W
73,77,255,37,30,W
71,75,251,42,20,W
69,75,245,45,21,W
67,71,241,49,24,W
65,69,235,54,26,W
65,69,231,55,28,W
63,67,224,59,30,W
61,64,221,62,30,W
60,63,215,67,32,W
57,67,211,69,34,W
55,63,204,73,36,W
55,63,201,75,36,W
53,61,195,80,38,W
51,61,191,82,40,W
49,59,185,82,41,W
47,57,181,82,43,W
47,63,175,83,46,W
45,61,171,83,48,W
47,59,165,85,48,W
45,67,161,91,50,W
45,64,155,87,52,W
45,71,151,83,54,W
43,71,145,85,54,W
41,69,141,87,56,W
43,177,135,82,58,W
45,174,131,80,60,W
43,169,124,83,58,W
43,163,121,82,58,W
47,161,115,77,60,W
47,159,111,75,60,W
45,156,104,80,61,D
45,153,106,80,63,D
46,159,109,83,64,D
47,155,113,91,64,D
49,161,115,89,62,D
51,159,119,88,63,D
47,161,123,95,66,D
45,161,129,95,67,D
46,163,135,95,66,D
50,162,141,98,64,W
44,160,137,96,68,W
50,156,131,92,74,W
45,152,127,88,68,W
40,146,121,84,71,W
44,144,117,84,75,W
41,140,111,80,74,W
37,136,107,76,78,W
297,128,101,72,84,W
297,124,97,68,78,D
298,129,97,69,73,D
297,129,103,69,78,D
287,129,107,69,78,D
39,133,103,69,74,D
38,135,105,71,71,D
40,141,109,71,72,D
46,143,107,73,73,D
49,151,115,75,71,D
50,155,113,77,69,D
48,159,111,79,69,D
50,166,119,80,69,D
62,172,117,85,69,D
62,178,117,87,69,D
62,190,125,91,69,D
76,297,124,97,68,D
76,298,129,97,69,D
252,297,129,103,69,D
264,287,129,107,69,D
274,39,133,103,69,D
284,38,135,105,71,D
290,40,141,109,71,D
294,46,143,107,73,D
299,49,151,115,75,D
298,50,155,113,77,D
299,48,159,111,79,W
299,46,155,113,81,W
299,40,151,111,85,W
299,26,145,107,87,W
299,38,139,103,91,W
299,33,135,99,93,W
299,222,129,101,93,W
18,220,125,97,95,W
26,220,121,93,99,W
26,218,115,87,93,W
28,216,109,83,91,D
25,210,113,87,93,D
27,208,118,86,93,D
27,198,124,85,87,D
28,82,128,85,89,D
31,66,137,88,91,D
31,50,262,87,87,D
28,48,260,87,83,D
27,36,252,93,87,D
26,36,247,93,86,D
26,38,240,95,85,W
28,32,234,97,83,W
24,40,230,93,87,W
24,38,226,91,85,W
28,44,220,88,81,W
28,46,214,86,85,W
24,57,210,83,81,W
26,52,204,82,79,W
30,59,200,77,77,W
28,62,194,75,75,W
32,62,190,73,71,W
34,70,184,71,73,W
34,82,180,67,71,W
36,90,174,65,69,W
40,102,170,63,67,W
38,102,164,61,67,W
42,114,160,58,63,W
44,110,154,56,61,W
42,110,150,51,57,W
44,117,144,51,55,W
48,112,140,49,51,W
50,108,134,47,49,W
54,104,130,43,47,W
56,106,124,181,43,W
60,104,120,177,41,W
62,100,114,176,39,W
66,96,110,171,37,W
68,92,104,159,35,W
72,89,100,155,31,W
75,84,94,153,35,W
75,80,90,151,187,W
78,76,84,135,185,A
80,74,86,147,191,A
78,74,89,147,195,A
78,74,94,155,55,A
82,74,97,163,50,A
86,74,102,162,39,A
82,74,99,163,37,A
78,74,105,163,34,A
80,74,108,164,35,A
84,74,109,165,36,A
80,76,117,167,39,A
78,76,115,171,44,A
81,77,127,173,45,A
78,80,125,177,51,A
76,82,137,181,59,A
76,84,135,185,69,A
74,86,147,191,87,A
74,89,147,195,109,A
74,94,155,55,125,A
74,97,163,50,153,A
74,102,162,39,172,A
74,99,163,37,187,A
74,105,163,34,203,A
74,108,164,35,215,A
74,109,165,36,231,A
76,117,167,39,237,W
78,111,163,29,234,W
78,111,157,27,229,W
80,113,153,27,229,W
80,111,146,33,228,W
82,107,143,31,213,W
84,105,137,39,19,W
84,107,133,39,19,W
86,105,127,35,24,W
88,99,123,45,24,W
86,97,116,177,21,W
84,101,113,169,28,W
86,99,107,161,28,W
86,93,103,161,25,D
86,95,101,148,25,D
85,89,101,151,31,D
84,88,99,141,35,D
90,92,99,141,35,A
84,88,99,141,35,A
85,89,101,151,31,A
86,95,101,148,25,A
86,93,103,161,25,A
80,89,104,165,27,A
82,99,106,175,28,A
84,97,109,187,27,A
84,95,110,201,29,A
80,101,115,221,29,A
84,101,119,239,30,A
86,101,123,251,31,A
86,99,125,35,31,A
84,99,131,35,30,A
88,100,132,34,27,A
92,99,141,35,26,A
88,99,141,35,27,A
89,101,151,31,30,A
95,101,148,25,31,A
93,103,161,25,34,A
89,104,165,27,38,A
99,106,175,28,38,A
97,109,187,27,36,A
95,110,201,29,36,A
101,115,221,29,40,A
101,119,239,30,140,A
101,123,251,31,134,A
99,125,35,31,132,A
99,131,35,30,132,A
100,132,34,27,132,A
99,141,35,26,132,A
99,141,35,27,132,A
101,151,31,30,134,A
101,148,25,31,134,D
101,151,31,30,134,D
99,141,35,27,132,D
99,141,35,26,132,D
100,132,34,27,132,D
99,131,35,30,132,D
99,125,35,31,132,D
101,123,251,31,134,D
101,119,239,30,140,D
101,115,221,29,40,D
95,110,201,29,36,D
97,109,187,27,36,W
95,107,181,21,34,W
97,103,175,23,26,W
99,101,171,21,28,W
99,101,167,17,18,W
97,99,161,13,15,W
95,97,157,20,18,W
93,95,150,69,10,W
91,93,147,81,12,W
90,89,143,95,14,W
88,87,137,243,26,W
85,85,131,249,28,W
83,83,125,254,30,W
81,79,123,255,38,W
79,75,117,261,40,A
78,77,127,233,38,A
77,79,141,177,38,A
75,80,153,111,38,A
75,79,167,82,38,A
75,83,184,78,38,A
75,87,199,66,32,A
74,84,212,64,32,A
75,83,241,60,32,A
75,88,297,52,32,A
73,91,297,50,32,A
73,91,297,48,32,A
75,99,297,48,32,A
75,101,297,45,32,A
76,113,296,40,34,W
76,109,291,42,31,W
76,111,287,42,31,W
79,115,282,40,32,W
76,111,277,38,32,W
79,113,271,40,31,W
81,119,265,38,29,W
75,113,263,35,31,W
75,113,257,38,29,W
76,119,252,35,26,W
75,115,245,34,29,W
73,111,243,32,29,W
76,115,238,38,26,W
79,116,231,34,29,W
76,111,227,32,26,W
79,115,221,38,24,W
79,119,217,35,24,W
76,113,213,34,26,W
79,113,207,38,24,W
81,119,201,35,22,W
79,113,195,34,26,W
79,109,194,32,26,W
81,109,187,38,24,W
81,113,181,34,29,W
81,109,176,32,26,W
83,105,171,40,24,W
83,109,167,40,29,W
79,111,162,44,26,W
81,105,157,42,24,W
83,103,151,40,29,W
79,109,145,46,31,W
81,103,143,46,29,W
83,105,137,44,26,W
79,153,132,50,32,W
81,271,125,46,31,W
81,265,123,46,29,W
81,263,118,46,36,W
76,259,111,44,34,W
79,253,107,42,31,W
81,249,101,40,36,W
73,245,97,40,36,W
76,239,93,38,34,W
79,233,88,34,34,W
73,229,81,32,32,W
73,223,75,30,31,W+D
73,223,85,29,28,W+D
73,225,93,30,26,D
73,227,93,30,26,D
77,237,107,31,26,D
79,236,121,34,26,D
79,239,137,34,26,D
80,125,152,36,26,D
87,113,167,38,26,D
87,101,181,40,26,D
87,97,195,43,26,D
97,86,199,46,26,D
99,85,201,51,26,D
99,75,204,55,28,D
109,73,209,61,28,D
111,71,213,70,28,D
121,75,219,81,29,D
123,73,225,93,30,W
121,71,219,88,32,W
111,65,215,93,36,W
109,63,211,95,38,W
99,58,205,91,42,W
95,63,199,97,44,W
81,61,195,97,48,W
79,57,189,97,50,W
69,55,185,105,52,W
65,57,181,101,56,W
53,55,175,105,58,W
51,53,169,107,62,W
43,49,165,105,64,W
45,53,159,114,66,W
43,51,155,109,64,W
41,49,151,105,66,D
43,49,154,119,68,D
46,47,155,117,70,D
48,47,163,129,66,D
46,47,161,129,68,D
44,48,169,128,71,D
46,41,167,131,75,D
48,41,171,131,71,D
58,41,177,131,78,D
78,41,177,133,83,W
48,37,171,129,81,W
43,33,166,127,87,W
43,35,161,123,92,W
36,31,157,121,93,W
36,27,151,119,101,W
30,23,147,115,101,W
24,19,141,113,101,W
24,19,135,111,111,W
18,15,130,107,109,W
16,11,127,105,105,W
12,201,121,103,111,W
10,189,117,99,113,W
12,183,110,97,109,W
26,180,107,92,107,W
39,167,101,91,107,W
72,163,97,87,104,W
104,159,91,81,99,W
297,155,85,79,98,W
297,141,80,75,93,W
297,136,77,73,90,D
298,149,75,73,87,D
122,151,83,67,85,D
104,162,83,69,83,D
90,173,81,71,81,D
76,182,87,71,80,D
74,187,93,69,77,D
60,195,91,67,77,D
60,204,95,71,75,D
60,218,101,73,75,D
48,232,101,72,75,D
48,249,110,69,76,D
48,276,111,72,71,D
48,294,123,77,71,D
48,298,123,79,71,D
45,297,136,77,73,D
40,298,149,75,73,D
41,122,151,83,67,D
40,104,162,83,69,D
42,90,173,81,71,D
42,76,182,87,71,D
44,74,187,93,69,D
42,60,195,91,67,D
38,60,204,95,71,D
38,60,218,101,73,D
40,48,232,101,72,D
42,48,249,110,69,D
198,48,276,111,72,D
189,48,294,123,77,D
182,48,298,123,79,D
176,45,297,136,77,W
178,45,297,133,77,W
38,41,297,141,85,W
36,36,297,139,80,W
38,41,297,136,80,W
31,38,297,132,89,W
31,34,297,137,86,W
34,30,297,133,83,W
25,38,297,132,89,W
26,34,297,137,91,W
31,30,297,133,86,W
25,26,297,132,89,W
25,34,292,127,91,W
26,30,290,130,89,W
25,26,284,127,91,W
20,26,278,123,97,W
22,30,274,121,95,W
25,26,270,119,91,W
16,20,264,117,99,W
20,26,258,115,97,W
22,26,254,113,95,W
14,22,247,109,97,W
16,18,243,107,99,W
20,24,237,105,95,W
14,20,234,103,93,W
13,20,228,99,97,W
16,28,223,99,95,W
14,24,219,97,91,W
16,20,214,95,97,W
18,30,208,91,95,W
18,30,202,88,91,W
16,38,199,90,91,W
18,45,193,85,89,W
22,50,188,83,85,W
20,58,184,82,85,W
25,64,180,83,83,W
28,66,173,79,79,W
28,78,167,77,77,W
31,76,164,75,73,W
34,78,158,75,71,W
36,82,154,73,71,W
40,89,148,69,67,D
38,78,168,71,65,D
37,72,298,75,63,D
36,66,298,77,63,D
36,66,296,80,62,D
34,60,289,82,62,D
36,56,284,83,61,D
36,52,277,85,61,D
36,53,274,89,65,W
34,48,268,89,65,W
34,48,264,88,63,W
36,50,258,88,63,W
36,50,254,85,65,W
34,44,247,85,65,W
36,47,242,85,65,W
36,47,238,83,67,W
34,44,232,88,67,W
36,44,228,85,65,W
36,44,224,85,65,W
36,47,218,88,65,W
32,40,214,85,63,W
34,42,208,85,63,W
34,44,204,83,61,W
30,44,198,85,61,W
32,47,194,85,61,W
32,47,188,83,59,W
30,48,184,88,59,W
30,48,178,88,59,W
30,50,174,85,61,W
32,53,168,88,61,W
32,54,162,85,59,W
34,54,158,85,61,W
34,48,152,94,61,W
34,50,148,254,59,W
36,53,144,247,59,W
36,50,138,241,59,W
36,50,134,234,59,W
38,53,128,225,59,W
38,53,124,218,61,W
36,53,118,208,61,W
36,54,114,199,59,W
36,54,108,191,61,W
36,48,104,183,61,W
36,50,98,173,59,W
38,53,94,166,67,W
38,50,87,157,67,W
36,50,84,150,65,W
38,53,78,140,75,W
38,50,72,131,91,A
38,49,74,142,75,A
36,48,76,155,73,A
37,52,78,169,67,A
36,58,80,189,67,A
38,58,80,210,68,A
38,58,86,217,69,A
40,57,88,228,63,A
40,64,90,237,65,A
42,68,96,242,67,A
41,68,99,249,71,A
43,68,104,247,71,A
45,68,109,248,74,A
48,72,116,247,79,A
50,72,124,105,79,A
50,72,131,91,83,A
49,74,142,75,89,A
48,76,155,73,93,A
52,78,169,67,103,A
58,80,189,67,111,A
58,80,210,68,119,A
58,86,217,69,133,W
61,84,213,64,117,W
68,82,207,61,117,W
68,80,204,55,104,W
66,80,197,55,91,W
68,80,195,55,80,W
66,78,187,53,75,W
66,76,185,55,65,W
64,73,178,57,55,W
64,72,171,59,47,W
62,70,169,61,49,W
61,67,162,61,37,W
61,67,160,63,39,W
58,64,153,69,37,W
58,64,149,71,37,W
58,62,143,197,39,W
56,60,140,191,40,W
54,58,133,187,40,W
54,58,129,181,43,W
52,54,123,177,45,W
50,52,117,171,45,W
48,52,113,165,45,W
46,50,107,161,47,D
48,47,109,157,49,D
48,48,102,153,49,D
50,46,95,151,51,D
50,46,87,148,51,D
52,44,80,147,62,D
54,44,73,145,65,D
56,44,70,143,196,A
54,44,73,145,65,A
52,44,80,147,62,A
50,46,87,148,51,A
50,46,95,151,51,A
48,48,102,153,49,A
48,47,109,157,49,A
46,50,107,161,47,A
46,50,119,165,47,A
45,52,117,171,46,A
44,53,129,177,45,A
44,56,127,177,45,A
44,58,135,183,45,A
44,61,136,185,48,A
44,66,143,185,47,A
44,70,143,196,47,A
44,73,145,65,47,A
44,80,147,62,49,A
46,87,148,51,49,A
46,95,151,51,51,A
48,102,153,49,53,A
47,109,157,49,53,A
50,107,161,47,55,W
52,115,154,45,51,W
54,111,151,43,47,W
58,107,145,39,45,W
60,102,141,47,43,W
62,107,135,43,37,W
64,105,131,40,36,W
67,99,125,197,34,W
70,95,121,185,29,W
72,93,115,182,27,W
76,95,109,175,34,W
78,91,105,165,31,W
78,85,99,161,29,A
80,86,103,173,29,A
84,91,107,187,30,A
80,91,111,199,31,A
80,89,115,213,34,A
84,89,119,243,33,A
88,90,117,258,36,A
84,89,125,297,34,A
80,89,123,297,34,A
83,91,131,297,31,A
87,91,130,297,31,A
85,93,139,39,34,A
82,93,141,40,38,A
89,95,149,37,42,A
88,97,150,32,48,A
85,99,161,29,61,A
86,103,173,29,82,A
91,107,187,30,204,A
91,111,199,31,202,A
89,115,213,34,200,A
89,119,243,33,196,A
90,117,258,36,196,A
89,125,297,34,192,A
89,123,297,34,192,A
91,131,297,31,192,A
91,130,297,31,186,D
91,131,297,31,192,D
89,123,297,34,192,D
89,125,297,34,192,D
90,117,258,36,196,D
89,119,243,33,196,D
89,115,213,34,200,D
91,111,199,31,202,W
89,108,195,26,204,W
89,108,189,24,46,W
89,107,185,26,28,W
87,105,181,24,30,W
87,97,175,50,18,W
85,97,170,63,20,W
85,97,164,89,20,W
85,95,159,104,24,W
83,87,155,114,24,W
83,85,149,128,34,W
81,85,145,140,36,A
81,87,159,110,36,A
81,83,173,96,36,A
80,87,190,79,36,A
81,91,203,75,26,A
81,91,297,66,26,A
80,88,297,62,26,A
81,95,297,60,26,W
83,95,297,57,30,W
81,89,297,57,32,W
79,89,297,63,32,W
81,91,297,61,30,W
81,91,297,60,36,W
77,85,293,68,36,W
77,80,287,66,34,W
79,83,283,72,42,W
73,83,277,72,42,W
73,77,272,70,41,W
75,77,267,78,46,W
67,79,261,76,45,W
67,77,257,81,45,W
69,71,253,80,50,W
63,71,247,80,50,W
63,73,243,87,48,W
65,71,237,86,50,W
57,67,233,94,52,W
57,67,228,92,52,W
59,69,222,98,50,W
53,65,217,96,56,W
55,60,211,96,56,W
55,62,207,102,54,W
53,65,203,99,60,W
50,60,197,98,58,W
53,59,193,98,56,W
53,60,187,98,64,W
49,62,182,96,62,W
49,57,178,96,62,W
50,51,171,94,68,W
43,53,167,92,66,W
44,54,163,92,66,W
46,51,157,90,68,W
41,45,153,90,68,W
41,47,147,87,68,W
43,49,143,86,68,W
39,45,137,86,72,W
37,277,132,84,70,W
37,279,127,84,70,W
33,277,121,81,70,W
33,273,117,80,70,W
33,269,113,80,68,W
35,127,107,78,68,W
165,125,103,78,66,W
167,119,97,76,66,W
167,113,93,74,64,W
171,107,88,74,64,W
171,101,82,72,62,W
173,95,77,72,62,D
170,97,75,70,60,D
167,101,79,66,60,D
167,107,79,66,60,D
164,107,80,70,60,D
155,232,79,73,60,D
155,223,79,70,60,D
141,213,79,68,60,D
111,207,81,72,62,D
89,199,81,77,62,D
75,194,82,75,63,D
53,189,85,73,63,D
47,185,87,74,66,D
42,179,89,80,67,D
41,177,91,77,70,D
48,173,95,77,72,D
50,170,97,75,70,D
51,167,101,79,66,D
54,167,107,79,66,D
68,164,107,80,70,D
84,155,232,79,73,D
98,155,223,79,70,D
116,141,213,79,68,D
149,111,207,81,72,D
262,89,199,81,77,D
290,75,194,82,75,D
298,53,189,85,73,W
298,70,184,83,73,W
298,75,179,81,77,W
291,81,175,79,75,W
278,88,169,76,73,W
46,93,165,73,75,W
34,97,159,71,73,W
38,104,155,69,71,W
40,109,149,67,69,W
46,107,145,65,68,W
47,111,141,62,65,W
50,113,135,61,63,W
52,109,131,59,61,W
54,104,125,57,59,W
56,97,119,243,55,W
60,101,115,231,53,W
62,97,109,223,51,A
62,95,113,253,54,A
64,93,115,297,55,A
66,97,119,297,57,A
68,95,123,47,60,A
71,95,129,47,62,A
75,97,135,43,63,A
78,96,141,48,68,A
84,97,149,47,72,W
85,93,145,43,66,W
89,93,141,39,60,W
96,89,135,39,54,W
93,85,131,297,48,W
89,83,125,297,42,W
92,81,119,297,38,W
92,77,115,297,26,W
87,75,111,297,26,W
87,71,104,297,30,W
84,67,101,297,34,W
79,65,95,297,36,A
78,65,101,297,34,A
75,65,107,281,36,A
72,65,113,211,34,A
69,67,119,176,34,A
69,67,117,149,32,A
68,69,127,129,32,A
67,71,125,121,30,A
65,71,142,108,30,A
65,73,171,99,29,A
65,77,203,90,30,A
65,79,269,83,34,A
65,83,297,78,34,A
65,87,297,39,116,A
64,91,298,37,136,A
65,95,297,36,150,A
65,101,297,34,150,W
65,101,297,62,28,W
67,101,297,62,28,W
67,101,297,62,26,W
67,93,297,59,24,W
67,88,297,59,48,W
69,91,297,58,46,W
69,85,297,58,46,W
69,79,297,58,46,W
71,79,297,56,44,W
71,81,297,56,44,W
71,83,297,53,42,W
71,83,297,49,42,W
71,85,297,48,42,W
63,85,297,48,40,W
65,85,297,45,40,W
57,85,297,44,38,W
57,87,297,44,34,W
59,88,287,42,34,W
59,91,277,40,32,W
59,91,277,37,32,W
61,93,267,37,32,W
59,93,259,35,30,W
61,95,249,34,28,W
61,97,239,34,26,W
61,97,239,34,26,D
61,91,297,34,26,D
62,87,298,36,26,D
61,83,297,38,26,D
61,79,297,40,26,D
61,75,297,43,26,D
63,73,293,46,26,A
61,75,297,43,26,A
61,79,297,40,26,A
61,83,297,38,26,W
61,80,297,39,28,W
59,79,297,42,28,W
59,79,297,42,30,W
57,77,297,43,30,W
57,75,297,46,32,W
55,75,297,48,32,W
55,72,297,48,34,W
53,71,297,50,34,W
53,69,297,51,36,W
51,69,297,54,36,W
51,67,297,54,38,W
49,65,297,55,38,W
49,65,297,55,38,W+A
50,69,298,54,38,W+A
49,72,297,50,38,W+A
51,79,297,48,38,W+A
51,85,297,46,38,W+A
53,93,297,42,36,W+A
55,105,297,40,36,W+A
57,118,182,36,34,W
59,123,175,34,32,W
59,125,171,34,32,W
62,129,165,32,30,W
62,133,162,29,28,W
65,129,155,27,26,W
67,135,143,26,24,W
69,136,145,24,24,W
71,135,133,21,21,W
71,136,135,21,21,W
73,139,123,18,18,W
75,135,127,18,16,W
77,139,113,16,14,W
77,141,117,14,14,W
79,136,103,16,12,W
80,139,107,14,10,W
82,143,93,12,12,W
85,139,87,9,10,W
87,141,91,12,8,D
85,135,114,12,8,D
83,125,297,12,8,D
83,123,297,14,8,D
83,115,297,13,8,D
83,113,297,14,8,D
82,107,298,16,12,W
82,107,296,20,12,W
82,107,290,20,12,W
82,101,286,20,12,W
82,101,280,26,16,W
82,101,276,26,16,W
82,101,270,31,16,W
82,97,266,31,20,W
82,97,260,31,20,W
82,97,256,37,20,W
82,94,250,37,24,W
80,91,246,40,24,W
80,91,240,40,24,W
80,91,236,40,28,W
76,89,230,41,28,W
76,84,226,41,28,W
76,84,220,41,30,W
72,84,216,45,30,W
72,83,210,45,30,W
72,80,206,45,30,W
72,80,200,51,30,W
68,80,196,51,30,W
68,79,190,58,30,W
68,79,186,58,34,W
64,79,180,68,34,W
64,79,176,68,34,W
64,77,170,78,38,W
60,77,166,89,38,W
60,77,160,102,38,A
