0,0,0,0,0,W
61,79,161,85,38,A
61,79,171,71,38,A
57,85,181,68,38,A
59,89,191,57,38,A
58,91,193,56,38,W
61,93,189,56,38,W
63,95,185,62,36,W
63,89,179,60,36,W
63,85,174,68,38,W
65,89,169,66,36,W
65,87,163,64,40,W
65,83,159,74,42,W
67,81,155,72,40,W
65,85,149,82,38,W
65,83,144,224,44,W
67,77,139,222,44,W
65,75,133,216,42,W
65,77,129,214,48,W
67,77,125,214,48,W
67,71,119,212,46,W
61,67,114,206,54,A
62,75,117,203,50,A
62,77,120,204,46,A
65,76,126,202,47,A
61,75,128,200,48,A
61,85,131,198,50,A
62,85,136,91,52,A
65,85,141,76,50,W
67,89,136,74,50,W
61,86,131,85,47,W
65,83,128,186,47,W
67,79,121,182,50,W
63,75,118,180,47,W
63,79,111,178,47,W
67,75,108,174,53,W
67,71,101,170,50,W
61,67,98,165,48,W
65,71,92,162,56,W
67,67,88,160,54,A
61,67,91,158,56,A
59,67,96,160,55,A
60,66,99,160,52,A
65,69,105,162,50,A
65,69,112,162,49,A
61,69,120,164,53,A
59,69,130,166,56,W
60,69,123,162,49,W
62,65,117,156,52,W
59,63,114,152,54,W
59,61,110,148,49,W
62,57,104,144,52,W
59,55,98,140,54,W
57,53,94,137,52,W
54,49,90,131,52,W
51,47,84,124,226,W
47,44,78,120,220,A
47,43,84,122,240,A
46,45,93,126,264,A
45,45,104,128,60,A
44,46,102,132,52,A
45,47,102,134,52,A
43,49,112,138,59,A
43,51,110,143,58,A
43,52,110,148,58,A
43,56,112,154,58,A
43,58,112,162,58,W
43,58,108,155,58,W
43,58,102,148,58,W
43,58,98,140,50,W+A
W
32,41,298,81,60,W
30,41,298,81,58,W
30,41,298,81,58,W
30,41,296,81,58,W
30,41,290,81,58,W
30,41,286,81,58,W
30,41,280,81,58,W
30,41,276,81,58,W
30,41,270,85,58,W
30,41,266,85,58,W
30,41,260,85,58,W
30,41,256,89,58,W+A
31,45,297,84,58,W+A
31,47,297,80,58,W+A
31,53,297,76,56,W+A
33,59,297,72,56,W+A
35,65,297,70,57,W+A
37,77,297,64,54,W
37,79,297,64,54,W
39,79,297,62,52,W
43,81,297,60,50,W
43,83,297,62,48,W
45,81,297,60,46,W
47,83,297,60,48,W
49,89,297,62,46,W
49,83,297,60,46,W
51,85,297,58,46,W
53,89,297,58,46,W
55,85,297,60,44,W
55,85,297,58,46,W
57,90,297,55,44,W
57,87,297,54,42,W
57,89,297,58,41,W
59,93,295,54,44,W
57,89,289,54,42,W
59,90,286,54,41,W
61,93,279,52,44,W
59,90,275,50,41,W
59,93,269,50,41,W
62,97,265,47,42,W
61,97,259,47,41,W
61,101,255,44,38,W
62,101,249,42,38,W
65,103,244,44,38,W
62,107,240,42,37,W
62,105,235,42,34,W
65,105,229,44,34,W
62,107,224,42,32,W
65,107,219,40,30,W
65,105,215,40,32,W
65,110,209,42,30,W
65,107,204,40,30,W
67,103,199,38,32,W
69,103,195,44,30,W
69,105,189,44,28,W
71,103,185,42,30,W
73,97,179,47,30,W
73,101,175,45,28,W
73,103,169,44,30,W
75,97,165,52,32,W+A
75,103,165,47,31,W+A
79,99,163,44,30,W+A
79,107,164,41,28,W+A
79,109,162,40,34,W+A
79,107,163,44,32,W+A
79,113,163,42,30,W+A
85,109,166,38,27,W
85,113,159,36,32,W
83,109,156,32,28,W
87,105,152,40,24,W
88,101,145,36,27,W
83,105,142,46,28,W
87,101,135,44,24,W
91,97,130,54,24,W
85,93,125,52,30,W
85,89,120,152,27,W
88,87,116,146,28,W
87,85,112,144,32,W
81,81,105,140,30,W
85,77,102,138,32,W+A
80,75,99,134,36,W+A
83,70,99,130,41,W+A
75,67,101,126,36,W+A
77,65,102,124,34,W+A
71,61,104,122,204,W+A
67,59,107,118,212,W
65,57,104,114,205,W
62,55,98,110,198,W
59,51,92,104,190,W
57,49,87,100,180,W
53,47,84,96,174,W
51,44,78,91,166,W
47,40,72,84,158,W
45,37,68,80,152,W+A
39,35,62,76,156,W+A
35,33,55,74,162,W+A
33,33,50,70,168,W+A
29,32,48,66,181,W+A
27,29,50,63,192,W+A
25,29,44,58,210,W+A
25,30,38,54,236,W+A
23,30,34,50,282,W+A
23,24,28,46,298,W+A
23,18,24,43,298,W+A
24,17,18,36,298,A
23,18,18,38,298,A
23,20,18,41,298,A
23,21,18,47,298,A
23,21,22,50,298,A
19,20,22,56,222,A
18,20,24,65,185,A
14,20,24,72,160,A
13,20,24,82,141,A
13,18,24,94,130,A
13,18,26,114,122,A
15,18,26,140,114,A
15,18,27,186,111,A
16,18,28,278,103,A
18,18,34,298,99,A
17,18,36,298,98,A
18,18,38,298,113,A
20,18,41,298,297,A
21,18,47,298,298,A
21,22,50,298,289,A
20,22,56,222,279,A
20,24,65,185,269,A
20,24,72,160,257,A
20,24,82,141,247,A
18,24,94,130,235,A
18,26,114,122,223,A
18,26,140,114,211,A
18,27,186,111,201,A
18,28,278,103,189,A
18,34,298,99,187,A
18,36,298,98,176,A
18,38,298,113,161,A
18,41,298,297,147,A
18,47,298,298,131,A
22,50,298,289,111,A
22,56,222,279,89,A
24,65,185,269,75,A
24,72,160,257,65,A
24,82,141,247,56,D
24,72,160,257,65,D
24,65,185,269,75,D
22,56,222,279,89,D
22,50,298,289,111,D
18,47,298,298,131,W
24,48,298,298,147,W
24,50,298,298,147,W
26,56,298,104,159,W
30,56,298,82,159,W
30,58,298,82,173,W
32,58,298,75,173,W
34,60,298,73,170,W
34,60,298,73,183,W
36,63,298,72,183,W
38,64,298,70,185,W
40,66,298,65,191,W
40,68,298,63,191,W
42,70,298,62,199,W
42,70,298,60,197,W
44,73,298,57,57,W
44,73,298,57,53,W
44,74,298,55,51,W
46,76,298,52,51,W
46,78,298,52,45,W
48,80,298,50,45,W
48,80,298,50,41,W
50,83,298,47,41,W
50,84,298,46,39,W
52,86,298,46,37,W
52,86,298,46,37,W+D
52,82,298,45,35,W+D
52,78,298,48,35,W+D
52,74,298,50,36,W+D
52,70,298,54,35,W+D
52,66,294,58,37,W+D
52,63,242,62,37,W
50,63,239,70,37,W
50,60,232,72,39,W
48,60,224,78,39,W
48,58,218,80,41,W
48,58,218,82,41,W
46,56,212,83,41,W
46,56,206,89,43,W
44,54,200,92,43,W
44,53,192,92,45,W
44,53,192,96,49,W
42,53,186,98,49,W
42,50,180,99,51,W
40,50,174,101,53,W
40,48,168,104,55,W
38,47,161,104,57,W+A
38,49,190,99,59,W+A
38,50,230,93,59,W+A
38,46,298,88,58,W+A
38,48,298,84,59,W+A
38,50,298,80,57,W+A
40,56,298,75,57,W+A
41,58,298,72,57,W
38,60,298,69,57,W
38,60,298,68,57,W
41,60,298,68,55,W
38,62,298,72,57,W
41,62,298,69,55,W
41,62,298,68,55,W
42,64,298,68,53,W
41,66,298,65,53,W
42,69,298,65,50,W
42,69,294,63,50,W
42,70,290,65,49,W
42,72,284,63,49,W
45,75,280,63,46,W
42,69,275,61,50,W
45,70,270,63,49,W
45,72,266,61,49,W
46,75,260,59,46,W
48,78,252,57,44,W
50,78,246,61,43,W
50,78,242,59,44,W
52,80,236,59,43,W
52,80,232,59,43,W
54,80,228,59,41,W
50,82,222,57,43,W+D
50,78,252,60,41,W+D
50,72,276,62,45,W+D
50,68,298,66,45,W+D
50,65,298,70,48,W+D
50,63,298,73,47,W+D
50,59,298,78,47,W+D
50,56,298,86,49,W
48,54,298,88,49,W
48,48,292,89,53,W
44,47,288,92,53,W
44,47,284,92,53,W
44,47,278,92,55,W
40,44,274,94,55,W
40,40,268,96,57,W
40,40,264,96,57,W
34,40,258,98,57,W
34,38,254,99,59,W
32,37,248,101,59,W
30,37,242,104,61,W
30,37,239,104,61,W
28,34,232,104,61,W
28,34,228,104,63,W
26,32,222,104,63,W
26,34,218,106,65,W
26,34,212,104,65,W
24,32,208,104,65,W
24,30,204,106,67,W
24,34,198,104,67,W
24,34,194,104,67,W
24,32,188,104,69,W
22,32,184,104,69,W
24,30,178,106,72,W
24,30,174,108,72,W
24,37,168,106,72,W
24,37,163,99,73,W
22,34,158,101,72,W
22,37,152,104,73,W
28,37,148,99,73,W
26,34,142,101,72,W
26,42,138,104,73,W
26,40,132,101,73,W
26,48,128,94,75,W
26,48,124,94,72,W
26,164,118,96,73,W
30,156,114,96,73,W
30,152,108,89,73,W
28,151,104,89,75,W
36,151,98,89,75,W
34,142,94,89,72,W
168,134,88,83,72,W
162,131,84,80,72,D
168,137,84,86,73,D
170,138,84,88,71,D
43,136,86,86,73,D
34,142,88,84,74,D
34,140,90,88,75,D
36,148,92,86,72,D
36,145,94,84,71,D
37,152,99,84,74,W
36,146,93,80,77,W
39,138,88,76,72,W
188,134,82,70,75,W
184,132,78,66,80,W
182,131,72,62,75,W
178,116,69,58,74,W
175,114,64,54,77,W
172,112,58,50,75,W
170,108,52,44,68,W
166,94,49,40,69,D
172,104,50,40,68,D
178,104,52,40,62,D
186,114,55,40,60,D
195,114,56,40,55,D
208,114,60,40,54,D
219,122,63,40,52,D
235,122,68,40,50,D
254,130,72,41,48,D
276,132,80,42,46,D
297,138,86,42,44,W
295,130,83,41,42,W
285,123,78,38,40,W
275,120,72,34,36,D
298,121,72,36,35,D
297,129,70,36,36,W+D
297,126,76,37,34,W+D
297,124,72,34,32,W+D
297,125,66,34,30,W+D
297,124,60,37,30,W+D
297,121,66,36,28,W+D
169,120,60,38,28,D
122,132,60,41,28,D
105,142,60,43,28,D
91,152,70,44,28,D
93,162,70,44,28,D
81,175,72,42,28,D
81,190,72,42,29,D
82,210,81,42,30,D
75,233,84,48,31,D
73,265,86,52,30,D
75,297,93,52,32,D
75,297,96,50,32,W
75,297,92,46,34,W
71,297,88,48,38,W
79,297,82,48,40,W
79,297,78,44,38,W
77,286,72,40,36,W
85,267,66,36,40,W+D
86,297,68,41,34,W+D
87,297,66,36,37,W+D
87,297,64,40,34,W+D
87,297,66,38,31,W+D
84,298,64,34,35,W+D
84,297,62,36,31,D
83,297,71,36,28,D
81,249,78,36,27,D
83,187,87,36,26,D
87,151,95,38,30,D
85,133,103,38,32,D
83,125,115,38,33,D
90,111,132,40,32,D
209,103,153,44,32,D
206,101,181,46,32,D
201,93,228,48,30,D
197,87,297,50,30,D
197,91,297,52,30,D
189,84,297,55,30,D
188,80,298,58,30,D
187,84,297,62,36,W
187,77,297,67,36,W
189,77,297,72,36,W
189,75,297,72,42,W
189,69,297,72,42,W
195,67,297,72,42,W
193,65,297,73,44,W
73,65,297,73,44,W
73,63,297,73,44,W
63,61,297,73,48,W
63,59,297,75,50,W
55,59,297,75,50,W
55,57,297,75,52,W
47,55,297,77,52,W
47,50,297,77,52,W
43,49,297,77,52,W
43,49,297,77,54,W
41,45,297,77,54,W
39,45,297,79,54,W+A
36,46,298,75,54,W+A
37,50,297,70,54,W+A
37,55,297,67,54,W+A
35,59,297,63,52,W+A
37,67,259,60,52,W
37,67,255,60,52,W
39,69,251,57,50,W
39,71,245,57,50,W
41,73,241,55,48,W
41,75,235,54,48,W
43,77,231,54,46,W
43,79,228,52,45,W
44,80,222,52,45,W
46,83,217,49,42,W
46,85,211,48,42,W
49,86,207,48,41,W
49,89,203,46,41,W
50,89,197,46,38,W
50,91,193,43,38,W
53,93,187,42,36,W
55,97,178,39,34,W
55,99,173,39,34,W
57,101,169,37,32,W+D
55,93,223,40,32,W+D
57,88,297,40,32,W+D
57,83,297,42,32,W+D
56,79,298,44,32,W+D
57,75,297,46,32,W+D
55,71,297,49,32,W
55,69,297,51,34,W
53,69,297,56,34,W
53,66,297,62,36,W
51,65,297,62,36,W
51,65,297,63,38,W
51,65,297,63,40,W
49,63,297,66,40,W
49,61,297,67,42,W
49,61,297,67,44,W
47,61,297,70,44,W
47,59,297,70,46,W
45,55,297,71,46,W
45,55,297,73,48,W
43,51,297,76,48,W
43,49,297,78,50,W
39,47,297,78,50,W
39,47,297,80,52,W
37,47,297,80,52,W
35,44,297,81,52,W
35,44,297,81,52,W+A
35,45,297,77,54,W+A
34,49,298,74,54,W+A
35,53,297,70,52,W+A
35,55,297,66,52,W+A
37,61,297,62,52,W+A
37,67,297,60,52,W+A
39,75,193,56,50,W
41,79,185,54,48,W
43,81,181,52,48,W
43,83,177,52,46,W
45,85,174,50,46,W
47,89,167,48,44,W
47,91,163,48,42,W
49,93,159,46,42,W
51,97,151,44,40,W
51,99,147,42,38,W
53,101,144,42,38,W
55,105,135,40,36,W
55,107,131,38,34,W
57,109,127,36,34,W
57,111,123,36,32,W
61,115,116,34,30,W
61,117,114,32,29,W
63,119,109,32,29,W
65,123,101,28,26,W
65,125,97,28,25,W
67,127,93,26,25,W
67,129,89,26,22,W
69,133,82,22,20,W
71,135,77,22,20,W
71,135,73,20,18,W
73,137,65,18,16,W
75,139,61,18,16,W
75,141,58,16,14,W
77,145,51,14,12,W
79,145,47,12,12,W+D
79,137,63,12,10,W+D
79,129,78,10,10,W+D
79,120,209,12,10,W+D
79,113,213,14,10,W+D
78,107,214,16,12,W+D
79,103,209,15,12,W+D
79,97,211,16,12,W+D
78,93,213,20,12,W+D
77,89,213,25,14,W
77,86,209,28,14,W
75,85,203,30,18,W
75,85,199,31,18,W
73,83,193,46,20,W
73,83,189,49,20,W
71,80,182,51,22,W
71,79,179,65,22,W
69,77,173,74,24,W
67,73,169,77,32,W
67,73,163,80,32,W
65,71,159,81,36,W
65,71,153,83,36,W
61,69,149,85,38,W
61,67,142,87,44,W
59,237,139,90,45,W
59,231,133,90,47,W
57,225,129,92,51,W
57,215,123,93,54,W
53,205,119,95,54,D
56,219,121,97,54,D
57,243,121,95,56,D
57,297,125,104,56,D
59,297,127,101,57,D
62,62,131,99,60,D
63,53,133,101,62,D
65,53,139,103,63,D
68,53,143,103,66,D
70,53,149,105,67,D
75,53,157,107,70,D
79,52,165,108,74,D
84,53,173,113,77,W
77,49,169,109,84,W
73,45,162,105,89,W
66,41,159,103,96,W
60,37,153,99,96,W
54,39,147,99,92,W
48,39,143,97,96,W
39,49,137,93,96,W
34,45,133,89,92,W
30,77,128,87,89,W
26,191,123,83,92,W
30,249,119,79,87,W
26,247,113,77,84,W
31,259,107,73,85,W
36,255,103,69,81,W
34,265,99,67,77,W
38,263,92,63,79,D
37,249,98,63,76,D
36,191,103,63,72,D
34,145,110,63,69,D
34,116,115,65,71,D
36,98,127,65,69,D
38,83,143,67,68,D
36,73,157,67,67,D
36,62,297,69,65,D
36,57,297,71,65,D
34,51,297,73,63,D
34,47,297,77,63,D
34,45,297,79,63,D
34,42,297,83,63,D
40,40,288,87,62,W
34,40,282,87,62,W
34,40,278,87,62,W
34,40,272,87,62,W
30,40,268,87,62,W
30,40,262,84,62,W
30,40,258,84,62,W
30,44,252,84,62,W
30,44,248,83,62,W
30,44,242,83,62,W
30,44,238,83,62,W
30,44,232,83,62,W
30,44,228,83,62,W
32,44,222,83,62,W
32,44,218,83,62,W
32,44,212,79,62,W
32,44,208,79,62,W
32,44,202,79,60,W
32,44,198,79,60,W
32,44,192,79,60,W
32,44,188,79,58,W
32,44,182,84,58,W
32,44,178,84,58,W
32,44,172,84,58,W
32,44,168,93,58,W
32,44,162,104,58,W
32,44,158,241,58,W
32,44,152,233,56,W
32,44,148,227,56,W
32,44,142,224,56,W
32,44,138,223,56,W
32,44,132,214,56,W
32,44,128,207,56,W
32,44,122,200,60,W
32,44,118,193,60,W
32,44,112,186,60,A
32,46,113,197,61,A
32,48,127,205,61,A
32,52,127,213,61,A
32,55,131,213,61,A
32,61,133,217,58,A
32,64,139,217,60,A
34,63,141,95,60,A
34,74,145,93,61,A
34,75,149,77,64,W
36,71,143,89,62,W
40,78,139,87,59,W+A
44,75,137,81,57,W+A
48,83,135,79,59,W+A
52,80,135,75,60,W
52,87,131,71,55,A
53,87,137,71,58,A
55,101,143,71,60,A
58,100,149,72,58,A
62,101,159,59,62,W+A
62,99,163,55,59,W+A
68,97,169,51,58,W+A
69,99,165,49,60,W
75,97,161,53,52,W
72,94,157,51,48,W
74,91,151,47,48,W
80,87,145,44,42,W+A
81,87,145,39,40,W+A
85,87,145,36,40,W+A
83,85,143,37,40,W+A
79,85,134,37,34,W+A
80,85,133,37,32,W+A
77,87,127,154,33,W+A
75,89,125,151,34,W+A
73,91,119,151,26,W+A
73,93,113,152,22,W+A
73,97,111,151,22,W
73,92,105,144,22,W
73,87,101,138,32,W
73,87,95,132,46,W
71,87,91,123,62,W
71,84,85,117,298,W
71,77,81,111,298,W
71,75,75,104,298,W
71,72,71,97,298,A
70,77,70,102,298,W+A
71,69,65,101,298,W+A
71,65,61,102,222,W+A
73,59,59,99,180,W+A
67,51,55,98,160,W+A
69,51,49,96,148,W+A
62,43,45,96,141,W+A
61,39,42,94,135,A
55,39,42,107,120,A
53,37,43,123,106,A
55,37,43,147,98,A
51,37,46,183,90,A
47,37,47,243,86,A
44,37,49,298,81,A
43,37,51,298,76,A
45,36,54,298,74,A
45,39,58,298,70,A
43,39,62,298,68,A
43,39,66,298,66,A
41,40,70,232,70,A
39,39,76,186,68,A
39,40,84,156,66,A
39,42,94,135,64,A
39,42,107,120,68,A
37,43,123,106,68,A
37,43,147,98,68,A
37,46,183,90,74,A
37,47,243,86,200,A
37,49,298,81,198,A
37,51,298,76,198,A
36,54,298,74,198,A
39,58,298,70,194,A
39,62,298,68,187,D
39,58,298,70,194,D
36,54,298,74,198,D
37,51,298,76,198,D
37,49,298,81,198,A
37,51,298,76,198,A
36,54,298,74,198,A
39,58,298,70,194,W
39,60,298,70,192,W
39,60,298,67,196,W
39,60,298,67,64,W
41,60,298,67,64,W
41,60,298,63,58,W
41,62,298,63,56,W
41,62,298,63,50,W
43,63,298,60,48,W
43,63,298,60,46,W
43,66,298,58,44,W
45,66,298,58,44,W
45,68,298,56,42,W
47,70,298,55,42,W
47,72,298,55,40,W
49,72,298,52,40,W
49,73,298,50,38,W
51,75,298,50,38,W
51,77,298,48,36,W
53,77,298,46,36,W
53,80,298,46,34,W
53,80,298,48,34,W
55,81,298,46,34,W
55,81,298,46,36,W
55,81,298,46,34,W
55,80,298,46,34,W
55,80,298,48,34,W
57,81,298,46,34,W
57,81,298,50,34,W
57,84,298,48,32,W
57,84,298,48,34,W
57,81,298,48,34,W
59,81,298,46,34,W
57,81,298,52,36,W
57,77,298,52,36,W
57,80,298,50,34,W
57,80,298,56,34,W
59,81,298,55,38,W
59,75,298,55,38,W
57,75,298,55,38,W
57,77,298,55,36,W
57,77,298,58,36,W
55,77,298,58,40,W
57,77,298,60,40,W
57,72,298,60,40,W
57,73,298,63,38,W
53,73,298,63,42,W
55,75,298,60,42,W
55,70,298,60,44,W
55,70,298,63,44,W
51,70,298,63,42,W
51,68,298,63,44,W
51,68,294,63,44,W
51,68,288,63,44,W
53,66,284,63,44,W
53,66,278,63,44,W
53,66,274,63,44,W
49,66,268,63,46,W
49,68,264,64,44,W
49,68,258,64,44,W
47,68,254,64,44,W
47,66,248,67,46,W
49,66,244,67,44,W
47,66,238,67,44,W
47,63,234,68,46,W
47,66,228,67,44,W
47,66,224,67,44,W
47,66,218,67,46,W
47,66,214,70,46,W
49,66,208,70,46,W
47,66,204,76,48,W
47,63,198,76,48,W
47,63,194,76,48,W
45,66,188,76,46,W
45,62,184,76,48,W
45,62,178,76,48,W
45,62,174,80,48,W
47,63,168,80,50,W
47,60,164,80,50,W
47,60,158,88,50,W
45,60,154,97,54,W
45,60,148,218,54,W
45,55,144,218,54,W
43,55,138,218,54,W
43,55,134,215,54,W
45,55,128,208,54,W
45,54,124,200,54,W
43,54,118,198,58,W
43,54,114,194,56,W
43,54,108,186,56,W
39,54,104,179,62,W
39,54,98,172,62,W
41,51,94,164,62,W
37,48,88,156,68,A
37,52,88,167,68,A
37,56,96,179,62,A
37,60,96,180,62,A
39,58,98,185,64,A
40,58,104,188,63,A
39,64,106,184,60,A
42,70,112,186,60,A
42,70,116,183,62,W
43,68,110,180,60,W+A
48,74,112,177,58,W+A
48,68,110,172,63,W+A
52,72,108,168,62,W+A
51,68,110,164,62,W+A
58,70,109,160,58,W+A
55,66,108,158,58,A
60,66,114,158,60,W+A
62,68,117,154,58,W+A
58,66,121,150,55,W+A
60,68,124,148,54,W+A
56,66,125,144,53,W+A
60,68,127,142,54,W+A
56,66,124,140,51,W+A
58,66,119,138,47,W
56,64,112,134,49,W+A
58,65,114,131,49,W+A
54,64,108,130,51,W+A
56,64,102,128,51,W+A
54,66,100,126,53,W+A
54,68,94,124,53,W
52,66,90,120,297,A
52,70,90,123,69,A
52,74,92,132,54,A
52,78,92,138,47,A
52,78,92,148,53,A
52,78,92,157,53,A
54,84,95,169,53,A
54,89,96,185,53,A
54,86,98,203,62,A
57,84,100,298,65,A
