32,53,298,81,60,W
38,53,298,81,60,W
38,53,298,81,58,W
38,53,298,78,58,W
38,53,298,70,58,W
38,53,298,64,58,W
38,45,298,64,58,W
38,43,298,64,58,W+A
39,43,297,60,58,W+A
39,39,297,58,58,W+A
39,43,238,53,56,W+A
39,47,187,52,56,W+A
35,53,159,48,57,W
31,57,151,46,54,W
31,59,147,44,52,W
32,61,144,44,40,W
35,65,135,42,38,W
35,67,131,40,36,W
37,69,127,40,36,W
37,71,123,38,34,W
39,77,116,36,32,W
41,79,114,34,32,W
41,85,109,34,30,W
43,91,101,32,29,W+D
43,86,111,30,26,W+D
43,79,127,31,26,W+D
45,75,174,32,26,W+D
45,71,229,34,26,W+D
44,67,264,34,26,W
44,67,258,34,26,W
44,67,254,34,26,W
44,67,248,34,26,W
44,67,244,34,26,W
46,67,238,34,26,W
46,67,234,34,26,W
48,67,234,34,26,W
48,70,228,34,26,W
48,70,224,34,26,W
48,70,218,34,26,W
48,70,214,31,26,W
48,70,208,31,26,W
48,70,204,30,26,W
48,70,198,30,26,W
48,70,194,30,24,W+D
49,67,239,30,24,W+D
47,63,297,31,24,W+D
47,61,297,36,24,W+D
49,57,297,39,24,W+D
47,53,297,45,24,W+D
47,51,295,51,26,W
45,49,289,55,28,W
45,46,285,57,30,W
43,46,279,62,32,W
41,44,275,64,32,W
40,43,269,69,34,W
37,44,265,67,34,W
36,43,259,72,36,W
33,41,253,72,38,W
33,43,249,72,40,W
31,41,243,75,41,W
31,39,239,72,43,W
31,41,233,75,46,W
31,39,229,77,46,W
29,37,223,80,48,W
31,39,221,77,50,W
29,37,213,77,50,W
29,43,211,77,50,W
29,46,203,75,52,W
27,51,197,77,52,W
29,55,195,77,52,W
27,57,187,73,52,W+A
29,57,221,69,52,W+A
31,60,269,65,51,W+A
37,65,297,62,52,W+A
41,69,297,58,52,W
43,69,297,58,54,W
47,69,297,58,52,W
45,69,297,56,52,W
47,69,297,56,50,W
47,66,297,58,50,W
47,66,297,58,46,W
47,65,297,59,46,W
49,65,297,58,46,W
49,65,297,58,42,W
49,63,297,56,42,W
49,63,297,56,40,W
49,61,297,56,42,W
47,61,297,56,42,W
47,59,297,58,42,W
45,57,297,59,40,W
45,57,297,62,40,W
43,55,297,62,40,W
43,55,297,62,40,W+A
43,57,297,60,42,W+A
42,59,298,58,42,W+A
43,65,297,54,40,W+A
43,69,297,52,40,W
45,69,297,49,40,W
45,71,297,48,38,W
47,73,297,48,38,W
47,75,297,45,36,W
47,75,295,45,36,W
49,77,291,44,36,W
49,77,285,44,36,W
49,77,281,44,34,W
49,77,275,44,34,W
51,79,271,42,34,W
51,81,265,40,32,W
51,81,261,40,32,W
53,83,255,40,32,W
53,83,251,40,32,W
53,85,245,37,30,W
53,85,241,37,30,W
55,85,235,37,30,W
55,85,231,37,30,W
55,87,225,35,28,W
55,87,221,35,28,W
57,88,215,34,28,W
57,88,211,34,28,W
57,91,205,34,26,W
57,88,201,34,26,W
59,91,197,32,26,W
59,91,191,32,26,W
59,91,187,30,24,W
59,91,182,30,24,W
61,91,176,30,24,W
61,91,171,30,24,W
61,91,165,27,22,W
63,91,161,26,22,W
63,88,155,26,22,W
63,88,151,26,20,W
63,87,145,26,20,W
65,88,141,24,20,W
63,88,135,24,20,W
65,88,131,22,18,W+A
63,87,133,21,18,W+A
65,85,151,21,18,W+A
67,83,183,32,16,W+A
67,81,202,34,14,W+A
69,83,217,32,13,W+A
71,83,223,34,16,W+A
75,82,223,32,17,W+A
73,81,225,33,18,W+A
73,81,228,36,18,W+A
71,80,230,38,18,W+A
69,81,235,38,20,W
69,79,229,38,20,W
69,79,225,40,20,W
69,79,221,42,22,W
69,79,215,44,24,W
66,83,210,46,27,W
66,85,206,46,27,W
65,87,199,46,28,W
63,87,196,46,30,W
61,87,189,46,32,W
59,89,186,46,32,W
57,93,181,44,32,W
57,95,175,44,34,W
55,95,169,42,32,W
55,95,166,40,34,W
57,95,159,40,34,W
57,95,156,38,32,W
59,95,149,38,32,W
59,95,145,36,32,W
61,93,139,36,30,W
61,93,135,34,28,W
61,91,130,32,27,W
63,91,125,32,27,W
65,87,120,30,27,W+A
65,89,120,28,26,W+A
69,86,122,26,24,W+A
69,83,120,22,22,W+A
73,79,118,124,20,W+A
73,78,118,122,18,A
73,77,123,50,18,A
73,79,138,44,20,A
75,80,134,37,19,W
75,78,130,44,17,W
77,75,124,44,12,W
75,73,119,112,17,W
75,71,116,108,22,W
72,69,110,103,26,W
71,67,106,98,28,W
67,63,100,94,30,W
64,61,96,90,32,W
63,60,90,84,176,W
61,57,86,80,166,W
57,53,80,74,156,W
55,51,76,70,147,W
53,49,70,66,136,A
51,51,68,66,151,A
51,51,66,68,172,A
49,51,66,70,198,A
49,51,64,72,252,A
49,51,64,75,298,A
47,52,62,76,298,A
47,53,62,81,298,A
47,54,62,84,298,A
48,55,62,89,298,A
47,58,62,92,134,A
47,62,62,98,68,A
47,66,62,105,46,A
49,74,64,114,40,A
49,72,64,124,42,A
49,70,66,136,41,A
51,68,66,151,44,W
51,64,62,142,40,W
49,57,57,128,45,W
49,52,52,116,60,W
51,47,48,106,70,W
51,42,43,94,84,A
51,42,42,108,74,A
54,40,44,124,67,A
55,40,44,148,60,A
57,40,46,184,55,A
60,40,48,298,52,A
62,40,50,298,48,A
58,40,52,298,46,A
54,40,55,298,44,A
51,40,58,298,46,A
49,40,63,260,49,A
48,40,66,192,53,A
46,41,70,146,57,A
44,40,78,116,61,A
44,41,84,98,64,A
42,43,94,84,68,A
42,42,108,74,252,A
40,44,124,67,227,A
40,44,148,60,195,W
40,44,145,62,211,W
38,42,140,64,67,W
36,40,132,68,61,W
36,40,128,70,47,W
33,38,124,72,37,W
32,36,117,76,39,W
32,34,114,78,41,W
29,34,110,80,41,W
28,32,102,84,43,W
26,30,98,86,45,W
26,28,94,88,45,W
24,28,90,90,47,W
22,26,82,94,49,W
22,24,78,96,49,W
20,22,74,98,51,W+A
20,22,89,92,51,W+A
18,22,116,88,51,W+A
18,22,298,84,53,W+A
18,22,298,77,53,W+A
18,24,298,74,52,W+A
18,24,298,70,53,W
18,26,298,70,51,W
18,26,296,70,51,W
18,26,292,70,51,W
18,26,286,70,51,W
20,28,282,67,51,W
20,28,276,67,51,W
20,28,272,67,51,W
20,28,266,67,51,W
20,31,262,66,49,W
20,31,256,66,49,W
20,31,252,66,49,W
22,31,246,66,49,W
22,32,242,66,49,W
22,32,236,66,49,W
22,32,232,66,49,W
22,36,226,63,47,W
24,36,222,63,47,W
24,38,216,63,47,W
24,38,212,63,47,W
26,40,206,60,47,W
26,40,202,60,47,W
26,43,196,60,47,W
28,43,192,58,47,W
28,46,186,58,45,W
28,46,182,58,45,W+D
28,45,176,58,46,W+D
28,43,180,60,45,W+D
28,38,184,66,45,W+D
28,38,188,70,45,W+D
28,36,188,74,47,W
26,34,184,76,47,W
26,34,179,76,47,W
26,36,174,78,47,W
24,34,168,76,49,W
26,36,164,76,49,W
24,36,158,78,51,W
26,40,154,74,51,W
26,38,148,76,51,W
24,36,144,76,53,W
26,40,140,72,51,W
26,38,134,72,53,W
28,44,128,74,53,W
28,42,124,70,53,W
26,49,118,72,55,W
28,224,114,72,53,W
28,220,108,66,53,W+D
28,224,110,70,53,W+D
32,230,108,72,55,W+D
30,232,108,69,53,W+D
28,232,105,72,55,W+D
32,238,106,68,57,W+D
32,244,104,70,55,W+D
30,250,102,64,59,W+D
31,254,102,66,57,W+D
35,260,104,66,59,W+D
34,84,104,64,58,W+D
30,80,104,64,55,W+D
33,76,106,62,60,W+D
35,72,108,62,53,W+D
33,68,110,58,56,W+D
31,66,114,60,54,W+D
33,62,120,59,52,W+D
36,58,124,56,52,W+D
32,54,132,57,50,W+D
33,50,135,58,49,W+D
33,47,144,58,48,W+D
33,44,148,58,48,W+D
29,43,152,60,47,W+D
31,41,157,60,46,W+D
31,40,162,63,48,W+D
31,38,168,64,48,W+D
28,34,172,69,48,W+D
29,31,178,72,48,W+D
27,29,192,78,50,W
25,29,178,78,50,W
23,29,172,78,50,W
23,29,168,78,50,W
21,34,162,76,52,W
21,34,158,74,52,W
21,37,162,76,52,W
21,37,148,74,52,W
21,44,152,72,54,W
23,44,138,72,54,W
23,51,142,72,54,W
25,58,138,68,56,W+D
25,55,134,73,54,W+D
25,54,137,69,56,W+D
28,49,140,70,57,W+D
29,55,143,76,56,W+D
27,51,142,70,58,W+D
25,49,144,75,56,W+D
31,45,144,79,60,W+D
29,41,142,74,58,W+D
27,37,142,78,62,W+D
27,43,141,84,60,W+D
29,39,142,88,59,W+D
26,37,144,84,64,W+D
25,34,137,88,60,W+D
26,29,140,92,64,W+D
27,109,130,88,68,W
21,105,124,90,66,W
25,101,120,88,66,W
21,97,113,84,71,W
21,93,110,86,66,W
123,89,103,82,71,W
120,87,99,78,71,W
115,83,94,76,66,W
109,79,89,72,71,W
105,75,83,70,68,W
101,71,80,66,66,W
95,67,73,64,68,W
93,63,70,60,64,W
87,59,63,56,66,W+D
87,55,63,54,63,W+D
86,50,59,51,60,D
91,51,57,52,58,D
97,53,55,54,58,D
109,53,53,54,56,D
115,55,53,56,54,D
129,57,53,58,54,D
245,57,51,58,52,D
241,59,51,55,52,D
239,61,51,56,52,D
237,65,51,58,52,D
229,67,51,60,52,D
222,70,50,58,52,D
213,75,51,55,52,D
205,77,51,56,52,D
179,83,51,57,52,D
149,86,50,59,51,D
119,91,51,57,52,D
102,97,53,55,54,D
88,109,53,53,54,D
69,115,55,53,56,D
57,129,57,53,58,D
57,245,57,51,58,D
59,241,59,51,55,D
249,239,61,51,56,D
237,237,65,51,58,D
223,229,67,51,60,D
211,222,70,50,58,D
202,213,75,51,55,D
192,205,77,51,56,D
186,179,83,51,57,D
178,149,86,50,59,D
168,119,91,51,57,D
164,102,97,53,55,D
156,88,109,53,53,D
148,69,115,55,53,D
138,57,129,57,53,D
130,57,245,57,51,D
128,59,241,59,51,D
120,249,239,61,51,D
110,237,237,65,51,D
110,223,229,67,51,D
102,211,222,70,50,W
110,211,218,70,50,W
110,211,212,69,50,W
118,211,208,69,50,W
118,44,202,69,50,W
126,37,198,67,50,W
126,37,192,65,50,W
132,40,188,65,50,W
132,40,182,63,50,W
132,44,178,63,50,W
28,44,172,63,50,W
28,44,168,63,50,W
30,44,162,57,50,W
30,44,158,57,50,W
32,44,152,57,50,W
32,44,148,57,46,W
32,44,142,57,46,W
32,44,138,55,46,W
32,44,132,55,44,W
32,44,128,55,44,W
32,44,122,60,42,W
32,44,118,185,42,W
32,44,112,179,42,W
32,44,108,171,40,W
32,44,102,165,40,W
32,44,98,156,40,W
32,44,92,149,40,W
32,44,88,142,42,W
32,44,82,135,44,W
32,44,78,128,44,W
32,40,72,121,50,W
32,40,68,115,60,W
32,40,62,107,60,W
32,36,58,101,72,W
32,36,52,93,170,W
32,36,48,87,170,W
30,34,42,79,170,A
30,31,43,83,171,A
30,29,49,88,171,A
30,30,49,95,83,A
30,31,50,103,73,A
29,35,51,111,73,A
30,37,57,123,63,A
28,37,59,137,65,A
28,35,61,157,61,A
29,36,63,161,57,A
30,35,65,167,57,A
30,40,67,171,59,A
31,43,69,173,57,A
34,43,73,171,56,A
34,43,75,171,58,A
34,42,79,170,61,A
31,43,83,171,62,A
29,49,88,171,62,A
30,49,95,83,68,A
31,50,103,73,74,A
35,51,111,73,82,A
37,57,123,63,98,A
37,59,137,65,114,A
35,61,157,61,140,A
36,63,161,57,162,A
35,65,167,57,194,A
40,67,171,59,220,W
41,65,167,54,212,W
41,65,161,49,194,W
47,62,157,51,170,W
47,62,153,49,150,W
45,60,147,46,82,W
51,59,142,46,54,W
49,59,136,46,44,W
49,57,131,39,44,W
49,57,127,41,36,W
47,54,121,41,36,W
47,53,117,41,32,W
45,53,111,131,32,W
44,51,107,127,34,W
44,51,103,122,28,W
41,49,97,116,30,W
41,47,92,109,28,W
40,47,87,104,30,W
40,45,81,98,36,W
37,42,77,92,228,W
35,41,71,85,228,W
35,41,67,80,233,W
33,39,63,75,236,W
33,39,57,69,240,W
31,36,53,63,240,A
31,39,51,65,234,A
31,39,51,70,230,A
31,41,51,72,218,A
32,43,54,75,196,A
31,43,53,80,170,A
31,41,53,86,160,A
31,43,53,92,122,A
31,45,55,96,92,A
32,49,56,104,74,A
33,49,55,111,62,A
33,49,57,257,48,A
33,47,59,252,47,A
35,49,59,247,48,A
35,53,61,244,50,A
36,53,63,240,46,A
39,51,65,234,47,A
39,51,70,230,49,A
41,51,72,218,50,A
43,54,75,196,55,A
43,53,80,170,58,A
41,53,86,160,71,A
43,53,92,122,184,A
45,55,96,92,178,A
49,56,104,74,172,A
49,55,111,62,168,A
49,57,257,48,164,A
47,59,252,47,160,A
49,59,247,48,156,A
53,61,244,50,154,A
53,63,240,46,152,A
51,65,234,47,148,A
51,70,230,49,146,W
53,67,224,41,148,W
53,67,220,41,148,W
51,66,214,36,152,W
51,66,210,32,152,W
51,66,204,32,152,W
51,66,200,36,152,W
49,63,194,38,30,W
49,62,189,38,22,W
49,62,183,41,24,W
49,62,178,41,26,W
47,58,174,41,26,W
47,58,168,41,26,W
47,56,164,42,28,W
45,62,158,44,28,W
45,70,154,44,28,W
45,67,148,46,30,W
43,73,144,46,30,W
43,71,138,49,30,W
43,80,134,49,30,W
39,78,128,49,32,W
39,169,124,49,32,W
45,169,118,49,32,W
45,161,114,49,32,W
47,157,108,49,34,W
49,157,104,44,34,W
47,153,98,41,34,W
51,145,94,41,34,W
51,142,90,41,36,W
57,142,84,36,34,W
55,135,80,38,34,W
55,127,74,36,34,W
135,120,70,32,30,W
135,112,64,32,30,W
135,103,60,32,26,W
133,95,54,27,28,W
133,88,50,24,26,W
133,80,44,27,24,W
133,71,40,22,24,W
131,63,34,18,18,W
131,56,30,18,18,W
131,48,24,18,14,D
131,52,24,18,14,D
133,55,24,16,14,D
135,61,24,16,14,D
137,67,26,17,14,D
139,73,30,16,15,D
143,83,30,15,14,D
145,98,32,14,14,D
151,105,32,14,14,D
154,105,34,16,16,D
161,115,33,20,16,D
167,115,40,24,17,D
173,121,42,24,19,D
77,122,44,24,18,D
72,127,46,24,19,D
77,131,48,24,18,D
81,131,52,24,18,D
79,133,55,24,16,D
85,135,61,24,16,D
87,137,67,26,17,D
95,139,73,30,16,D
97,143,83,30,15,D
107,145,98,32,14,D
109,151,105,32,14,D
149,154,105,34,16,D
199,161,115,33,20,D
221,167,115,40,24,D
229,173,121,42,24,D
236,77,122,44,24,D
235,72,127,46,24,W
235,75,123,46,24,W
235,171,117,46,28,W
235,162,113,48,30,W
235,161,107,48,30,W
229,155,103,48,32,W
229,147,97,48,32,W
101,141,93,48,34,W
89,135,87,48,34,W
77,127,83,48,34,W
65,119,77,48,34,W
51,113,73,50,34,W
53,104,67,50,34,W
169,97,63,50,34,W
181,89,57,43,36,W
193,83,53,39,36,W
205,75,47,39,36,W
205,67,43,38,36,W
213,59,37,31,36,W
213,53,33,26,36,D
205,55,33,27,36,D
193,59,33,30,36,D
183,65,35,31,34,D
159,69,37,31,28,D
133,77,37,29,30,D
115,87,37,29,30,D
102,97,39,28,30,D
91,111,39,27,32,D
81,119,41,28,32,D
68,232,41,27,34,D
62,229,43,31,31,D
66,227,44,33,30,D
66,223,47,33,27,D
194,218,49,32,26,D
184,213,53,33,26,D
175,205,55,33,27,D
169,193,59,33,30,D
164,183,65,35,31,D
158,159,69,37,31,D
154,133,77,37,29,D
150,115,87,37,29,D
144,102,97,39,28,D
142,91,111,39,27,D
134,81,119,41,28,D
128,68,232,41,27,D
126,62,229,43,31,D
120,66,227,44,33,D
120,66,223,47,33,D
114,194,218,49,32,D
114,184,213,53,33,D
108,175,205,55,33,W
108,174,199,57,37,W
112,174,195,59,37,W
112,56,189,59,37,W
118,48,185,61,39,W
118,44,180,61,39,W
120,42,174,61,39,W
122,48,169,61,39,W
120,45,163,63,41,W
124,48,159,63,41,W
124,45,153,65,41,W
32,45,149,63,41,W
30,44,143,65,43,W
34,44,139,65,43,W
34,44,135,59,43,W
34,44,129,59,43,W
34,42,125,69,45,W
34,42,119,185,45,W
32,40,115,177,45,W
32,40,109,171,45,W
32,40,105,165,45,W
32,40,99,159,45,W
30,37,95,151,47,W
30,37,89,145,43,W
30,37,85,139,49,W
28,35,79,133,49,W
28,35,75,127,49,W
28,34,69,119,55,W
28,34,65,113,65,W
26,34,59,106,77,W
26,30,55,101,163,W
26,27,49,93,163,W
26,27,45,87,163,W
24,24,39,81,161,W
22,20,35,73,161,W
20,17,29,66,159,W
20,17,25,57,159,A
20,18,25,63,163,A
14,17,24,67,162,A
14,18,33,71,165,A
14,16,33,77,165,A
14,15,33,81,167,A
14,18,33,89,171,A
14,19,35,95,174,A
14,19,35,105,85,A
14,23,41,119,79,A
16,26,43,133,75,A
16,25,43,139,77,A
16,25,45,146,71,A
16,25,53,155,72,A
18,25,55,153,73,A
17,25,57,159,70,A
18,25,63,163,73,A
17,24,67,162,78,A
18,33,71,165,75,A
16,33,77,165,78,A
15,33,81,167,92,A
18,33,89,171,99,A
19,35,95,174,108,A
19,35,105,85,119,A
23,41,119,79,134,A
26,43,133,75,151,A
25,43,139,77,176,A
25,45,146,71,192,A
25,53,155,72,202,A
25,55,153,73,210,A
25,57,159,70,216,A
25,63,163,73,216,A
24,67,162,78,216,W
34,67,158,70,216,W
34,67,152,64,216,W
40,67,148,61,216,W
40,67,142,55,216,W
44,67,138,50,216,W
44,67,132,50,208,W
44,67,128,50,208,W
48,67,122,41,198,W
48,67,118,40,186,W
48,67,112,40,58,W
48,67,108,36,44,W
48,67,102,152,36,W
48,67,98,146,36,W
48,67,92,137,30,W
48,67,88,132,30,W
48,67,82,123,26,W
48,65,78,116,36,W
48,60,72,109,36,W
48,60,68,102,60,W
48,59,62,95,192,W
48,53,58,88,216,W
48,46,52,81,230,W
48,46,48,74,242,W
48,45,42,68,252,A
49,43,43,72,230,A
49,41,45,76,192,A
49,39,45,80,136,A
49,41,47,87,102,A
45,43,47,94,87,A
45,43,47,104,72,A
47,41,49,115,64,A
47,41,49,132,62,A
49,39,51,166,56,A
43,39,51,298,52,A
41,43,57,298,54,A
40,43,60,298,50,A
43,43,62,298,49,A
45,43,63,298,46,A
45,42,68,252,50,A
43,43,72,230,50,A
41,45,76,192,49,A
39,45,80,136,47,A
41,47,87,102,46,A
43,47,94,87,58,A
43,47,104,72,160,A
41,49,115,64,156,A
41,49,132,62,154,A
39,51,166,56,150,A
39,51,298,52,148,W
43,53,298,54,150,W
41,51,298,56,150,W
43,49,298,54,42,W
41,49,298,56,44,W
41,47,298,58,40,W
39,47,298,60,38,W
37,43,290,62,40,W
37,43,286,64,38,W
37,41,284,66,38,W
35,39,276,70,40,W
35,39,272,72,38,W
32,37,268,74,40,W
31,35,260,78,42,W
31,33,256,80,42,W
28,33,252,82,44,W
27,31,248,84,44,W
25,29,240,88,46,W
25,27,236,90,46,W
23,27,232,92,48,W+A
23,28,284,86,48,W+A
21,26,298,80,48,W
21,26,298,83,50,W
19,24,298,84,50,W
19,26,298,84,52,W
17,26,298,83,52,W
17,24,298,84,54,W
15,24,298,84,54,W
19,24,298,83,54,W
17,24,298,84,56,W
17,26,298,80,56,W
17,24,298,83,58,W
17,31,298,83,58,W
19,30,298,78,58,W
17,36,298,76,60,W
23,43,296,78,60,W
21,43,288,74,58,W
21,47,288,70,58,W
27,46,282,70,60,W
25,50,276,68,58,W
31,47,270,63,60,W
31,46,264,64,60,W
31,47,264,64,58,W
33,46,256,60,58,W
33,47,250,63,54,W
31,46,243,63,54,W
35,46,243,58,54,W
33,46,238,60,50,W
33,43,232,60,50,W
33,43,224,60,44,W
31,43,218,63,46,W
33,43,218,60,46,W
33,41,212,63,44,W
31,40,206,64,44,W
31,40,200,66,42,W
31,40,200,64,42,W
31,37,192,64,44,W+A
29,37,244,63,42,W+A
29,39,278,58,42,W+A
30,41,298,55,42,W+A
29,43,298,52,42,W+A
31,48,298,49,42,W
31,48,298,49,40,W
31,49,298,49,40,W
31,49,294,49,40,W
33,52,288,46,38,W
33,52,284,46,38,W
33,53,278,44,36,W
33,53,274,44,36,W
35,56,268,44,34,W
35,56,264,44,34,W
35,56,258,42,34,W
35,56,254,42,34,W
37,58,248,41,32,W
37,59,244,41,32,W
37,59,238,41,32,W
39,62,234,38,30,W
39,62,228,38,30,W
39,62,224,38,30,W
39,62,218,38,30,W
41,64,214,36,28,W
41,64,208,36,28,W
41,66,204,34,28,W
41,66,198,34,28,W
43,67,194,34,26,W
43,67,188,34,26,W
43,70,183,34,26,W
43,70,179,34,26,W
45,70,172,34,24,W
45,70,168,34,24,W
45,70,162,34,26,W
45,70,158,38,26,W
47,70,152,36,24,W
47,70,148,41,26,W
47,70,142,38,24,W
49,67,138,38,24,W
49,67,132,41,26,W
49,70,128,38,26,W
49,66,124,44,28,W
51,67,118,42,28,W
49,67,114,50,28,W
51,64,108,189,28,W
49,64,104,180,28,W
49,66,98,172,30,W
49,62,94,164,32,W
47,62,88,157,30,W
47,62,84,149,36,W
49,58,78,140,36,W
47,53,74,132,44,W
47,56,68,125,48,W
45,56,64,117,54,W
45,48,58,110,66,W
45,42,54,103,88,W
43,44,48,95,168,W
43,40,44,86,168,A
43,38,44,93,170,A
44,36,48,99,91,A
39,36,48,106,78,A
37,38,50,118,68,A
39,42,50,132,68,A
39,42,54,149,62,A
42,40,55,156,58,A
42,40,56,160,58,A
41,40,58,164,55,A
37,40,64,163,52,A
35,44,66,166,52,A
38,44,70,168,54,A
40,44,76,168,54,A
42,44,80,168,50,A
40,44,86,168,49,A
38,44,93,170,53,A
36,48,99,91,55,A
36,48,106,78,53,A
38,50,118,68,55,A
42,50,132,68,61,A
42,54,149,62,63,A
40,55,156,58,67,A
40,56,160,58,73,A
40,58,164,55,85,A
40,64,163,52,97,W
42,63,157,53,85,W
42,63,152,50,72,W
46,64,148,46,61,W
44,63,142,48,49,W
44,63,136,48,41,W
44,60,132,46,43,W
44,60,128,46,35,W
46,60,122,43,37,W
46,58,116,46,33,W
44,56,112,46,33,W
46,56,106,138,35,W
46,56,104,131,31,W
44,54,96,126,31,W
44,53,92,120,31,W
42,53,86,114,31,W
42,50,82,108,33,W
42,50,79,101,33,W
40,50,72,96,45,W
40,48,66,89,283,W
38,47,62,83,285,W
38,47,58,78,291,W
38,47,52,72,291,W
36,44,46,66,293,W
36,37,42,60,293,W
34,37,36,52,295,W
34,37,32,46,295,A
34,38,38,48,293,A
34,36,38,50,285,A
34,35,38,54,278,A
34,34,38,55,261,A
34,32,38,59,249,A
34,30,38,63,205,A
34,32,38,68,153,A
36,36,40,75,123,A
37,34,40,82,103,A
32,34,40,92,83,A
33,34,42,104,73,A
32,32,42,120,69,A
34,32,44,144,63,A
34,32,46,183,59,A
37,32,46,295,61,A
38,38,48,293,59,A
36,38,50,285,55,A
35,38,54,278,55,A
34,38,55,261,59,A
32,38,59,249,61,A
