39,57,297,75,60,W+A
39,61,297,74,60,W+A
39,67,243,68,58,A
39,69,207,66,60,A
41,67,167,64,60,A
40,71,140,62,61,A
41,73,120,62,62,A
43,71,105,60,64,W
45,75,102,58,62,W
47,81,95,56,60,W
49,87,92,54,56,W
51,93,87,52,52,W
53,97,81,49,50,W
55,103,77,48,48,W
59,109,71,44,47,W
53,115,68,42,44,W
55,119,61,38,42,W
51,129,57,26,40,W+D
51,115,60,23,36,W+D
51,107,61,21,34,W+D
51,99,69,22,32,W+D
53,93,82,21,18,W+D
53,88,103,20,18,W+D
53,83,137,22,18,W+D
53,79,191,22,16,W+D
54,74,288,21,16,W+D
53,69,297,24,18,W
51,69,297,26,18,W
51,72,297,26,18,W
51,71,297,27,20,W
51,72,297,27,20,W
49,71,297,30,20,W
51,71,293,30,20,W
49,69,291,30,22,W+D
49,66,297,31,22,W+D
49,63,297,36,22,W+D
49,59,297,37,24,W+D
49,57,297,43,24,W+D
49,53,297,49,28,W
47,51,297,49,28,W
47,49,297,51,30,W
45,51,295,54,30,W
43,49,289,57,32,W
43,46,285,59,32,W
40,44,279,64,34,W
37,43,271,67,36,W
37,41,269,69,36,W
36,39,263,73,36,W
36,39,259,75,38,W
33,35,253,80,40,W
33,35,249,82,40,W
31,33,243,85,43,W
29,31,239,85,43,W
27,29,233,89,46,W
27,29,229,89,46,W
25,26,223,89,48,W
23,25,217,93,50,W+A
21,27,255,87,50,W+A
21,27,297,81,51,W+A
19,30,297,78,52,W+A
23,37,297,71,52,W+A
23,37,297,67,52,W+A
26,43,298,64,52,W+A
25,83,297,62,52,W+A
29,93,174,58,52,W
29,98,163,58,50,W
33,101,163,53,50,W
33,105,153,52,50,W
41,106,143,52,46,W
45,106,143,49,46,W
51,109,133,48,42,W
59,109,125,45,42,W
61,109,125,44,42,W
63,111,115,40,38,W
65,113,105,34,36,W
67,113,105,34,36,W+D
67,107,211,34,34,W+D
66,101,298,27,32,W+D
67,95,297,30,28,W+D
67,91,297,27,26,W+D
67,87,297,31,22,W
67,85,297,33,22,W
67,85,297,36,24,W
67,83,297,36,22,W
67,83,297,33,22,W
67,81,297,33,24,W
65,81,297,31,24,W
65,79,297,31,26,W
65,79,297,31,24,W
63,77,297,33,24,W
63,77,297,36,22,W
61,75,297,36,22,W
61,75,297,37,24,W
59,73,297,40,24,W
59,71,297,41,26,W
57,71,293,43,26,W
57,71,289,43,26,W
57,69,283,46,28,W
55,67,279,46,28,W
55,67,273,47,30,W
53,65,269,50,30,W
53,65,263,50,30,W+A
53,66,269,48,32,W+A
53,69,277,46,32,W+A
52,73,286,44,32,W+A
53,77,291,42,32,W+A
53,85,297,37,30,W
53,85,293,37,30,W
55,85,289,37,30,W
55,85,283,37,30,W
55,87,279,35,28,A
55,93,297,33,28,A
57,101,130,34,28,A
57,109,105,32,29,A
57,121,87,32,30,A
59,135,75,30,31,A
61,150,68,30,30,A
61,171,59,30,32,A
63,189,55,28,32,A
65,217,49,28,34,A
67,227,46,28,34,A
71,235,44,28,36,A
75,247,42,28,38,A
77,258,40,28,41,A
83,267,38,28,43,A
87,279,35,28,44,A
93,297,33,28,47,A
101,130,34,28,50,A
109,105,32,29,56,A
121,87,32,30,60,A
135,75,30,31,68,A
150,68,30,30,76,A
171,59,30,32,88,A
189,55,28,32,128,A
217,49,28,34,284,A
227,46,28,34,298,A
235,44,28,36,298,A
247,42,28,38,298,A
258,40,28,41,298,A
267,38,28,43,258,A
279,35,28,44,222,A
297,33,28,47,212,A
130,34,28,50,206,A
105,32,29,56,188,A
87,32,30,60,170,A
75,30,31,68,154,A
68,30,30,76,136,A
59,30,32,88,122,A
55,28,32,128,110,A
49,28,34,284,102,A
46,28,34,298,94,A
44,28,36,298,88,A
42,28,38,298,84,A
40,28,41,298,78,A
38,28,43,258,75,A
35,28,44,222,71,A
33,28,47,212,68,A
34,28,50,206,65,A
32,29,56,188,63,A
32,30,60,170,62,A
30,31,68,154,61,A
30,30,76,136,60,A
30,32,88,122,57,A
28,32,128,110,58,A
28,34,284,102,57,A
28,34,298,94,55,A
28,36,298,88,55,A
28,38,298,84,55,A
28,41,298,78,56,A
28,43,258,75,55,A
28,44,222,71,55,A
28,47,212,68,55,A
28,50,206,65,57,A
29,56,188,63,57,A
30,60,170,62,57,D
29,56,188,63,57,D
28,50,206,65,57,D
28,47,212,68,55,D
28,44,222,71,55,D
28,43,258,75,55,D
28,41,298,78,56,D
28,38,298,84,55,D
28,36,298,88,55,D
28,34,298,94,55,D
28,34,284,102,57,D
28,32,128,110,58,D
30,32,88,122,57,D
30,30,76,136,60,D
30,31,68,154,61,D
32,30,60,170,62,D
32,29,56,188,63,D
34,28,50,206,65,D
33,28,47,212,68,D
35,28,44,222,71,D
38,28,43,258,75,D
40,28,41,298,78,D
42,28,38,298,84,D
44,28,36,298,88,D
46,28,34,298,94,D
49,28,34,284,102,D
55,28,32,128,110,D
59,30,32,88,122,D
68,30,30,76,136,D
75,30,31,68,154,D
87,32,30,60,170,D
105,32,29,56,188,D
130,34,28,50,206,D
297,33,28,47,212,D
279,35,28,44,222,D
267,38,28,43,258,D
258,40,28,41,298,D
247,42,28,38,298,D
235,44,28,36,298,D
227,46,28,34,298,D
217,49,28,34,284,D
189,55,28,32,128,D
171,59,30,32,88,D
150,68,30,30,76,D
135,75,30,31,68,D
121,87,32,30,60,D
109,105,32,29,56,D
101,130,34,28,50,D
93,297,33,28,47,D
87,279,35,28,44,D
83,267,38,28,43,D
77,258,40,28,41,D
75,247,42,28,38,D
71,235,44,28,36,D
67,227,46,28,34,D
65,217,49,28,34,D
63,189,55,28,32,D
61,171,59,30,32,D
61,150,68,30,30,D
59,135,75,30,31,D
57,121,87,32,30,D
57,109,105,32,29,D
57,101,130,34,28,D
55,93,297,33,28,D
55,87,279,35,28,D
55,83,267,38,28,D
56,77,258,40,28,D
55,75,247,42,28,D
55,71,235,44,28,D
55,67,227,46,28,D
57,65,217,49,28,D
58,63,189,55,28,D
57,61,171,59,30,D
60,61,150,68,30,D
61,59,135,75,30,D
62,57,121,87,32,D
63,57,109,105,32,D
65,57,101,130,34,D
68,55,93,297,33,D
71,55,87,279,35,D
75,55,83,267,38,D
78,56,77,258,40,D
84,55,75,247,42,D
88,55,71,235,44,D
94,55,67,227,46,D
102,57,65,217,49,D
110,58,63,189,55,D
122,57,61,171,59,D
136,60,61,150,68,D
154,61,59,135,75,D
170,62,57,121,87,D
188,63,57,109,105,D
206,65,57,101,130,D
212,68,55,93,297,D
222,71,55,87,279,D
258,75,55,83,267,D
298,78,56,77,258,D
298,84,55,75,247,D
298,88,55,71,235,D
298,94,55,67,227,D
284,102,57,65,217,D
128,110,58,63,189,D
88,122,57,61,171,D
76,136,60,61,150,D
68,154,61,59,135,D
60,170,62,57,121,D
56,188,63,57,109,D
50,206,65,57,101,D
47,212,68,55,93,D
44,222,71,55,87,D
43,258,75,55,83,D
41,298,78,56,77,D
38,298,84,55,75,D
36,298,88,55,71,D
34,298,94,55,67,D
34,284,102,57,65,D
32,128,110,58,63,D
32,88,122,57,61,D
30,76,136,60,61,D
31,68,154,61,59,D
30,60,170,62,57,D
29,56,188,63,57,D
28,50,206,65,57,D
28,47,212,68,55,D
28,44,222,71,55,D
28,43,258,75,55,D
28,41,298,78,56,D
32,53,298,81,60,W
38,53,298,81,60,W
38,53,298,81,58,W
38,53,298,78,58,W
38,53,298,70,58,W
38,53,298,64,58,W
38,45,298,64,58,W
38,43,298,64,58,W
38,36,298,64,58,W
38,33,298,64,58,W
38,33,298,64,46,W
30,33,298,64,46,W
24,33,298,64,46,W
24,36,298,64,46,W
24,39,298,64,46,W
26,39,298,61,46,W
28,39,298,60,46,W
28,41,298,58,46,W
28,41,298,58,44,W
30,41,298,58,44,W
30,41,298,55,42,W
30,43,298,55,42,W
30,46,298,55,42,W
30,50,298,55,42,W
30,55,298,55,40,W
34,59,298,55,40,W
34,83,298,54,40,W
34,94,298,54,40,W
36,94,298,54,40,W
36,97,298,50,40,W
40,98,298,50,40,W+D
39,92,297,50,40,W+D
39,88,297,49,40,W+D
39,85,297,53,40,W+D
40,79,297,57,40,W+D
41,77,279,57,40,W
39,73,271,57,42,W
41,73,267,55,40,W
43,73,263,57,40,W
45,73,255,55,42,W
47,73,251,51,42,W
51,73,247,53,42,W
53,73,243,51,42,W
53,71,235,55,42,W
53,69,231,57,40,W
53,69,227,59,40,W
53,65,221,61,42,W
53,65,217,61,38,W
51,63,213,61,38,W
51,61,204,61,40,W
51,61,201,61,38,W
51,59,197,63,40,W
51,57,193,65,40,W
49,55,185,69,42,W
49,55,181,71,44,W
47,53,177,73,44,W
45,51,171,77,44,W
45,49,167,79,44,W
43,49,163,81,42,W+A
41,49,197,75,42,W+A
41,49,249,72,44,W+A
39,51,297,70,44,W+A
39,53,297,66,44,W+A
40,55,298,61,44,W+A
39,59,297,58,44,W
41,59,297,58,44,W
41,61,297,55,42,W
43,63,297,54,42,W
43,63,291,54,42,W
43,63,285,54,42,W
43,63,281,54,42,W
43,65,277,54,40,W
43,65,271,54,40,W
43,65,265,54,40,W
43,65,261,54,40,W
45,65,257,51,40,W
45,65,251,51,40,W
45,65,245,51,40,W
45,65,241,51,40,W
45,67,237,50,38,W
45,67,231,50,38,W
45,67,225,50,38,W
47,69,221,50,38,W
47,69,217,50,38,W
47,69,211,50,38,W
47,69,205,50,38,W
47,71,201,48,36,W
47,71,197,48,36,W
47,71,191,48,36,W
47,71,185,48,36,W
49,71,181,46,36,W
49,71,177,46,36,W
49,71,171,46,36,W
49,71,165,46,36,W
49,71,161,46,34,W
49,71,157,46,34,W
49,71,151,46,34,W
49,71,145,46,34,W
51,71,141,43,34,W
51,69,137,43,34,W
51,67,131,43,34,W
51,65,125,46,34,W
51,65,121,154,32,W
51,65,117,162,32,W
51,65,111,167,32,W
51,65,107,174,32,W+A
51,69,105,156,32,W+A
51,67,105,144,30,W+A
50,67,107,130,30,W+A
51,63,107,124,32,W+A
51,61,129,114,34,W+A
55,61,169,107,36,W+A
56,61,192,98,36,W+A
57,61,203,92,37,W+A
55,61,208,88,40,W+A
53,61,210,80,38,W+A
51,59,211,76,38,W+A
49,59,215,72,41,W+A
49,59,220,70,38,W+A
50,60,228,66,41,W+A
49,65,232,62,40,W+A
49,79,232,58,41,W
49,81,228,58,42,W
47,85,224,58,42,W
47,93,218,56,42,W
47,99,214,56,42,W
47,101,207,54,42,W
47,103,204,50,42,W
47,107,197,48,42,W
49,109,194,46,41,W
51,109,188,44,41,W
52,109,183,44,41,W
55,109,178,42,41,W
57,109,174,38,41,W
59,107,167,36,36,W
61,107,164,34,34,W
63,105,157,32,32,W
65,103,153,30,30,W
69,101,148,28,28,W
69,97,142,26,27,W
71,93,138,24,24,W
73,91,134,22,22,W
73,87,128,20,20,W
75,85,124,18,17,W
77,81,118,16,17,W
77,79,113,116,12,W
77,75,107,112,12,W
77,71,102,108,18,W
77,69,98,104,24,W
75,65,94,102,30,W
75,63,88,98,34,W+A
73,59,88,94,34,W+A
67,57,87,91,161,W+A
63,56,92,87,168,W+A
57,53,90,84,176,W+A
53,53,81,80,183,W+A
51,53,74,76,194,W+A
49,51,70,74,214,W+A
47,49,64,70,248,W+A
44,46,58,66,298,W+A
43,46,52,63,298,W+A
43,44,46,59,298,W+A
43,46,42,55,298,A
42,47,42,59,298,A
39,54,42,60,298,A
39,52,42,64,258,A
39,50,42,70,180,A
40,48,42,75,136,A
39,48,42,82,110,A
37,45,44,90,92,A
37,44,44,100,80,A
39,44,44,112,69,A
39,43,46,130,62,A
39,42,48,156,56,A
39,42,49,194,52,A
41,42,50,298,56,A
44,42,52,298,58,A
46,42,55,298,62,A
47,42,59,298,64,A
54,42,60,298,66,A
52,42,64,258,70,A
50,42,70,180,72,A
48,42,75,136,74,A
48,42,82,110,289,A
45,44,90,92,279,A
44,44,100,80,254,A
44,44,112,69,225,A
43,46,130,62,183,A
42,48,156,56,171,A
42,49,194,52,165,A
42,50,298,56,157,A
42,52,298,58,151,A
42,55,298,62,147,A
42,59,298,64,142,A
42,60,298,66,137,A
42,64,258,70,133,A
42,70,180,72,129,A
42,75,136,74,125,A
42,82,110,289,119,A
44,90,92,279,115,A
44,100,80,254,109,A
44,112,69,225,103,A
46,130,62,183,93,A
48,156,56,171,83,A
49,194,52,165,77,A
50,298,56,157,71,A
52,298,58,151,66,A
55,298,62,147,63,A
59,298,64,142,59,A
60,298,66,137,57,A
64,258,70,133,55,A
70,180,72,129,51,A
75,136,74,125,51,A
82,110,289,119,49,A
90,92,279,115,46,A
100,80,254,109,45,A
112,69,225,103,44,A
130,62,183,93,45,A
156,56,171,83,43,A
194,52,165,77,43,A
298,56,157,71,43,A
298,58,151,66,43,A
298,62,147,63,43,A
298,64,142,59,42,A
298,66,137,57,39,A
258,70,133,55,39,A
180,72,129,51,39,A
136,74,125,51,40,A
110,289,119,49,39,A
92,279,115,46,37,A
80,254,109,45,37,D
92,279,115,46,37,D
110,289,119,49,39,D
136,74,125,51,40,D
180,72,129,51,39,D
258,70,133,55,39,D
298,66,137,57,39,D
298,64,142,59,42,D
298,62,147,63,43,D
298,58,151,66,43,D
298,56,157,71,43,D
194,52,165,77,43,D
156,56,171,83,43,D
130,62,183,93,45,D
112,69,225,103,44,D
100,80,254,109,45,D
90,92,279,115,46,D
82,110,289,119,49,D
75,136,74,125,51,D
70,180,72,129,51,D
64,258,70,133,55,D
60,298,66,137,57,D
59,298,64,142,59,D
55,298,62,147,63,D
52,298,58,151,66,D
50,298,56,157,71,D
49,194,52,165,77,D
48,156,56,171,83,D
46,130,62,183,93,D
44,112,69,225,103,D
44,100,80,254,109,D
44,90,92,279,115,D
42,82,110,289,119,D
42,75,136,74,125,D
42,70,180,72,129,D
42,64,258,70,133,D
42,60,298,66,137,D
42,59,298,64,142,D
42,55,298,62,147,D
42,52,298,58,151,D
42,50,298,56,157,D
42,49,194,52,165,D
42,48,156,56,171,D
43,46,130,62,183,D
44,44,112,69,225,D
44,44,100,80,254,D
45,44,90,92,279,D
48,42,82,110,289,D
48,42,75,136,74,D
50,42,70,180,72,D
52,42,64,258,70,D
54,42,60,298,66,D
47,42,59,298,64,D
46,42,55,298,62,D
44,42,52,298,58,D
41,42,50,298,56,D
39,42,49,194,52,D
39,42,48,156,56,D
39,43,46,130,62,D
39,44,44,112,69,D
37,44,44,100,80,D
37,45,44,90,92,D
39,48,42,82,110,D
40,48,42,75,136,D
39,50,42,70,180,D
39,52,42,64,258,D
39,54,42,60,298,D
42,47,42,59,298,D
43,46,42,55,298,D
43,44,42,52,298,D
43,41,42,50,298,D
43,39,42,49,194,A
43,41,42,50,298,A
43,44,42,52,298,A
43,46,42,55,298,A
42,47,42,59,298,A
39,54,42,60,298,A
39,52,42,64,258,A
39,50,42,70,180,A
40,48,42,75,136,A
39,48,42,82,110,A
37,45,44,90,92,A
37,44,44,100,80,A
39,44,44,112,69,A
39,43,46,130,62,A
39,42,48,156,56,A
39,42,49,194,52,A
41,42,50,298,56,A
44,42,52,298,58,A
46,42,55,298,62,A
47,42,59,298,64,A
54,42,60,298,66,A
52,42,64,258,70,A
50,42,70,180,72,A
48,42,75,136,74,A
48,42,82,110,289,A
45,44,90,92,279,A
44,44,100,80,254,A
44,44,112,69,225,A
43,46,130,62,183,A
42,48,156,56,171,A
42,49,194,52,165,A
42,50,298,56,157,A
42,52,298,58,151,A
42,55,298,62,147,A
42,59,298,64,142,A
42,60,298,66,137,A
42,64,258,70,133,A
42,70,180,72,129,A
42,75,136,74,125,A
42,82,110,289,119,A
44,90,92,279,115,A
44,100,80,254,109,A
44,112,69,225,103,A
46,130,62,183,93,A
48,156,56,171,83,A
49,194,52,165,77,A
50,298,56,157,71,A
52,298,58,151,66,A
55,298,62,147,63,A
59,298,64,142,59,A
60,298,66,137,57,A
64,258,70,133,55,A
70,180,72,129,51,A
75,136,74,125,51,A
82,110,289,119,49,A
90,92,279,115,46,A
100,80,254,109,45,A
112,69,225,103,44,A
130,62,183,93,45,A
156,56,171,83,43,D
130,62,183,93,45,D
112,69,225,103,44,D
100,80,254,109,45,D
90,92,279,115,46,D
82,110,289,119,49,D
75,136,74,125,51,D
70,180,72,129,51,D
64,258,70,133,55,D
60,298,66,137,57,D
59,298,64,142,59,D
55,298,62,147,63,D
52,298,58,151,66,D
50,298,56,157,71,D
49,194,52,165,77,D
48,156,56,171,83,D
46,130,62,183,93,D
44,112,69,225,103,D
44,100,80,254,109,D
44,90,92,279,115,D
42,82,110,289,119,D
42,75,136,74,125,D
42,70,180,72,129,D
42,64,258,70,133,D
42,60,298,66,137,D
42,59,298,64,142,D
42,55,298,62,147,D
42,52,298,58,151,D
42,50,298,56,157,D
42,49,194,52,165,D
42,48,156,56,171,D
43,46,130,62,183,D
44,44,112,69,225,D
44,44,100,80,254,D
45,44,90,92,279,D
48,42,82,110,289,D
48,42,75,136,74,D
50,42,70,180,72,D
52,42,64,258,70,D
54,42,60,298,66,D
47,42,59,298,64,D
46,42,55,298,62,D
44,42,52,298,58,D
41,42,50,298,56,D
39,42,49,194,52,D
39,42,48,156,56,A
39,42,49,194,52,A
41,42,50,298,56,A
44,42,52,298,58,A
46,42,55,298,62,A
47,42,59,298,64,A
54,42,60,298,66,A
52,42,64,258,70,A
50,42,70,180,72,A
48,42,75,136,74,A
48,42,82,110,289,A
45,44,90,92,279,A
44,44,100,80,254,A
44,44,112,69,225,A
43,46,130,62,183,A
42,48,156,56,171,A
42,49,194,52,165,A
42,50,298,56,157,A
42,52,298,58,151,A
42,55,298,62,147,A
42,59,298,64,142,A
42,60,298,66,137,A
42,64,258,70,133,W
42,66,254,62,135,W
42,66,248,56,139,W
44,68,244,48,141,W
44,68,238,40,143,W
44,71,234,34,145,W
44,71,228,34,147,W
46,71,224,31,149,W
46,71,218,31,151,W
46,72,214,29,153,W
46,72,208,29,23,W
48,74,204,29,23,W
48,74,198,29,23,W
48,76,194,27,21,W
48,76,187,27,21,W
50,78,182,26,21,W
50,78,178,26,21,W
50,78,172,26,19,W
50,78,168,26,19,W
52,81,162,24,19,W
52,82,158,22,17,W
52,82,152,22,17,W
54,84,148,22,17,W
54,84,144,22,17,W
54,86,138,19,15,W
54,86,134,19,15,W
56,86,128,19,15,W
56,86,124,19,15,W+D
56,82,172,19,15,W+D
56,79,218,20,14,W+D
56,74,250,22,15,W+D
56,71,270,24,15,W
54,71,264,24,15,W
54,71,260,24,15,W
54,71,254,26,17,W
54,72,250,26,17,W
52,71,244,27,17,W
52,72,240,27,17,W
52,71,234,30,19,W
50,71,230,32,19,W
50,71,224,32,19,W
50,68,220,32,21,W
50,68,214,32,21,W
50,71,210,34,21,W
50,71,204,34,21,W
50,68,200,35,23,W
50,71,194,35,23,W
50,68,190,34,23,W
50,71,184,34,23,W
50,71,179,34,25,W
50,71,175,34,25,W
48,72,168,35,23,W
48,72,164,32,23,W
50,74,158,34,25,W
50,74,154,34,23,W+D
48,70,158,38,25,W+D
50,66,164,42,23,W+D
48,64,168,46,25,W+D
48,60,170,52,27,W+D
45,56,174,60,30,W+D
44,52,176,66,32,W+D
45,50,174,72,36,W+D
44,46,178,78,37,W+D
42,48,182,90,41,W+D
40,44,186,98,46,W
40,40,182,94,50,W
36,38,176,102,50,W
36,38,173,98,52,W
33,34,166,92,52,W
30,32,161,96,55,W
30,34,156,94,60,W
26,32,151,90,57,W
26,28,146,90,62,W
24,32,141,90,62,W
24,28,136,85,65,W
24,36,131,80,68,W
20,32,126,84,65,W
24,40,121,80,68,W
20,38,116,76,65,W
24,58,112,72,68,W
26,81,106,72,72,W
24,241,102,68,65,W
30,236,96,64,65,W
26,224,93,64,68,W
31,220,86,60,62,W
33,212,83,56,65,W+D
34,214,81,56,58,W+D
38,220,78,52,58,W+D
40,226,79,52,55,W+D
38,232,76,48,48,W+D
40,238,76,46,48,W+D
43,242,76,42,46,W+D
46,248,76,41,42,W+D
43,252,80,42,42,W+D
43,256,83,41,38,W+D
43,255,88,38,35,W+D
45,256,92,38,34,W+D
45,256,98,37,34,W+D
43,260,102,36,32,W+D
44,261,106,36,30,W
45,256,102,34,30,W
44,250,98,34,28,W
45,243,92,32,28,W
47,237,89,31,26,W
49,232,82,31,26,W
51,226,78,28,24,W
55,219,74,28,24,W+D
55,222,72,27,22,W+D
55,224,78,27,22,W+D
55,229,74,28,22,W+D
56,225,82,28,22,W+D
59,229,76,31,22,W+D
59,221,82,28,22,W+D
57,218,90,32,22,W+D
57,210,95,31,24,W+D
57,203,91,36,22,W+D
59,195,98,32,24,D
57,189,110,36,24,D
59,95,122,40,26,D
59,93,134,41,26,D
59,83,146,40,26,D
59,83,161,41,25,D
61,73,167,52,25,D
63,73,174,52,27,D
63,67,182,52,26,D
65,66,191,62,28,W
63,64,187,60,32,W
59,66,181,66,31,W
57,64,177,64,35,W
55,60,171,70,35,W
50,64,166,66,36,W
53,60,161,62,42,W
49,58,156,70,38,W
49,62,152,66,45,W
49,58,146,72,42,W
43,54,142,68,42,W
49,136,136,64,46,W
43,132,132,70,45,W
43,128,126,66,45,W
45,124,122,64,48,W
39,120,116,68,45,W
43,118,112,64,50,W
41,114,108,60,48,W
41,110,102,62,46,W
135,106,98,60,50,W
132,104,92,56,45,W
127,100,88,58,48,W
127,96,81,54,48,W
121,92,78,52,45,W+D
123,89,75,52,46,W+D
125,85,76,48,42,D
129,86,80,48,47,D
137,87,77,50,46,D
147,87,82,50,44,D
269,89,85,50,42,D
261,90,83,52,42,D
257,93,88,52,40,D
251,95,89,54,46,D
247,99,88,56,46,D
237,101,88,57,45,D
53,105,87,60,44,D
53,109,85,62,44,D
53,113,85,63,44,D
62,115,86,68,48,D
63,119,85,72,48,D
63,125,85,76,48,D
73,129,86,80,48,D
85,137,87,77,50,D
97,147,87,82,50,D
111,269,89,85,50,D
277,261,90,83,52,D
257,257,93,88,52,D
243,251,95,89,54,D
225,247,99,88,56,D
210,237,101,88,57,D
193,53,105,87,60,D
181,53,109,85,62,D
172,53,113,85,63,D
161,62,115,86,68,D
154,63,119,85,72,D
145,63,125,85,76,D
136,73,129,86,80,D
128,85,137,87,77,D
118,97,147,87,82,D
108,111,269,89,85,D
106,277,261,90,83,D
98,257,257,93,88,D
96,243,251,95,89,D
86,225,247,99,88,D
76,210,237,101,88,D
76,193,53,105,87,D
76,181,53,109,85,D
68,172,53,113,85,D
68,161,62,115,86,D
68,154,63,119,85,D
58,145,63,125,85,D
58,136,73,129,86,D
60,128,85,137,87,D
